# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 259028368000   EXECUTIONS: 25902836800   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 10361134720   EXECUTIONS: 1036113472   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 10351019860   EXECUTIONS: 2070203972   #BYTES: 17   %:  3.28   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 6329553610   EXECUTIONS: 632955361   #BYTES: 36   %:     2   cumltv%:  90.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 3736621610   EXECUTIONS: 747324322   #BYTES: 15   %:  1.18   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 3134958200   EXECUTIONS: 142498100   #BYTES: 89   %: 0.992   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  4   %:  0.91   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  5   %:  0.91   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 2137500000   EXECUTIONS: 142500000   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 1567479100   EXECUTIONS: 142498100   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 1497490958   EXECUTIONS: 748745479   #BYTES:  4   %: 0.474   cumltv%:  96.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 1496631366   EXECUTIONS: 748315683   #BYTES:  4   %: 0.474   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  9   %: 0.473   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  5   %: 0.473   cumltv%:  97.6  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 1424981000   EXECUTIONS: 142498100   #BYTES: 32   %: 0.451   cumltv%:    98  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 1265910722   EXECUTIONS: 632955361   #BYTES:  4   %: 0.401   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 1239354170   EXECUTIONS: 619677085   #BYTES:  5   %: 0.392   cumltv%:  98.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 997486700   EXECUTIONS: 142498100   #BYTES: 26   %: 0.316   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT: 570000000   EXECUTIONS: 142500000   #BYTES: 15   %:  0.18   cumltv%:  99.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT: 233037224   EXECUTIONS:  13708072   #BYTES: 58   %: 0.0737   cumltv%:  99.4  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
NEG                                   3127
RET_NEAR                              3127
XOR                                   3127
*stack-read                           3127
*mem-read-8                           7474
*mem-write-8                          4347
*isa-ext-BASE                        56665
*total                               56665
#
# $dynamic-counts-for-function: cfree at [0x2ab3dffc46d0, 0x2ab3dffc47bd)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   2337
JNZ                                   7354
JZ                                    7354
LEA                                   4674
MOV                                  12371
RET_NEAR                              2680
TEST                                 14708
XOR                                   2337
*stack-read                           2680
*iprel-read                           5017
*mem-read-8                          15051
*isa-ext-BASE                        53815
*total                               53815
#
# $dynamic-counts-for-function: conj_grad_ at [0x000403916, 0x000403ad5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1976
CALL_NEAR                             6156
CMP                                   1900
JNZ                                   1900
LEA                                    228
MOV                                  38912
MOVSD_XMM                               76
POP                                    456
PUSH                                   456
RET_NEAR                                76
SQRTSD                                  76
SUB                                     76
*stack-read                          10716
*stack-write                         26828
*mem-read-8                          10716
*mem-write-8                         26904
*isa-ext-BASE                        52136
*isa-ext-SSE2                          152
*scalar-simd                           152
*total                               52288
#
# $dynamic-counts-for-function: GOMP_parallel_start at [0x33fa8075d0, 0x33fa80761f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2212
CALL_NEAR                             4424
JMP                                   2212
MOV                                  33180
SUB                                   2212
XOR                                   2212
*stack-read                           6636
*stack-write                         11060
*mem-read-8                           6636
*mem-write-8                         11060
*isa-ext-BASE                        46452
*total                               46452
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2968
AND                                    589
CALL_NEAR                              205
CMP                                    602
JLE                                    205
JMP                                    219
JNZ                                   3160
JZ                                    1422
LEA                                   6115
LEAVE                                  205
MOV                                  11719
MOVZX                                 6102
NOP                                    205
POP                                   1025
PUSH                                  1230
RET_NEAR                               205
SHL                                   2750
SHR                                     13
SUB                                    205
TEST                                  4185
XOR                                    218
*stack-read                           4266
*stack-write                          4510
*iprel-read                            397
*iprel-write                           205
*mem-read-1                           3352
*mem-read-4                            794
*mem-read-8                           4689
*mem-write-4                           616
*mem-write-8                          4305
*isa-ext-BASE                        43547
*total                               43547
#
# $dynamic-counts-for-function: GOMP_single_copy_start at [0x33fa807810, 0x33fa80787e)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                  37604
RET_NEAR                              4424
*stack-read                           4424
*iprel-read                           2212
*mem-read-8                          17696
*mem-write-1                          6636
*mem-write-4                          4424
*mem-write-8                         13272
*isa-ext-BASE                        42028
*total                               42028
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   6005
JZ                                    6005
MOV                                  12010
SUB                                   6005
TEST                                  6005
*iprel-read                           6005
*mem-read-8                          12010
*isa-ext-BASE                        36030
*total                               36030
#
# $dynamic-counts-for-function: _dl_relocate_object at [0x33f740b300, 0x33f740c282)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   5124
AND                                    411
CALL_NEAR                              129
CMOVNBE                                  8
CMOVNZ                                   9
CMOVZ                                  122
CMP                                   4013
JBE                                    164
JMP                                    416
JNB                                     13
JNBE                                  2041
JNZ                                   1393
JZ                                    1303
LEA                                    985
LEAVE                                   10
MOV                                  10192
MOVSXD                                 141
MOVZX                                  410
MUL                                      8
NOP                                     24
OR                                     271
POP                                     50
PUSH                                    60
RET_NEAR                                10
SETNZ                                   10
SETZ                                   488
SHL                                      8
SHR                                    290
SUB                                    247
TEST                                  1524
XOR                                    414
*stack-read                           1372
*stack-write                           775
*iprel-read                             23
*iprel-write                             4
*mem-read-1                            297
*mem-read-2                            141
*mem-read-4                           1029
*mem-read-8                           6962
*mem-write-1                             9
*mem-write-4                           280
*mem-write-8                          3052
*isa-ext-BASE                        30147
*isa-ext-LONGMODE                      141
*total                               30288
#
# $dynamic-counts-for-function: _IO_default_xsputn at [0x2ab3dffbd7f0, 0x2ab3dffbd93f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2674
CALL_NEAR                               79
CMOVBE                                 316
CMP                                   2366
JBE                                    238
JMP                                    316
JNB                                    316
JNBE                                   316
JNZ                                   1180
JZ                                    1336
LEA                                    475
MOV                                   5967
MOVDQA                                   1
MOVDQU                                   1
MOVZX                                 1179
NOP                                    552
POP                                   3910
PUSH                                  3910
RET_NEAR                               782
SUB                                    949
TEST                                  1336
XOR                                    782
*stack-read                           5324
*stack-write                          4305
*mem-read-1                           1179
*mem-read-8                           5324
*mem-read-16                             1
*mem-write-1                          1179
*mem-write-8                          4305
*mem-write-16                            1
*isa-ext-BASE                        28979
*isa-ext-SSE2                            2
*total                               28981
#
# $dynamic-counts-for-function: _gfortran_transfer_array at [0x2ab3dfa3baf0, 0x2ab3dfa3bd88)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    589
AND                                    107
CALL_NEAR                              809
CMP                                   1689
JMP                                    321
JNZ                                   1765
JS                                     107
JZ                                    1811
LEA                                    107
MOV                                  11241
MOVZX                                  107
POP                                    122
PUSH                                   122
RET_NEAR                               589
SETZ                                   107
SUB                                    467
TEST                                  1863
XOR                                    812
*stack-read                           3911
*stack-write                          3061
*mem-read-1                            550
*mem-read-2                            107
*mem-read-4                           1862
*mem-read-8                           5913
*mem-write-1                           122
*mem-write-4                          1160
*mem-write-8                          3412
*isa-ext-BASE                        22735
*total                               22735
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2ab3dff800f0, 0x2ab3dff80539)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    780
CMOVZ                                  156
CMP                                   3124
IMUL                                   312
JB                                     156
JBE                                    468
JLE                                    312
JMP                                    468
JNBE                                   312
JNLE                                   156
JNZ                                    936
JS                                     156
JZ                                    2656
LEA                                   1248
MOV                                   2652
MOVSX                                  156
MOVSXD                                 312
MOVZX                                 1560
NEG                                    156
NOP                                    156
POP                                    936
PUSH                                   936
RET_NEAR                               156
SBB                                    156
SETZ                                    80
SUB                                    156
TEST                                  2108
XOR                                    936
*stack-read                           1560
*stack-write                          1560
*mem-read-1                           1092
*mem-read-4                            312
*mem-read-8                           1872
*mem-write-4                           312
*mem-write-8                          1248
*isa-ext-BASE                        21384
*isa-ext-LONGMODE                      312
*total                               21696
#
# $dynamic-counts-for-function: __ctype_toupper_loc at [0x2ab3dff750d0, 0x2ab3dff75107)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   4146
CMP                                   4145
JMP                                      1
JZ                                    4145
MOV                                   4150
RET_NEAR                              4145
*stack-read                           4145
*iprel-read                           4146
*mem-read-8                          16584
*mem-write-8                             1
*isa-ext-BASE                        20732
*total                               20732
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    779
CALL_NEAR                             1579
JNZ                                   1579
JZ                                    1550
MOV                                   5516
POP                                   1558
PUSH                                  1558
RET_NEAR                               779
SUB                                    779
TEST                                  3129
XOR                                    750
*stack-read                           2337
*stack-write                          3137
*mem-read-8                           5466
*mem-write-8                          3137
*isa-ext-BASE                        19556
*total                               19556
#
# $dynamic-counts-for-function: memcpy at [0x2ab3dffd2820, 0x2ab3dffd2c85)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1514
AND                                    883
CMP                                    786
DEC                                     97
INC                                    532
JNB                                    689
JNBE                                    97
JNZ                                    351
JZ                                    3736
LEA                                    702
MOV                                   4326
MOVZX                                  589
NOP                                    577
RET_NEAR                               689
SHR                                     97
SUB                                    254
TEST                                  2756
*stack-read                            786
*stack-write                            97
*mem-read-1                            266
*mem-read-2                            323
*mem-read-4                            181
*mem-read-8                           1935
*mem-write-1                           266
*mem-write-2                           323
*mem-write-4                           181
*mem-write-8                          1246
*isa-ext-BASE                        18675
*total                               18675
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                  15523
PUSH                                    46
*stack-write                            46
*iprel-read                          15523
*iprel-write                            23
*mem-read-8                          15523
*mem-write-8                            46
*isa-ext-BASE                        15569
*total                               15569
#
# $dynamic-counts-for-function: .text at [0x33fa803640, 0x33fa803780)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                             2215
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                    2216
LEA                                      3
LEAVE                                    2
MOV                                   2220
NOP                                      1
POP                                   2215
PUSH                                  2217
RET_NEAR                              2216
SAR                                      1
SUB                                      3
TEST                                  2214
*stack-read                           4433
*stack-write                          4432
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                           4439
*mem-write-1                             1
*mem-write-8                          4433
*isa-ext-BASE                        15533
*total                               15533
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                    2209
MOV                                   8836
RET_NEAR                              2209
TEST                                  2209
*stack-read                           2209
*iprel-read                           2209
*mem-read-4                           2209
*mem-read-8                           6627
*isa-ext-BASE                        15463
*total                               15463
#
# $dynamic-counts-for-function: getenv at [0x2ab3dff7e240, 0x2ab3dff7e35a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2136
CALL_NEAR                               48
CMP                                   2140
JMP                                     24
JNZ                                   4226
JZ                                      74
LEA                                     50
MOV                                   2544
MOVZX                                   24
NOP                                     24
RET_NEAR                                24
SUB                                     24
TEST                                  2160
XOR                                     22
*stack-read                           2260
*stack-write                           192
*iprel-read                             24
*mem-read-1                             50
*mem-read-2                           2114
*mem-read-8                           2328
*mem-write-8                           192
*isa-ext-BASE                        13520
*total                               13520
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    506
AND                                    390
BT                                     194
CALL_NEAR                              308
CMP                                    969
JMP                                      2
JNB                                    194
JNLE                                     3
JNZ                                   1154
JZ                                     505
LEA                                    190
MOV                                   4147
MOVZX                                  387
NOT                                      3
RET_NEAR                               194
SBB                                      3
SETZ                                   194
SHL                                    190
SUB                                    194
TEST                                   890
XOR                                    196
*stack-read                           1469
*stack-write                          1203
*mem-read-1                            194
*mem-read-2                            387
*mem-read-4                            890
*mem-read-8                           2859
*mem-write-8                          1203
*isa-ext-BASE                        10813
*total                               10813
#
# $dynamic-counts-for-function: strchrnul at [0x2ab3dffd3ca0, 0x2ab3dffd3d0f)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    936
BSF                                    468
JNZ                                    468
JZ                                       1
LEA                                    937
MOV                                    468
MOVD                                   468
MOVDQA                                 938
OR                                     937
PCMPEQB                                938
PMOVMSKB                               938
PSHUFD                                 468
PUNPCKLBW                              936
PXOR                                   468
RET_NEAR                               468
SHL                                    468
SUB                                    468
*stack-read                            468
*mem-read-8                            468
*mem-read-16                           469
*isa-ext-BASE                         5619
*isa-ext-SSE2                         5154
*total                               10773
#
# $dynamic-counts-for-function: vsnprintf at [0x2ab3dffb8930, 0x2ab3dffb8a11)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    466
CALL_NEAR                              699
CMP                                    233
JNZ                                    233
JZ                                     233
LEA                                    466
MOV                                   6757
RET_NEAR                               233
SUB                                    233
TEST                                   233
XOR                                    466
*stack-read                           1864
*stack-write                          2563
*mem-read-8                           1864
*mem-write-1                           466
*mem-write-8                          2330
*isa-ext-BASE                        10252
*total                               10252
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2ab3dffbe960, 0x2ab3dffbea0e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    234
CALL_NEAR                              234
CMOVB                                  234
CMP                                    234
JMP                                    234
JNZ                                    234
JZ                                     234
LEA                                    234
MOV                                   5148
RET_NEAR                               234
SUB                                    234
TEST                                   468
XOR                                    234
*stack-read                           1170
*stack-write                          1170
*mem-read-8                           1170
*mem-write-8                          2808
*isa-ext-BASE                         8190
*total                                8190
#
# $dynamic-counts-for-function: .plt at [0x2ab3df991970, 0x2ab3df992e30)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   7292
PUSH                                    58
*stack-write                            58
*iprel-read                           7292
*iprel-write                            29
*mem-read-8                           7292
*mem-write-8                            58
*isa-ext-BASE                         7350
*total                                7350
#
# $dynamic-counts-for-function: __GI_memset at [0x2ab3dffccb90, 0x2ab3dffcd6a0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    419
CMP                                    839
IMUL                                   419
JMP                                    419
JNLE                                   419
JNZ                                    420
LEA                                   1257
MOV                                   1829
MOVSX                                  419
MOVZX                                  419
RET_NEAR                               420
*stack-read                            420
*mem-read-2                            419
*mem-read-8                            420
*mem-write-1                           150
*mem-write-2                           153
*mem-write-4                           251
*mem-write-8                            17
*isa-ext-BASE                         7279
*total                                7279
#
# $dynamic-counts-for-function: .plt at [0x33fa803398, 0x33fa803638)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   6705
PUSH                                    36
*stack-write                            36
*iprel-read                           6705
*iprel-write                            18
*mem-read-8                           6705
*mem-write-8                            36
*isa-ext-BASE                         6741
*total                                6741
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                   4418
RET_NEAR                              2209
*stack-read                           2209
*iprel-read                           2209
*mem-read-4                           2209
*mem-read-8                           4418
*isa-ext-BASE                         6627
*total                                6627
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    486
AND                                    162
CALL_NEAR                               86
CMP                                     81
JMP                                      6
JNZ                                    324
JZ                                     486
LEA                                    324
MOV                                   2511
MOVZX                                  162
NOP                                      5
POP                                    324
PUSH                                   324
RET_NEAR                                81
SHL                                    243
SUB                                     81
TEST                                   729
XOR                                     82
*stack-read                            486
*stack-write                           653
*iprel-read                             81
*mem-read-1                            162
*mem-read-2                             81
*mem-read-4                            648
*mem-read-8                           1620
*mem-write-4                           243
*mem-write-8                           653
*isa-ext-BASE                         6497
*total                                6497
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x33f7406fe0, 0x33f74081d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: MAIN__ at [0x0004020ab, 0x00040334d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    153
ADDSD                                   75
ANDPD                                    1
CALL_NEAR                              958
CMP                                    307
DIVSD                                  154
JMP                                      2
JNBE                                     1
JNZ                                    155
JP                                       2
JZ                                     153
LEA                                    259
MOV                                   3398
MOVAPD                                   1
MOVSD_XMM                              386
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  76
SUB                                    153
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                            394
*stack-write                          2372
*iprel-read                            681
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            610
*mem-read-8                            466
*mem-write-1                             1
*mem-write-4                           606
*mem-write-8                          1772
*isa-ext-BASE                         5554
*isa-ext-SSE2                          697
*scalar-simd                           694
*total                                6251
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x33f7408b10, 0x33f7408bec)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: _gfortran_f2c_specific__abs_c4 at [0x2ab3dfa535c0, 0x2ab3dfa535d8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                    318
DIV                                    316
JBE                                    158
JMP                                    158
JNBE                                   158
JNZ                                    317
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                   3321
NOP                                      1
POP                                    159
PUSH                                   160
RET_NEAR                               317
SUB                                      2
TEST                                   316
XOR                                    158
*stack-read                           1109
*stack-write                          1425
*iprel-read                              1
*mem-read-8                           1111
*mem-write-8                          1425
*isa-ext-BASE                         5864
*total                                5864
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x33f740fb00, 0x33f740fff0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: __mempcpy at [0x2ab3dffcd6b0, 0x2ab3dffcdb02)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    316
AND                                    235
CMP                                    235
INC                                    312
JNB                                    235
JNZ                                     79
JZ                                    1175
LEA                                    158
MOV                                   1023
MOVZX                                  156
NOP                                    158
RET_NEAR                               235
SUB                                     79
TEST                                   940
*stack-read                            235
*mem-read-1                            156
*mem-read-4                             79
*mem-read-8                            472
*mem-write-1                           156
*mem-write-4                            79
*mem-write-8                           237
*isa-ext-BASE                         5336
*total                                5336
#
# $dynamic-counts-for-function: _IO_old_init at [0x2ab3dffbcb90, 0x2ab3dffbcc33)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                     234
MOV                                   3978
OR                                     234
RET_NEAR                               234
TEST                                   234
*stack-read                            234
*mem-read-8                            468
*mem-write-2                           234
*mem-write-4                           468
*mem-write-8                          3042
*isa-ext-BASE                         4914
*total                                4914
#
# $dynamic-counts-for-function: snprintf at [0x2ab3dff98420, 0x2ab3dff984ab)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    233
CALL_NEAR                              233
JMP                                    233
LEA                                   1165
MOV                                   1864
MOVAPS                                 156
MOVZX                                  233
RET_NEAR                               233
SUB                                    466
*stack-read                            233
*stack-write                          1864
*mem-read-8                            233
*mem-write-4                           466
*mem-write-8                          1398
*mem-write-16                          156
*isa-ext-BASE                         4660
*isa-ext-SSE                           156
*total                                4816
#
# $dynamic-counts-for-function: _IO_no_init at [0x2ab3dffbcc40, 0x2ab3dffbcd07)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    234
CALL_NEAR                              234
JS                                     234
MOV                                   3276
RET_NEAR                               234
SUB                                    234
TEST                                   234
*stack-read                           1170
*stack-write                          1170
*mem-read-8                           1170
*mem-write-4                           234
*mem-write-8                          1404
*isa-ext-BASE                         4680
*total                                4680
#
# $dynamic-counts-for-function: _dl_map_object at [0x33f74081e0, 0x33f7408b10)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _IO_padn at [0x2ab3dffb1420, 0x2ab3dffb1509)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    314
CALL_NEAR                              157
CMP                                    315
JLE                                    157
JMP                                    157
JNLE                                   157
JZ                                     158
LEA                                    158
MOV                                    942
MOVSXD                                 157
POP                                    628
PUSH                                   628
RET_NEAR                               157
SUB                                    157
TEST                                   157
XOR                                    157
*stack-read                            785
*stack-write                           785
*mem-read-8                           1099
*mem-write-8                           785
*isa-ext-BASE                         4399
*isa-ext-LONGMODE                      157
*total                                4556
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x33f740c770, 0x33f740d825)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: fflush at [0x2ab3dffafbb0, 0x2ab3dffafca7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    107
CALL_NEAR                              107
CMP                                    642
CMPXCHG                                107
DEC                                    107
JNZ                                    321
JS                                     214
JZ                                     428
MOV                                   1391
NOT                                    107
POP                                    107
PUSH                                   107
RET_NEAR                               107
SBB                                    107
SUB                                    107
TEST                                   214
XOR                                    107
*stack-read                            214
*stack-write                           214
*iprel-read                            214
*mem-read-2                            214
*mem-read-4                            642
*mem-read-8                            963
*mem-write-4                           428
*mem-write-8                           428
*isa-ext-BASE                         4387
*total                                4387
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2ab3dff8afa0, 0x2ab3dff8b00c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    164
EMMS                                   162
JLE                                      2
JNLE                                   162
JZ                                     162
LEA                                    324
MOV                                    162
MOVD                                   324
MOVQ                                  1142
NEG                                    162
NOP                                    162
POR                                    164
PSLLQ                                  326
PSRLQ                                  326
RET_NEAR                               162
SUB                                    162
*stack-read                            162
*mem-read-8                            488
*mem-write-8                           326
*isa-ext-BASE                         1624
*isa-ext-MMX                          2444
*total                                4068
