# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
MOVZX                                    1
MULSD                                75000
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                          75006
*stack-write                         75009
*mem-read-4                              1
*mem-read-8                         150008
*mem-write-8                         75011
*isa-ext-BASE                       112536
*isa-ext-LONGMODE                    37500
*isa-ext-SSE2                       300008
*scalar-simd                        262507
*total                              450044
#
# $dynamic-counts-for-function: _gfortran_st_backspace at [0x2b49e1ab3590, 0x2b49e1ab391f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                  11982
CALL_NEAR                            12702
CMOVZ                                  445
CMP                                  21885
JBE                                   2852
JMP                                   9812
JNBE                                   805
JNL                                    753
JNLE                                  1135
JNZ                                   8901
JZ                                   21946
LEA                                   9562
MOV                                 110763
MOVSX                                 4182
MOVSXD                                3752
NOP                                   3626
OR                                     101
POP                                  12793
PUSH                                 12793
RET_NEAR                              9071
SBB                                    559
STOSQ                                 3990
SUB                                   9264
TEST                                 15350
XOR                                   3943
*stack-read                          38795
*stack-write                         40526
*mem-read-1                           5133
*mem-read-4                          23569
*mem-read-8                          52818
*mem-write-1                          4246
*mem-write-4                         12317
*mem-write-8                         51461
*isa-ext-BASE                       285225
*isa-ext-LONGMODE                     7742
*total                              292967
#
# $dynamic-counts-for-function: _int_malloc at [0x2b49e20441e0, 0x2b49e20454d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                  21103
AND                                   6001
CALL_NEAR                                3
CDQE                                    40
CMOVNBE                               2340
CMOVZ                                    1
CMP                                  28828
JB                                       1
JBE                                   4742
JLE                                      1
JMP                                   5907
JNB                                   1235
JNBE                                 13170
JNZ                                   3510
JZ                                    9712
LEA                                  19395
MOV                                  99500
MOVSXD                                  40
NOP                                   2470
NOT                                      1
OR                                    4851
POP                                  14040
PUSH                                 14040
RET_NEAR                              2340
SAR                                     40
SETNZ                                 1236
SHL                                   2510
SHR                                  17775
SUB                                   3628
TEST                                  7117
XOR                                   3579
*stack-read                          24865
*stack-write                         46973
*iprel-read                           4692
*iprel-write                             4
*mem-read-1                           2323
*mem-read-4                           7270
*mem-read-8                          31087
*mem-write-1                             2
*mem-write-4                         16420
*mem-write-8                         35515
*isa-ext-BASE                       289076
*isa-ext-LONGMODE                       80
*total                              289156
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019f6, 0x000401a73)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                  37502
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                  37503
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                 37500
LEA                                      2
MOV                                      7
MOVSD_XMM                            75001
MOVSXD                               37500
MOVZX                                    1
MULSD                                37500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                          37505
*mem-write-8                         37505
*isa-ext-BASE                       112531
*isa-ext-LONGMODE                    37500
*isa-ext-SSE2                       112501
*scalar-simd                        112501
*total                              262532
#
# $dynamic-counts-for-function: _int_free at [0x2b49e2043570, 0x2b49e2043fdd)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   5878
AND                                   9332
CMP                                  30349
CMPXCHG                               2336
DEC                                   2327
JB                                    3539
JBE                                   8117
JMP                                   9305
JNB                                   2336
JNBE                                  4672
JNZ                                  18560
JZ                                   18759
LEA                                   6999
MOV                                  52246
NEG                                   2336
OR                                    2327
POP                                  14016
PUSH                                 14016
RET_NEAR                              2336
SHR                                     16
SUB                                   2352
TEST                                 20980
XOR                                   2327
*mem-atomic                           4662
*stack-read                          23333
*stack-write                         16352
*iprel-read                          11750
*mem-read-1                           6981
*mem-read-4                          18652
*mem-read-8                          39699
*mem-write-4                          6999
*mem-write-8                         26488
*isa-ext-BASE                       235461
*total                              235461
#
# $dynamic-counts-for-function: __printf_fp at [0x2b49e2014e40, 0x2b49e2017729)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                  20476
AND                                   1952
BSF                                    160
BSR                                    239
CALL_NEAR                             4784
CDQE                                    83
CMOVLE                                   1
CMOVNS                                  80
CMOVNZ                                  79
CMOVS                                   80
CMOVZ                                  161
CMP                                  24987
IDIV                                   152
IMUL                                   232
JB                                    1689
JBE                                   3827
JL                                    3133
JLE                                   2172
JMP                                   3428
JNB                                    156
JNBE                                   312
JNL                                      1
JNLE                                  2427
JNS                                    156
JNZ                                   8979
JS                                     394
JZ                                   11016
LEA                                   9027
LEAVE                                  156
MOV                                  58797
MOVAPD                                 468
MOVSD_XMM                              780
MOVSXD                                1020
MOVZX                                 2863
NEG                                     76
NOP                                    391
NOT                                     79
OR                                     160
POP                                    780
PUSH                                   936
RET_NEAR                               156
SAR                                   1012
SBB                                    156
SETNLE                                 156
SHL                                    548
SHR                                    236
SUB                                   7989
TEST                                  9513
XOR                                   1884
*stack-read                          20860
*stack-write                         17507
*iprel-read                            312
*mem-read-1                           3251
*mem-read-4                          14651
*mem-read-8                          17855
*mem-write-1                          5598
*mem-write-4                          8594
*mem-write-8                         14047
*isa-ext-BASE                       185988
*isa-ext-LONGMODE                     1103
*isa-ext-SSE2                         1248
*scalar-simd                           780
*total                              188339
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x000401762, 0x0004017d1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                  37503
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                  37504
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                 37501
LEA                                      2
MOV                                  37508
MOVSXD                               37501
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                         37504
*isa-ext-BASE                       150031
*isa-ext-LONGMODE                    37501
*total                              187532
#
# $dynamic-counts-for-function: hack_digit.15673 at [0x2b49e2014ab0, 0x2b49e2014c19)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   7736
CALL_NEAR                             4956
CMP                                   4956
JNLE                                  1909
JNZ                                   1909
JZ                                   11050
LEA                                   3047
MOV                                  54219
POP                                   6094
PUSH                                  6094
RET_NEAR                              3047
SUB                                   6094
TEST                                  9912
XOR                                   1909
*stack-read                           9141
*stack-write                         11050
*mem-read-4                           4185
*mem-read-8                          37976
*mem-write-8                         19290
*isa-ext-BASE                       122932
*total                              122932
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                  20402
CALL_NEAR                                1
CDQE                                     1
CMP                                  40810
CMPXCHG                                  4
JB                                   20401
JMP                                      2
JNBE                                     2
JNZ                                  20405
JZ                                       8
MOV                                     32
NOP                                      2
PAUSE                                20401
POP                                      2
PUSH                                     2
RET_NEAR                                 7
SUB                                      1
SYSCALL                                  4
TEST                                     4
XOR                                      4
*mem-atomic                              4
*stack-read                              9
*stack-write                             3
*iprel-read                             10
*mem-read-4                          20407
*mem-read-8                             19
*mem-write-4                             4
*mem-write-8                             3
*isa-ext-BASE                       122490
*isa-ext-LONGMODE                        5
*total                              122495
#
# $dynamic-counts-for-function: _gfortran_st_read at [0x2b49e1ac16c0, 0x2b49e1ac16d7)   0.000%
#
# TID 0
# opcode                             count
#
ADC                                    156
ADD                                   5647
AND                                    422
CALL_NEAR                             3658
CDQE                                   693
CMOVL                                   82
CMOVLE                                  77
CMOVNB                                  77
CMOVNLE                                157
CMOVZ                                   80
CMP                                   9066
IMUL                                    88
JBE                                    401
JL                                     217
JLE                                   2628
JMP                                   2584
JNB                                      1
JNBE                                     1
JNL                                     92
JNLE                                  1369
JNS                                    318
JNZ                                   2953
JS                                    1346
JZ                                    6775
LEA                                   3924
MOV                                  40232
MOVAPD                                 312
MOVQ                                   156
MOVSD_XMM                              780
MOVSXD                                1893
MOVZX                                  780
NEG                                     77
NOP                                    496
NOT                                    156
OR                                     323
POP                                   3223
PUSH                                  3223
RET_NEAR                              2617
SAR                                    319
SBB                                    156
SETLE                                  122
SETNP                                  156
SETNZ                                   85
SETZ                                   578
SHL                                     63
SHR                                    156
STOSQ                                  185
SUB                                   3472
TEST                                  7427
UCOMISD                                156
XOR                                   2257
*stack-read                          14954
*stack-write                         14886
*iprel-read                            863
*iprel-write                            21
*mem-read-1                           1827
*mem-read-4                           8781
*mem-read-8                          16569
*mem-write-1                          1253
*mem-write-4                          4437
*mem-write-8                         12541
*isa-ext-BASE                       108037
*isa-ext-LONGMODE                     2771
*isa-ext-SSE2                         1404
*scalar-simd                           936
*total                              112212
#
# $dynamic-counts-for-function: _gfortran_transfer_real at [0x2b49e1abf6d0, 0x2b49e1abf73f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   5305
AND                                   1020
CALL_NEAR                             2914
CMOVL                                  464
CMOVNL                                 161
CMOVNS                                 107
CMOVNZ                                 816
CMP                                   9979
IMUL                                    13
JBE                                    161
JLE                                    501
JMP                                   3105
JNBE                                  1173
JNL                                    449
JNLE                                   518
JNS                                    107
JNZ                                   6937
JS                                     268
JZ                                    9235
LEA                                   1037
MOV                                  35662
MOVSXD                                1727
MOVZX                                 1389
NOP                                    357
OR                                     464
POP                                   2591
PUSH                                  2591
RET_NEAR                               913
SETNLE                                 821
SETNZ                                  357
SETZ                                   107
SHL                                    357
SHR                                    357
STOSQ                                 2354
SUB                                   4224
TEST                                 10719
XOR                                    866
*stack-read                          10494
*stack-write                         11415
*mem-read-1                           3601
*mem-read-4                          13546
*mem-read-8                          14698
*mem-write-1                          1208
*mem-write-4                          5049
*mem-write-8                         13307
*isa-ext-BASE                       106045
*isa-ext-LONGMODE                     4081
*total                              110126
#
# $dynamic-counts-for-function: do_lookup_x at [0x33f7409370, 0x33f7409cf2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1993
AND                                   4335
CALL_NEAR                              756
CMP                                   4265
DIV                                    233
IMUL                                   196
JMP                                    642
JNBE                                  1179
JNZ                                   5946
JZ                                    9202
LEA                                    424
MOV                                  47604
MOVZX                                  246
NOP                                    487
POP                                   1242
PUSH                                  1242
RET_NEAR                               207
SAR                                    193
SHL                                     23
SHR                                   4904
SUB                                    400
TEST                                 11687
XOR                                    653
*stack-read                          11791
*stack-write                         14342
*iprel-read                           1398
*mem-read-1                           4340
*mem-read-4                           7540
*mem-read-8                          20946
*mem-write-4                          3918
*mem-write-8                         10814
*isa-ext-BASE                        98059
*total                               98059
#
# $dynamic-counts-for-function: __mpn_divrem at [0x2b49e200cae0, 0x2b49e200cf28)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   3818
CMP                                   5473
DIV                                   1655
JBE                                   1909
JMP                                   2051
JNZ                                   1655
JS                                    3818
JZ                                    1909
LEA                                   1655
MOV                                  28269
NOP                                   1655
POP                                  11454
PUSH                                 11454
RET_NEAR                              1909
SHL                                   1909
SUB                                  11088
*stack-read                          20999
*stack-write                         19232
*mem-read-8                          26472
*mem-write-8                         22796
*isa-ext-BASE                        91681
*total                               91681
#
# $dynamic-counts-for-function: _IO_vfprintf at [0x2b49e200f250, 0x2b49e20147bb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   3734
AND                                     77
CALL_NEAR                             1716
CDQE                                   546
CMOVNZ                                  77
CMOVS                                   77
CMOVZ                                   77
CMP                                   7782
IMUL                                   156
JBE                                    233
JL                                     154
JLE                                    233
JMP                                   2416
JNB                                     77
JNBE                                  2648
JNLE                                   857
JNS                                    468
JNZ                                   1634
JS                                     702
JZ                                    2958
LEA                                   8647
LEAVE                                  234
MOV                                  32722
MOVSX                                 1401
MOVSXD                                2334
MOVZX                                 4984
NEG                                     77
NOT                                      1
OR                                    1093
PUSH                                   234
RET_NEAR                               234
SCASB                                   11
SETNBE                                 156
SETNZ                                   77
SETZ                                    77
SHL                                   1092
SHR                                     77
STOSD                                  780
SUB                                   5604
TEST                                  2568
XOR                                    235
*stack-read                          10731
*stack-write                         16989
*iprel-read                            234
*mem-read-1                           6395
*mem-read-2                            234
*mem-read-4                           5907
*mem-read-8                           7629
*mem-write-1                          2412
*mem-write-4                          7169
*mem-write-8                          8809
*isa-ext-BASE                        86380
*isa-ext-LONGMODE                     2880
*total                               89260
#
# $dynamic-counts-for-function: __libc_malloc at [0x2b49e20458a0, 0x2b49e2045aab)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2340
CALL_NEAR                             2339
CMP                                   4678
CMPXCHG                               2339
DEC                                   2339
JMP                                   4627
JNZ                                   7018
JZ                                    9356
MOV                                  37434
RET_NEAR                              2339
SUB                                   2340
TEST                                  7018
XOR                                   2339
*mem-atomic                           4626
*stack-read                           9360
*stack-write                          9359
*iprel-read                           9357
*mem-read-4                           9356
*mem-read-8                          18718
*mem-write-4                          4678
*mem-write-8                          9359
*isa-ext-BASE                        86506
*total                               86506
#
# $dynamic-counts-for-function: GOMP_parallel_end at [0x33fa807490, 0x33fa8074cb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2212
CMOVNZ                                2212
CMP                                  13272
JMP                                   2212
JNB                                   2212
JNZ                                   2212
JZ                                   13272
LEA                                   4424
MOV                                  17696
POP                                   2212
PUSH                                  2212
RET_NEAR                              2212
SUB                                   2212
TEST                                  6636
*stack-read                           4424
*stack-write                          2212
*iprel-read                           8848
*mem-read-1                           2212
*mem-read-4                           4424
*mem-read-8                          15484
*mem-write-8                          2212
*isa-ext-BASE                        75208
*total                               75208
#
# $dynamic-counts-for-function: GOMP_single_copy_start at [0x33fa807810, 0x33fa80787e)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                  66360
RET_NEAR                              6636
*stack-read                           6636
*iprel-read                           2212
*mem-read-8                          26544
*mem-write-1                         13272
*mem-write-4                          8848
*mem-write-8                         24332
*isa-ext-BASE                        72996
*total                               72996
#
# $dynamic-counts-for-function: _dl_addr at [0x2b49e20f0eb0, 0x2b49e20f1260)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   7192
AND                                   2156
CALL_NEAR                                2
CMP                                   5970
JB                                    2161
JMP                                   1911
JNB                                    622
JNZ                                   2779
JZ                                    6973
LEA                                   5215
MOV                                  13573
MOVZX                                 4312
NOP                                      2
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                      2
TEST                                  6565
XOR                                      3
*stack-read                             10
*stack-write                            16
*iprel-read                              1
*mem-read-1                           4314
*mem-read-2                           2156
*mem-read-4                           1013
*mem-read-8                           5884
*mem-write-4                             1
*mem-write-8                            16
*isa-ext-BASE                        59451
*total                               59451
#
# $dynamic-counts-for-function: strcmp at [0x33f7417410, 0x33f7417431)   0.000%
#
# TID 0
# opcode                             count
#
CMOVB                                 1694
CMP                                   8373
INC                                  13358
JNZ                                  15052
MOV                                  11761
RET_NEAR                              2069
TEST                                  6679
XOR                                    375
*stack-read                           2069
*mem-read-1                          16746
*mem-read-8                           2069
*isa-ext-BASE                        59361
*total                               59361
#
# $dynamic-counts-for-function: __mpn_mul_1 at [0x2b49e200d610, 0x2b49e200d641)   0.000%
#
# TID 0
# opcode                             count
#
ADC                                   4353
ADD                                   4353
INC                                   4353
JNZ                                   4353
LEA                                   6258
MOV                                  19317
MUL                                   4353
NEG                                   3129
RET_NEAR                              3129
XOR                                   3129
*stack-read                           3129
*mem-read-8                           7482
*mem-write-8                          4353
*isa-ext-BASE                        56727
*total                               56727
#
# $dynamic-counts-for-function: cfree at [0x2b49e20466d0, 0x2b49e20467bd)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   2336
JNZ                                   7352
JZ                                    7352
LEA                                   4672
MOV                                  12368
RET_NEAR                              2680
TEST                                 14704
XOR                                   2336
*stack-read                           2680
*iprel-read                           5016
*mem-read-8                          15048
*isa-ext-BASE                        53800
*total                               53800
#
# $dynamic-counts-for-function: conj_grad_ at [0x000403916, 0x000403ad5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1976
CALL_NEAR                             6156
CMP                                   1900
JNZ                                   1900
LEA                                    228
MOV                                  38912
MOVSD_XMM                               76
POP                                    456
PUSH                                   456
RET_NEAR                                76
SQRTSD                                  76
SUB                                     76
*stack-read                          10716
*stack-write                         26828
*mem-read-8                          10716
*mem-write-8                         26904
*isa-ext-BASE                        52136
*isa-ext-SSE2                          152
*scalar-simd                           152
*total                               52288
#
# $dynamic-counts-for-function: GOMP_parallel_start at [0x33fa8075d0, 0x33fa80761f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2212
CALL_NEAR                             4424
JMP                                   2212
MOV                                  33180
SUB                                   2212
XOR                                   2212
*stack-read                           6636
*stack-write                         11060
*mem-read-8                           6636
*mem-write-8                         11060
*isa-ext-BASE                        46452
*total                               46452
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2957
AND                                    595
CALL_NEAR                              207
CMP                                    608
JLE                                    207
JMP                                    221
JNZ                                   3151
JZ                                    1436
LEA                                   6095
LEAVE                                  207
MOV                                  11794
MOVZX                                 6082
NOP                                    207
POP                                   1035
PUSH                                  1242
RET_NEAR                               207
SHL                                   2737
SHR                                     13
SUB                                    207
TEST                                  4186
XOR                                    220
*stack-read                           4308
*stack-write                          4554
*iprel-read                            401
*iprel-write                           207
*mem-read-1                           3345
*mem-read-4                            802
*mem-read-8                           4735
*mem-write-4                           622
*mem-write-8                          4347
*isa-ext-BASE                        43614
*total                               43614
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   6005
JZ                                    6005
MOV                                  12010
SUB                                   6005
TEST                                  6005
*iprel-read                           6005
*mem-read-8                          12010
*isa-ext-BASE                        36030
*total                               36030
#
# $dynamic-counts-for-function: _dl_relocate_object at [0x33f740b300, 0x33f740c282)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   5124
AND                                    411
CALL_NEAR                              129
CMOVNBE                                  8
CMOVNZ                                   9
CMOVZ                                  122
CMP                                   4013
JBE                                    164
JMP                                    416
JNB                                     13
JNBE                                  2041
JNZ                                   1393
JZ                                    1303
LEA                                    985
LEAVE                                   10
MOV                                  10192
MOVSXD                                 141
MOVZX                                  410
MUL                                      8
NOP                                     24
OR                                     271
POP                                     50
PUSH                                    60
RET_NEAR                                10
SETNZ                                   10
SETZ                                   488
SHL                                      8
SHR                                    290
SUB                                    247
TEST                                  1524
XOR                                    414
*stack-read                           1372
*stack-write                           775
*iprel-read                             23
*iprel-write                             4
*mem-read-1                            297
*mem-read-2                            141
*mem-read-4                           1029
*mem-read-8                           6962
*mem-write-1                             9
*mem-write-4                           280
*mem-write-8                          3052
*isa-ext-BASE                        30147
*isa-ext-LONGMODE                      141
*total                               30288
#
# $dynamic-counts-for-function: _IO_default_xsputn at [0x2b49e203f7f0, 0x2b49e203f93f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2674
CALL_NEAR                               79
CMOVBE                                 316
CMP                                   2366
JBE                                    238
JMP                                    316
JNB                                    316
JNBE                                   316
JNZ                                   1180
JZ                                    1336
LEA                                    475
MOV                                   5967
MOVDQA                                   1
MOVDQU                                   1
MOVZX                                 1179
NOP                                    552
POP                                   3910
PUSH                                  3910
RET_NEAR                               782
SUB                                    949
TEST                                  1336
XOR                                    782
*stack-read                           5324
*stack-write                          4305
*mem-read-1                           1179
*mem-read-8                           5324
*mem-read-16                             1
*mem-write-1                          1179
*mem-write-8                          4305
*mem-write-16                            1
*isa-ext-BASE                        28979
*isa-ext-SSE2                            2
*total                               28981
#
# $dynamic-counts-for-function: _gfortran_transfer_array at [0x2b49e1abdaf0, 0x2b49e1abdd88)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    589
AND                                    107
CALL_NEAR                              809
CMP                                   1689
JMP                                    321
JNZ                                   1765
JS                                     107
JZ                                    1811
LEA                                    107
MOV                                  11241
MOVZX                                  107
POP                                    122
PUSH                                   122
RET_NEAR                               589
SETZ                                   107
SUB                                    467
TEST                                  1863
XOR                                    812
*stack-read                           3911
*stack-write                          3061
*mem-read-1                            550
*mem-read-2                            107
*mem-read-4                           1862
*mem-read-8                           5913
*mem-write-1                           122
*mem-write-4                          1160
*mem-write-8                          3412
*isa-ext-BASE                        22735
*total                               22735
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2b49e20020f0, 0x2b49e2002539)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    780
CMOVZ                                  156
CMP                                   3124
IMUL                                   312
JB                                     156
JBE                                    468
JLE                                    312
JMP                                    468
JNBE                                   312
JNLE                                   156
JNZ                                    936
JS                                     156
JZ                                    2656
LEA                                   1248
MOV                                   2652
MOVSX                                  156
MOVSXD                                 312
MOVZX                                 1560
NEG                                    156
NOP                                    156
POP                                    936
PUSH                                   936
RET_NEAR                               156
SBB                                    156
SETZ                                    80
SUB                                    156
TEST                                  2108
XOR                                    936
*stack-read                           1560
*stack-write                          1560
*mem-read-1                           1092
*mem-read-4                            312
*mem-read-8                           1872
*mem-write-4                           312
*mem-write-8                          1248
*isa-ext-BASE                        21384
*isa-ext-LONGMODE                      312
*total                               21696
#
# $dynamic-counts-for-function: __ctype_toupper_loc at [0x2b49e1ff70d0, 0x2b49e1ff7107)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   4146
CMP                                   4145
JMP                                      1
JZ                                    4145
MOV                                   4150
RET_NEAR                              4145
*stack-read                           4145
*iprel-read                           4146
*mem-read-8                          16584
*mem-write-8                             1
*isa-ext-BASE                        20732
*total                               20732
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    804
CALL_NEAR                             1629
JNZ                                   1629
JZ                                    1600
MOV                                   5691
POP                                   1608
PUSH                                  1608
RET_NEAR                               804
SUB                                    804
TEST                                  3229
XOR                                    775
*stack-read                           2412
*stack-write                          3237
*mem-read-8                           5641
*mem-write-8                          3237
*isa-ext-BASE                        20181
*total                               20181
#
# $dynamic-counts-for-function: memcpy at [0x2b49e2054820, 0x2b49e2054c85)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1514
AND                                    884
CMP                                    787
DEC                                     97
INC                                    532
JNB                                    690
JNBE                                    97
JNZ                                    352
JZ                                    3741
LEA                                    704
MOV                                   4331
MOVZX                                  589
NOP                                    578
RET_NEAR                               690
SHR                                     97
SUB                                    255
TEST                                  2760
*stack-read                            787
*stack-write                            97
*mem-read-1                            266
*mem-read-2                            323
*mem-read-4                            181
*mem-read-8                           1938
*mem-write-1                           266
*mem-write-2                           323
*mem-write-4                           181
*mem-write-8                          1248
*isa-ext-BASE                        18698
*total                               18698
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                  15515
PUSH                                    38
*stack-write                            38
*iprel-read                          15515
*iprel-write                            19
*mem-read-8                          15515
*mem-write-8                            38
*isa-ext-BASE                        15553
*total                               15553
#
# $dynamic-counts-for-function: .text at [0x33fa803640, 0x33fa803780)   0.000%
