# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 0
# opcode                             count
#
ADD                                    589
AND                                    107
CALL_NEAR                              809
CMP                                   1689
JMP                                    321
JNZ                                   1765
JS                                     107
JZ                                    1811
LEA                                    107
MOV                                  11241
MOVZX                                  107
POP                                    122
PUSH                                   122
RET_NEAR                               589
SETZ                                   107
SUB                                    467
TEST                                  1863
XOR                                    812
*stack-read                           3911
*stack-write                          3061
*mem-read-1                            550
*mem-read-2                            107
*mem-read-4                           1862
*mem-read-8                           5913
*mem-write-1                           122
*mem-write-4                          1160
*mem-write-8                          3412
*isa-ext-BASE                        22735
*total                               22735
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2adf84b250f0, 0x2adf84b25539)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    780
CMOVZ                                  156
CMP                                   3124
IMUL                                   312
JB                                     156
JBE                                    468
JLE                                    312
JMP                                    468
JNBE                                   312
JNLE                                   156
JNZ                                    936
JS                                     156
JZ                                    2656
LEA                                   1248
MOV                                   2652
MOVSX                                  156
MOVSXD                                 312
MOVZX                                 1560
NEG                                    156
NOP                                    156
POP                                    936
PUSH                                   936
RET_NEAR                               156
SBB                                    156
SETZ                                    80
SUB                                    156
TEST                                  2108
XOR                                    936
*stack-read                           1560
*stack-write                          1560
*mem-read-1                           1092
*mem-read-4                            312
*mem-read-8                           1872
*mem-write-4                           312
*mem-write-8                          1248
*isa-ext-BASE                        21384
*isa-ext-LONGMODE                      312
*total                               21696
#
# $dynamic-counts-for-function: __ctype_toupper_loc at [0x2adf84b1a0d0, 0x2adf84b1a107)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   4146
CMP                                   4145
JMP                                      1
JZ                                    4145
MOV                                   4150
RET_NEAR                              4145
*stack-read                           4145
*iprel-read                           4146
*mem-read-8                          16584
*mem-write-8                             1
*isa-ext-BASE                        20732
*total                               20732
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    801
CALL_NEAR                             1623
JNZ                                   1623
JZ                                    1594
MOV                                   5670
POP                                   1602
PUSH                                  1602
RET_NEAR                               801
SUB                                    801
TEST                                  3217
XOR                                    772
*stack-read                           2403
*stack-write                          3225
*mem-read-8                           5620
*mem-write-8                          3225
*isa-ext-BASE                        20106
*total                               20106
#
# $dynamic-counts-for-function: memcpy at [0x2adf84b77820, 0x2adf84b77c85)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1514
AND                                    883
CMP                                    786
DEC                                     97
INC                                    532
JNB                                    689
JNBE                                    97
JNZ                                    351
JZ                                    3736
LEA                                    702
MOV                                   4326
MOVZX                                  589
NOP                                    577
RET_NEAR                               689
SHR                                     97
SUB                                    254
TEST                                  2756
*stack-read                            786
*stack-write                            97
*mem-read-1                            266
*mem-read-2                            323
*mem-read-4                            181
*mem-read-8                           1935
*mem-write-1                           266
*mem-write-2                           323
*mem-write-4                           181
*mem-write-8                          1246
*isa-ext-BASE                        18675
*total                               18675
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                  15513
PUSH                                    36
*stack-write                            36
*iprel-read                          15513
*iprel-write                            18
*mem-read-8                          15513
*mem-write-8                            36
*isa-ext-BASE                        15549
*total                               15549
#
# $dynamic-counts-for-function: .text at [0x33fa803640, 0x33fa803780)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                             2216
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                    2217
LEA                                      3
LEAVE                                    2
MOV                                   2221
NOP                                      1
POP                                   2216
PUSH                                  2218
RET_NEAR                              2217
SAR                                      1
SUB                                      3
TEST                                  2215
*stack-read                           4435
*stack-write                          4434
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                           4441
*mem-write-1                             1
*mem-write-8                          4435
*isa-ext-BASE                        15540
*total                               15540
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                    2209
MOV                                   8836
RET_NEAR                              2209
TEST                                  2209
*stack-read                           2209
*iprel-read                           2209
*mem-read-4                           2209
*mem-read-8                           6627
*isa-ext-BASE                        15463
*total                               15463
#
# $dynamic-counts-for-function: getenv at [0x2adf84b23240, 0x2adf84b2335a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2136
CALL_NEAR                               48
CMP                                   2140
JMP                                     24
JNZ                                   4226
JZ                                      74
LEA                                     50
MOV                                   2544
MOVZX                                   24
NOP                                     24
RET_NEAR                                24
SUB                                     24
TEST                                  2160
XOR                                     22
*stack-read                           2260
*stack-write                           192
*iprel-read                             24
*mem-read-1                             50
*mem-read-2                           2114
*mem-read-8                           2328
*mem-write-8                           192
*isa-ext-BASE                        13520
*total                               13520
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    509
AND                                    392
BT                                     195
CALL_NEAR                              310
CMP                                    974
JMP                                      2
JNB                                    195
JNLE                                     3
JNZ                                   1160
JZ                                     508
LEA                                    191
MOV                                   4170
MOVZX                                  389
NOT                                      3
RET_NEAR                               195
SBB                                      3
SETZ                                   195
SHL                                    191
SUB                                    195
TEST                                   895
XOR                                    197
*stack-read                           1477
*stack-write                          1210
*mem-read-1                            195
*mem-read-2                            389
*mem-read-4                            895
*mem-read-8                           2875
*mem-write-8                          1210
*isa-ext-BASE                        10872
*total                               10872
#
# $dynamic-counts-for-function: strchrnul at [0x2adf84b78ca0, 0x2adf84b78d0f)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    936
BSF                                    468
JNZ                                    468
JZ                                       1
LEA                                    937
MOV                                    468
MOVD                                   468
MOVDQA                                 938
OR                                     937
PCMPEQB                                938
PMOVMSKB                               938
PSHUFD                                 468
PUNPCKLBW                              936
PXOR                                   468
RET_NEAR                               468
SHL                                    468
SUB                                    468
*stack-read                            468
*mem-read-8                            468
*mem-read-16                           469
*isa-ext-BASE                         5619
*isa-ext-SSE2                         5154
*total                               10773
#
# $dynamic-counts-for-function: vsnprintf at [0x2adf84b5d930, 0x2adf84b5da11)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    466
CALL_NEAR                              699
CMP                                    233
JNZ                                    233
JZ                                     233
LEA                                    466
MOV                                   6757
RET_NEAR                               233
SUB                                    233
TEST                                   233
XOR                                    466
*stack-read                           1864
*stack-write                          2563
*mem-read-8                           1864
*mem-write-1                           466
*mem-write-8                          2330
*isa-ext-BASE                        10252
*total                               10252
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2adf84b63960, 0x2adf84b63a0e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    234
CALL_NEAR                              234
CMOVB                                  234
CMP                                    234
JMP                                    234
JNZ                                    234
JZ                                     234
LEA                                    234
MOV                                   5148
RET_NEAR                               234
SUB                                    234
TEST                                   468
XOR                                    234
*stack-read                           1170
*stack-write                          1170
*mem-read-8                           1170
*mem-write-8                          2808
*isa-ext-BASE                         8190
*total                                8190
#
# $dynamic-counts-for-function: __GI_memset at [0x2adf84b71b90, 0x2adf84b726a0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    425
AND                                      6
CMP                                    857
IMUL                                   422
JMP                                    425
JNL                                      9
JNLE                                   425
JNZ                                    423
LEA                                   1287
MOV                                   1850
MOVDQA                                  57
MOVQ                                     3
MOVSX                                  425
MOVZX                                  422
NOP                                      3
PUNPCKLQDQ                               3
RET_NEAR                               423
SUB                                      6
*stack-read                            423
*iprel-read                              3
*mem-read-2                            425
*mem-read-4                              3
*mem-read-8                            423
*mem-write-1                           150
*mem-write-2                           153
*mem-write-4                           251
*mem-write-8                            20
*mem-write-16                           57
*isa-ext-BASE                         7408
*isa-ext-SSE2                           63
*total                                7471
#
# $dynamic-counts-for-function: .plt at [0x2adf84536970, 0x2adf84537e30)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   7292
PUSH                                    58
*stack-write                            58
*iprel-read                           7292
*iprel-write                            29
*mem-read-8                           7292
*mem-write-8                            58
*isa-ext-BASE                         7350
*total                                7350
#
# $dynamic-counts-for-function: .plt at [0x33fa803398, 0x33fa803638)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   6712
PUSH                                    40
*stack-write                            40
*iprel-read                           6712
*iprel-write                            20
*mem-read-8                           6712
*mem-write-8                            40
*isa-ext-BASE                         6752
*total                                6752
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    492
AND                                    164
CALL_NEAR                               87
CMP                                    101
JMP                                     25
JNZ                                    347
JZ                                     492
LEA                                    328
MOV                                   2561
MOVZX                                  164
NOP                                      5
POP                                    328
PUSH                                   328
RET_NEAR                                82
SHL                                    246
SUB                                     82
TEST                                   738
XCHG                                    19
XOR                                    102
*mem-atomic                             19
*stack-read                            492
*stack-write                           661
*iprel-read                             82
*mem-read-1                            164
*mem-read-2                             82
*mem-read-4                            675
*mem-read-8                           1640
*mem-write-4                           284
*mem-write-8                           661
*isa-ext-BASE                         6691
*total                                6691
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                   4418
RET_NEAR                              2209
*stack-read                           2209
*iprel-read                           2209
*mem-read-4                           2209
*mem-read-8                           4418
*isa-ext-BASE                         6627
*total                                6627
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x33f7406fe0, 0x33f74081d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: MAIN__ at [0x0004020ab, 0x00040334d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    153
ADDSD                                   75
ANDPD                                    1
CALL_NEAR                              958
CMP                                    307
DIVSD                                  154
JMP                                      2
JNBE                                     1
JNZ                                    155
JP                                       2
JZ                                     153
LEA                                    259
MOV                                   3398
MOVAPD                                   1
MOVSD_XMM                              386
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  76
SUB                                    153
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                            394
*stack-write                          2372
*iprel-read                            681
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            610
*mem-read-8                            466
*mem-write-1                             1
*mem-write-4                           606
*mem-write-8                          1772
*isa-ext-BASE                         5554
*isa-ext-SSE2                          697
*scalar-simd                           694
*total                                6251
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x33f7408b10, 0x33f7408bec)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: _gfortran_f2c_specific__abs_c4 at [0x2adf845f85c0, 0x2adf845f85d8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                    318
DIV                                    316
JBE                                    158
JMP                                    158
JNBE                                   158
JNZ                                    317
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                   3321
NOP                                      1
POP                                    159
PUSH                                   160
RET_NEAR                               317
SUB                                      2
TEST                                   316
XOR                                    158
*stack-read                           1109
*stack-write                          1425
*iprel-read                              1
*mem-read-8                           1111
*mem-write-8                          1425
*isa-ext-BASE                         5864
*total                                5864
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x33f740fb00, 0x33f740fff0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: __mempcpy at [0x2adf84b726b0, 0x2adf84b72b02)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    316
AND                                    235
CMP                                    235
INC                                    312
JNB                                    235
JNZ                                     79
JZ                                    1175
LEA                                    158
MOV                                   1023
MOVZX                                  156
NOP                                    158
RET_NEAR                               235
SUB                                     79
TEST                                   940
*stack-read                            235
*mem-read-1                            156
*mem-read-4                             79
*mem-read-8                            472
*mem-write-1                           156
*mem-write-4                            79
*mem-write-8                           237
*isa-ext-BASE                         5336
*total                                5336
#
# $dynamic-counts-for-function: _IO_old_init at [0x2adf84b61b90, 0x2adf84b61c33)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                     234
MOV                                   3978
OR                                     234
RET_NEAR                               234
TEST                                   234
*stack-read                            234
*mem-read-8                            468
*mem-write-2                           234
*mem-write-4                           468
*mem-write-8                          3042
*isa-ext-BASE                         4914
*total                                4914
#
# $dynamic-counts-for-function: snprintf at [0x2adf84b3d420, 0x2adf84b3d4ab)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    233
CALL_NEAR                              233
JMP                                    233
LEA                                   1165
MOV                                   1864
MOVAPS                                 156
MOVZX                                  233
RET_NEAR                               233
SUB                                    466
*stack-read                            233
*stack-write                          1864
*mem-read-8                            233
*mem-write-4                           466
*mem-write-8                          1398
*mem-write-16                          156
*isa-ext-BASE                         4660
*isa-ext-SSE                           156
*total                                4816
#
# $dynamic-counts-for-function: _IO_no_init at [0x2adf84b61c40, 0x2adf84b61d07)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    234
CALL_NEAR                              234
JS                                     234
MOV                                   3276
RET_NEAR                               234
SUB                                    234
TEST                                   234
*stack-read                           1170
*stack-write                          1170
*mem-read-8                           1170
*mem-write-4                           234
*mem-write-8                          1404
*isa-ext-BASE                         4680
*total                                4680
#
# $dynamic-counts-for-function: _dl_map_object at [0x33f74081e0, 0x33f7408b10)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: fflush at [0x2adf84b54bb0, 0x2adf84b54ca7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    107
CALL_NEAR                              107
CMP                                    642
CMPXCHG                                107
DEC                                    107
JMP                                    204
JNZ                                    321
JS                                     214
JZ                                     428
MOV                                   1391
NOT                                    107
POP                                    107
PUSH                                   107
RET_NEAR                               107
SBB                                    107
SUB                                    107
TEST                                   214
XOR                                    107
*mem-atomic                            204
*stack-read                            214
*stack-write                           214
*iprel-read                            214
*mem-read-2                            214
*mem-read-4                            642
*mem-read-8                            963
*mem-write-4                           428
*mem-write-8                           428
*isa-ext-BASE                         4591
*total                                4591
#
# $dynamic-counts-for-function: _IO_padn at [0x2adf84b56420, 0x2adf84b56509)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    314
CALL_NEAR                              157
CMP                                    315
JLE                                    157
JMP                                    157
JNLE                                   157
JZ                                     158
LEA                                    158
MOV                                    942
MOVSXD                                 157
POP                                    628
PUSH                                   628
RET_NEAR                               157
SUB                                    157
TEST                                   157
XOR                                    157
*stack-read                            785
*stack-write                           785
*mem-read-8                           1099
*mem-write-8                           785
*isa-ext-BASE                         4399
*isa-ext-LONGMODE                      157
*total                                4556
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x33f740c770, 0x33f740d825)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2adf84b2ffa0, 0x2adf84b3000c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    168
EMMS                                   164
JLE                                      4
JNLE                                   164
JZ                                     164
LEA                                    328
MOV                                    164
MOVD                                   328
MOVQ                                  1164
NEG                                    164
NOP                                    164
POR                                    168
PSLLQ                                  332
PSRLQ                                  332
RET_NEAR                               164
SUB                                    164
*stack-read                            164
*mem-read-8                            496
*mem-write-8                           332
*isa-ext-BASE                         1648
*isa-ext-MMX                          2488
*total                                4136
#
# $dynamic-counts-for-function: __mpn_lshift at [0x2adf84b2ff30, 0x2adf84b2ff92)   0.000%
#
# TID 0
# opcode                             count
#
EMMS                                   232
JL                                     232
JZ                                      76
MOV                                    232
MOVD                                   464
MOVQ                                  1312
NOP                                     76
POR                                     76
PSLLQ                                  308
PSRLQ                                  308
RET_NEAR                               232
SUB                                    464
*stack-read                            232
*mem-read-8                            540
*mem-write-8                           308
*isa-ext-BASE                         1312
*isa-ext-MMX                          2700
*total                                4012
#
# $dynamic-counts-for-function: _IO_setb at [0x2adf84b626a0, 0x2adf84b62724)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    234
JNZ                                    234
JZ                                     234
MOV                                   2106
OR                                     234
RET_NEAR                               234
SUB                                    234
TEST                                   468
*stack-read                            702
*stack-write                           468
*mem-read-4                            234
*mem-read-8                            936
*mem-write-4                           234
*mem-write-8                           936
*isa-ext-BASE                         3978
*total                                3978
#
# $dynamic-counts-for-function: __mpn_extract_double at [0x2adf84b315d0, 0x2adf84b3166c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    312
JNZ                                    156
MOV                                   1716
MOVSD_XMM                              156
OR                                     312
RET_NEAR                               156
SHR                                    468
SUB                                    156
TEST                                   156
*stack-read                            312
*stack-write                           156
*mem-read-8                            312
*mem-write-4                           312
*mem-write-8                           468
*isa-ext-BASE                         3432
*isa-ext-SSE2                          156
*scalar-simd                           156
*total                                3588
#
# $dynamic-counts-for-function: __pthread_mutex_trylock at [0x33f80093d0, 0x33f800996f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    214
AND                                    107
CMP                                    107
CMPXCHG                                107
JBE                                    107
JMP                                    214
JNZ                                    107
LEA                                    214
MOV                                    749
MOVSXD                                 107
POP                                    428
PUSH                                   428
RET_NEAR                               107
SUB                                    107
TEST                                   107
XOR                                    214
*mem-atomic                            107
*stack-read                            535
*stack-write                           428
*mem-read-4                            535
*mem-read-8                            535
*mem-write-4                           321
*mem-write-8                           428
*isa-ext-BASE                         3317
*isa-ext-LONGMODE                      107
*total                                3424
#
# $dynamic-counts-for-function: __pthread_mutex_unlock at [0x33f800a630, 0x33f800a6b2)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    448
CMP                                      4
DEC                                    224
JNZ                                    674
JZ                                       4
MOV                                    902
RET_NEAR                               224
SUB                                    226
TEST                                   450
XOR                                    226
*mem-atomic                            224
*stack-read                            224
*mem-read-4                            678
*mem-read-8                            224
*mem-write-4                           674
*isa-ext-BASE                         3382
*total                                3382
#
# $dynamic-counts-for-function: __mpn_mul at [0x2adf84b30050, 0x2adf84b3060a)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               81
CMP                                    243
JBE                                     81
JLE                                     81
JNLE                                    81
JZ                                      81
LEA                                    162
LEAVE                                   81
MOV                                    729
POP                                    405
PUSH                                   486
RET_NEAR                                81
SUB                                     81
TEST                                    81
XOR                                     81
*stack-read                            648
*stack-write                           648
*mem-read-8                            729
*mem-write-8                           729
*isa-ext-BASE                         2835
*total                                2835
#
# $dynamic-counts-for-function: match_symbol at [0x33f740f730, 0x33f740faf4)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    182
CALL_NEAR                               35
CMP                                    364
JNZ                                    105
JZ                                     511
LEA                                     35
LEAVE                                   35
MOV                                   1169
PUSH                                    35
RET_NEAR                                35
SUB                                     35
TEST                                   252
XOR                                     35
*stack-read                            280
*stack-write                           315
*iprel-read                             35
*mem-read-1                             35
*mem-read-2                            182
*mem-read-4                            399
*mem-read-8                            455
*mem-write-4                            35
*mem-write-8                           280
*isa-ext-BASE                         2828
*total                                2828
#
# $dynamic-counts-for-function: __ctype_b_loc at [0x2adf84b1a110, 0x2adf84b1a147)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    562
CMP                                    561
JMP                                      1
JZ                                     561
MOV                                    566
RET_NEAR                               561
*stack-read                            561
*iprel-read                            562
*mem-read-8                           2248
*mem-write-8                             1
*isa-ext-BASE                         2812
*total                                2812
#
# $dynamic-counts-for-function: __strlen_sse2 at [0x2adf84b6f310, 0x2adf84b6f3ed)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    164
AND                                    201
BSF                                    180
CMP                                    180
JMP                                     11
JNBE                                   180
JNZ                                    201
LEA                                     16
MOV                                    201
MOVDQU                                 175
NOP                                     16
PCMPEQB                                201
PMOVMSKB                               201
