# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153852000   EXECUTIONS:  15385200   #BYTES: 38   %:  69.3   cumltv%:  69.3  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   9444475   EXECUTIONS:   1888895   #BYTES: 17   %:  4.25   cumltv%:  73.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   6154080   EXECUTIONS:    615408   #BYTES: 38   %:  2.77   cumltv%:  76.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.77   cumltv%:  79.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   5412820   EXECUTIONS:    541282   #BYTES: 36   %:  2.44   cumltv%:  81.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.89   cumltv%:  83.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   3583565   EXECUTIONS:    716713   #BYTES: 15   %:  1.61   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.39   cumltv%:  86.4  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %:  1.26   cumltv%:  87.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  4   %:  1.21   cumltv%:  88.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  5   %:  1.21   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %: 0.881   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   1451488   EXECUTIONS:    725744   #BYTES:  4   %: 0.654   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   1444848   EXECUTIONS:    722424   #BYTES:  4   %: 0.651   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  9   %: 0.646   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  5   %: 0.646   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000003bc6c09a27   ICOUNT:   1181452   EXECUTIONS:    295363   #BYTES: 11   %: 0.532   cumltv%:  94.1  FN: omp_get_num_procs
BLOCK:    17   PC: 000000000040369f   ICOUNT:   1120000   EXECUTIONS:    280000   #BYTES: 15   %: 0.504   cumltv%:  94.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   1082564   EXECUTIONS:    541282   #BYTES:  4   %: 0.488   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   1010878   EXECUTIONS:    505439   #BYTES:  5   %: 0.455   cumltv%:  95.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 0
# opcode                             count
#
ADD                                    854
AND                                     17
CALL_NEAR                              396
CDQE                                   126
CMOVNZ                                  17
CMOVS                                   17
CMOVZ                                   17
CMP                                   1782
IMUL                                    36
JBE                                     53
JL                                      34
JLE                                     53
JMP                                    556
JNB                                     17
JNBE                                   608
JNLE                                   197
JNS                                    108
JNZ                                    374
JS                                     162
JZ                                     678
LEA                                   1987
LEAVE                                   54
MOV                                   7522
MOVSX                                  321
MOVSXD                                 534
MOVZX                                 1144
NEG                                     17
NOT                                      1
OR                                     253
PUSH                                    54
RET_NEAR                                54
SCASB                                   11
SETNBE                                  36
SETNZ                                   17
SETZ                                    17
SHL                                    252
SHR                                     17
STOSD                                  180
SUB                                   1284
TEST                                   588
XOR                                     55
*stack-read                           2451
*stack-write                          3909
*iprel-read                             54
*mem-read-1                           1475
*mem-read-2                             54
*mem-read-4                           1347
*mem-read-8                           1749
*mem-write-1                           552
*mem-write-4                          1649
*mem-write-8                          2029
*isa-ext-BASE                        19840
*isa-ext-LONGMODE                      660
*total                               20500
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x3bc400ee60, 0x3bc400eeb9)   0.009%
#
# TID 0
# opcode                             count
#
ADD                                    801
CALL_NEAR                             1623
JNZ                                   1623
JZ                                    1594
MOV                                   5670
POP                                   1602
PUSH                                  1602
RET_NEAR                               801
SUB                                    801
TEST                                  3217
XOR                                    772
*stack-read                           2403
*stack-write                          3225
*mem-read-8                           5620
*mem-write-8                          3225
*isa-ext-BASE                        20106
*total                               20106
#
# $dynamic-counts-for-function: __libc_malloc at [0x2b8243a018a0, 0x2b8243a01aab)   0.009%
#
# TID 0
# opcode                             count
#
ADD                                    540
CALL_NEAR                              539
CMP                                   1078
CMPXCHG                                539
DEC                                    539
JMP                                   1027
JNZ                                   1618
JZ                                    2156
MOV                                   8634
RET_NEAR                               539
SUB                                    540
TEST                                  1618
XOR                                    539
*mem-atomic                           1026
*stack-read                           2160
*stack-write                          2159
*iprel-read                           2157
*mem-read-4                           2156
*mem-read-8                           4318
*mem-write-4                          1078
*mem-write-8                          2159
*isa-ext-BASE                        19906
*total                               19906
#
# $dynamic-counts-for-function: hack_digit.15673 at [0x2b82439d0ab0, 0x2b82439d0c19)   0.009%
#
# TID 0
# opcode                             count
#
ADD                                   1449
CALL_NEAR                              755
CMP                                    382
JNLE                                    48
JNZ                                     48
JZ                                    1796
LEA                                    707
MOV                                   7642
POP                                   1414
PUSH                                  1414
RET_NEAR                               707
SUB                                   1414
TEST                                  1510
XOR                                     48
*stack-read                           2121
*stack-write                          2169
*mem-read-4                            993
*mem-read-8                           5355
*mem-write-8                          2994
*isa-ext-BASE                        19334
*total                               19334
#
# $dynamic-counts-for-function: GOMP_parallel_end at [0x3bc6c07490, 0x3bc6c074cb)   0.007%
#
# TID 0
# opcode                             count
#
ADD                                    472
CMOVNZ                                 472
CMP                                   2832
JMP                                    472
JNB                                    472
JNZ                                    472
JZ                                    2832
LEA                                    944
MOV                                   3776
POP                                    472
PUSH                                   472
RET_NEAR                               472
SUB                                    472
TEST                                  1416
*stack-read                            944
*stack-write                           472
*iprel-read                           1888
*mem-read-1                            472
*mem-read-4                            944
*mem-read-8                           3304
*mem-write-8                           472
*isa-ext-BASE                        16048
*total                               16048
#
# $dynamic-counts-for-function: GOMP_single_copy_start at [0x3bc6c07810, 0x3bc6c0787e)   0.007%
#
# TID 0
# opcode                             count
#
MOV                                  14160
RET_NEAR                              1416
*stack-read                           1416
*iprel-read                            472
*mem-read-8                           5664
*mem-write-1                          2832
*mem-write-4                          1888
*mem-write-8                          5192
*isa-ext-BASE                        15576
*total                               15576
#
# $dynamic-counts-for-function: __mpn_mul_1 at [0x2b82439c9610, 0x2b82439c9641)   0.007%
#
# TID 0
# opcode                             count
#
ADC                                   1128
ADD                                   1128
INC                                   1128
JNZ                                   1128
LEA                                   1550
MOV                                   4934
MUL                                   1128
NEG                                    775
RET_NEAR                               775
XOR                                    775
*stack-read                            775
*mem-read-8                           1903
*mem-write-8                          1128
*isa-ext-BASE                        14449
*total                               14449
#
# $dynamic-counts-for-function: getenv at [0x2b82439bc240, 0x2b82439bc35a)   0.006%
#
# TID 0
# opcode                             count
#
ADD                                   2136
CALL_NEAR                               48
CMP                                   2140
JMP                                     24
JNZ                                   4226
JZ                                      74
LEA                                     50
MOV                                   2544
MOVZX                                   24
NOP                                     24
RET_NEAR                                24
SUB                                     24
TEST                                  2160
XOR                                     22
*stack-read                           2260
*stack-write                           192
*iprel-read                             24
*mem-read-1                             50
*mem-read-2                           2114
*mem-read-8                           2328
*mem-write-8                           192
*isa-ext-BASE                        13520
*total                               13520
#
# $dynamic-counts-for-function: cfree at [0x2b8243a026d0, 0x2b8243a027bd)   0.005%
#
# TID 0
# opcode                             count
#
JMP                                    536
JNZ                                   1652
JZ                                    1652
LEA                                   1072
MOV                                   2768
RET_NEAR                               580
TEST                                  3304
XOR                                    536
*stack-read                            580
*iprel-read                           1116
*mem-read-8                           3348
*isa-ext-BASE                        12100
*total                               12100
#
# $dynamic-counts-for-function: conj_grad_ at [0x0004038f1, 0x000403ab0)   0.005%
#
# TID 0
# opcode                             count
#
ADD                                    416
CALL_NEAR                             1296
CMP                                    400
JNZ                                    400
LEA                                     48
MOV                                   8192
MOVSD_XMM                               16
POP                                     96
PUSH                                    96
RET_NEAR                                16
SQRTSD                                  16
SUB                                     16
*stack-read                           2256
*stack-write                          5648
*mem-read-8                           2256
*mem-write-8                          5664
*isa-ext-BASE                        10976
*isa-ext-SSE2                           32
*scalar-simd                            32
*total                               11008
#
# $dynamic-counts-for-function: check_match.12444 at [0x3bc4009200, 0x3bc400936f)   0.005%
#
# TID 0
# opcode                             count
#
ADD                                    509
AND                                    392
BT                                     195
CALL_NEAR                              310
CMP                                    974
JMP                                      2
JNB                                    195
JNLE                                     3
JNZ                                   1160
JZ                                     508
LEA                                    191
MOV                                   4170
MOVZX                                  389
NOT                                      3
RET_NEAR                               195
SBB                                      3
SETZ                                   195
SHL                                    191
SUB                                    195
TEST                                   895
XOR                                    197
*stack-read                           1477
*stack-write                          1210
*mem-read-1                            195
*mem-read-2                            389
*mem-read-4                            895
*mem-read-8                           2875
*mem-write-8                          1210
*isa-ext-BASE                        10872
*total                               10872
#
# $dynamic-counts-for-function: GOMP_parallel_start at [0x3bc6c075d0, 0x3bc6c0761f)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    472
CALL_NEAR                              944
JMP                                    472
MOV                                   7080
SUB                                    472
XOR                                    472
*stack-read                           1416
*stack-write                          2360
*mem-read-8                           1416
*mem-write-8                          2360
*isa-ext-BASE                         9912
*total                                9912
#
# $dynamic-counts-for-function: _gfortran_transfer_array at [0x2b8243479af0, 0x2b8243479d88)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    229
AND                                     47
CALL_NEAR                              389
CMP                                    729
JMP                                    141
JNZ                                    805
JS                                      47
JZ                                     791
LEA                                     47
MOV                                   4521
MOVZX                                   47
POP                                     62
PUSH                                    62
RET_NEAR                               229
SETZ                                    47
SUB                                    167
TEST                                   903
XOR                                    272
*stack-read                           1451
*stack-write                          1141
*mem-read-1                            250
*mem-read-2                             47
*mem-read-4                            902
*mem-read-8                           2313
*mem-write-1                            62
*mem-write-4                           560
*mem-write-8                          1312
*isa-ext-BASE                         9535
*total                                9535
#
# $dynamic-counts-for-function: __ctype_toupper_loc at [0x2b82439b30d0, 0x2b82439b3107)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                   1866
CMP                                   1865
JMP                                      1
JZ                                    1865
MOV                                   1870
RET_NEAR                              1865
*stack-read                           1865
*iprel-read                           1866
*mem-read-8                           7464
*mem-write-8                             1
*isa-ext-BASE                         9332
*total                                9332
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x0004018fd, 0x0004019d1)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    703
ADDSD                                 1402
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                    703
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   700
LEA                                      2
MOV                                      8
MOVAPD                                 700
MOVSD_XMM                             2105
MOVSXD                                 700
MOVZX                                    1
MULSD                                 1400
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                           1406
*stack-write                          1409
*mem-read-4                              1
*mem-read-8                           2808
*mem-write-8                          1411
*isa-ext-BASE                         2136
*isa-ext-LONGMODE                      700
*isa-ext-SSE2                         5608
*scalar-simd                          4907
*total                                8444
#
# $dynamic-counts-for-function: GOMP_barrier at [0x3bc6c03780, 0x3bc6c037a2)   0.003%
#
# TID 0
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: _IO_default_xsputn at [0x2b82439fb7f0, 0x2b82439fb93f)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    634
CALL_NEAR                               19
CMOVBE                                  76
CMP                                    566
JBE                                     58
JMP                                     76
JNB                                     76
JNBE                                    76
JNZ                                    280
JZ                                     316
LEA                                    115
MOV                                   1407
MOVDQA                                   1
MOVDQU                                   1
MOVZX                                  279
NOP                                    132
POP                                    910
PUSH                                   910
RET_NEAR                               182
SUB                                    229
TEST                                   316
XOR                                    182
*stack-read                           1244
*stack-write                          1005
*mem-read-1                            279
*mem-read-8                           1244
*mem-read-16                             1
*mem-write-1                           279
*mem-write-8                          1005
*mem-write-16                            1
*isa-ext-BASE                         6839
*isa-ext-SSE2                            2
*total                                6841
#
# $dynamic-counts-for-function: _dl_fixup at [0x3bc400df00, 0x3bc400e0b5)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    492
AND                                    164
CALL_NEAR                               87
CMP                                    101
JMP                                     25
JNZ                                    347
JZ                                     492
LEA                                    328
MOV                                   2561
MOVZX                                  164
NOP                                      5
POP                                    328
PUSH                                   328
RET_NEAR                                82
SHL                                    246
SUB                                     82
TEST                                   738
XCHG                                    19
XOR                                    102
*mem-atomic                             19
*stack-read                            492
*stack-write                           661
*iprel-read                             82
*mem-read-1                            164
*mem-read-2                             82
*mem-read-4                            675
*mem-read-8                           1640
*mem-write-4                           284
*mem-write-8                           661
*isa-ext-BASE                         6691
*total                                6691
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x3bc4006fe0, 0x3bc40081d6)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x3bc4008b10, 0x3bc4008bec)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x3bc400fb00, 0x3bc400fff0)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: memcpy at [0x2b8243a10820, 0x2b8243a10c85)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    400
AND                                    261
CMP                                    224
DEC                                     37
INC                                    196
JNB                                    187
JNBE                                    37
JNZ                                     91
JZ                                    1046
LEA                                    182
MOV                                   1279
MOVZX                                  164
NOP                                    120
RET_NEAR                               187
SHR                                     37
SUB                                     54
TEST                                   748
*stack-read                            224
*stack-write                            37
*mem-read-1                             98
*mem-read-2                             66
*mem-read-4                             61
*mem-read-8                            553
*mem-write-1                            98
*mem-write-2                            66
*mem-write-4                            61
*mem-write-8                           366
*isa-ext-BASE                         5250
*total                                5250
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2b82439be0f0, 0x2b82439be539)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    180
CMOVZ                                   36
CMP                                    722
IMUL                                    72
JB                                      36
JBE                                    108
JLE                                     72
JMP                                    108
JNBE                                    72
JNLE                                    36
JNZ                                    216
JS                                      36
JZ                                     614
LEA                                    288
MOV                                    612
MOVSX                                   36
MOVSXD                                  72
MOVZX                                  360
NEG                                     36
NOP                                     36
POP                                    216
PUSH                                   216
RET_NEAR                                36
SBB                                     36
SETZ                                    20
SUB                                     36
TEST                                   488
XOR                                    216
*stack-read                            360
*stack-write                           360
*mem-read-1                            252
*mem-read-4                             72
*mem-read-8                            432
*mem-write-4                            72
*mem-write-8                           288
*isa-ext-BASE                         4940
*isa-ext-LONGMODE                       72
*total                                5012
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019d1, 0x000401a4e)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    702
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    703
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   700
LEA                                      2
MOV                                      7
MOVSD_XMM                             1401
MOVSXD                                 700
MOVZX                                    1
MULSD                                  700
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                            705
*mem-write-8                           705
*isa-ext-BASE                         2131
*isa-ext-LONGMODE                      700
*isa-ext-SSE2                         2101
*scalar-simd                          2101
*total                                4932
#
# $dynamic-counts-for-function: _dl_map_object at [0x3bc40081e0, 0x3bc4008b10)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x3bc400c770, 0x3bc400d825)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040173d, 0x0004017ac)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    703
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    704
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   701
LEA                                      2
MOV                                    708
MOVSXD                                 701
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                           704
*isa-ext-BASE                         2831
*isa-ext-LONGMODE                      701
*total                                3532
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.002%
#
# TID 0
# opcode                             count
#
JMP                                   3393
PUSH                                    36
*stack-write                            36
*iprel-read                           3393
*iprel-write                            18
*mem-read-8                           3393
*mem-write-8                            36
*isa-ext-BASE                         3429
*total                                3429
#
# $dynamic-counts-for-function: .text at [0x3bc6c03640, 0x3bc6c03780)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                              476
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                     477
LEA                                      3
LEAVE                                    2
MOV                                    481
NOP                                      1
POP                                    476
PUSH                                   478
RET_NEAR                               477
SAR                                      1
SUB                                      3
TEST                                   475
*stack-read                            955
*stack-write                           954
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                            961
*mem-write-1                             1
*mem-write-8                           955
*isa-ext-BASE                         3360
*total                                3360
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x3bc6c07350, 0x3bc6c0736a)   0.001%
#
# TID 0
# opcode                             count
#
JZ                                     469
MOV                                   1876
RET_NEAR                               469
TEST                                   469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                           1407
*isa-ext-BASE                         3283
*total                                3283
#
# $dynamic-counts-for-function: .plt at [0x2b82433cf970, 0x2b82433d0e30)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                   2970
PUSH                                    58
*stack-write                            58
*iprel-read                           2970
*iprel-write                            29
*mem-read-8                           2970
*mem-write-8                            58
*isa-ext-BASE                         3028
*total                                3028
#
# $dynamic-counts-for-function: match_symbol at [0x3bc400f730, 0x3bc400faf4)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    182
CALL_NEAR                               35
CMP                                    364
JNZ                                    105
JZ                                     511
LEA                                     35
LEAVE                                   35
MOV                                   1169
PUSH                                    35
RET_NEAR                                35
SUB                                     35
TEST                                   252
XOR                                     35
*stack-read                            280
*stack-write                           315
*iprel-read                             35
*mem-read-1                             35
*mem-read-2                            182
*mem-read-4                            399
*mem-read-8                            455
*mem-write-4                            35
*mem-write-8                           280
*isa-ext-BASE                         2828
*total                                2828
#
# $dynamic-counts-for-function: strchrnul at [0x2b8243a11ca0, 0x2b8243a11d0f)   0.001%
#
# TID 0
# opcode                             count
#
AND                                    216
BSF                                    108
JNZ                                    108
JZ                                       1
LEA                                    217
MOV                                    108
MOVD                                   108
MOVDQA                                 218
OR                                     217
PCMPEQB                                218
PMOVMSKB                               218
PSHUFD                                 108
PUNPCKLBW                              216
PXOR                                   108
RET_NEAR                               108
SHL                                    108
SUB                                    108
*stack-read                            108
*mem-read-8                            108
*mem-read-16                           109
*isa-ext-BASE                         1299
*isa-ext-SSE2                         1194
*total                                2493
#
# $dynamic-counts-for-function: vsnprintf at [0x2b82439f6930, 0x2b82439f6a11)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    106
CALL_NEAR                              159
CMP                                     53
JNZ                                     53
JZ                                      53
LEA                                    106
MOV                                   1537
RET_NEAR                                53
SUB                                     53
TEST                                    53
XOR                                    106
*stack-read                            424
*stack-write                           583
*mem-read-8                            424
*mem-write-1                           106
*mem-write-8                           530
*isa-ext-BASE                         2332
*total                                2332
#
# $dynamic-counts-for-function: __mpn_divrem at [0x2b82439c8ae0, 0x2b82439c8f28)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     96
CMP                                    131
DIV                                     35
JBE                                     48
JMP                                     55
JNZ                                     35
JS                                      96
JZ                                      48
LEA                                     35
MOV                                    701
NOP                                     35
POP                                    288
PUSH                                   288
RET_NEAR                                48
SHL                                     48
SUB                                    269
*stack-read                            528
*stack-write                           487
*mem-read-8                            659
*mem-write-8                           570
*isa-ext-BASE                         2256
*total                                2256
#
# $dynamic-counts-for-function: open_verify at [0x3bc4005350, 0x3bc40058e5)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     68
AND                                     26
CALL_NEAR                               36
CMP                                    190
CMPSB                                  204
JBE                                     18
JLE                                      7
JMP                                     17
JNB                                     46
JNBE                                    21
JNZ                                    107
JZ                                      91
LEA                                    195
LEAVE                                   27
MOV                                    589
MOVZX                                   24
POP                                    135
PUSH                                   162
RET_NEAR                                27
SHL                                     54
SUB                                     77
TEST                                    75
XOR                                     54
*stack-read                            228
*stack-write                           290
*iprel-read                             31
*iprel-write                             7
*mem-read-1                            211
*mem-read-2                             31
*mem-read-4                            120
*mem-read-8                            254
*mem-write-1                            27
*mem-write-4                            16
*mem-write-8                           261
*isa-ext-BASE                         2250
*total                                2250
#
# $dynamic-counts-for-function: __GI_memset at [0x2b8243a0ab90, 0x2b8243a0b6a0)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    121
AND                                      2
CMP                                    245
IMUL                                   120
JMP                                    121
JNL                                      3
JNLE                                   121
JNZ                                    121
LEA                                    367
MOV                                    529
MOVDQA                                  19
MOVQ                                     1
MOVSX                                  121
MOVZX                                  120
NOP                                      1
PUNPCKLQDQ                               1
RET_NEAR                               121
SUB                                      2
*stack-read                            121
*iprel-read                              1
*mem-read-2                            121
*mem-read-4                              1
*mem-read-8                            121
*mem-write-1                            44
*mem-write-2                            32
*mem-write-4                            69
*mem-write-8                            20
*mem-write-16                           19
*isa-ext-BASE                         2115
*isa-ext-SSE2                           21
*total                                2136
#
# $dynamic-counts-for-function: _dl_load_cache_lookup at [0x3bc4008c30, 0x3bc4009168)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    152
AND                                      8
CALL_NEAR                               70
CMP                                    231
CMPSB                                   11
IMUL                                    14
JB                                       8
JBE                                     62
JLE                                     40
JMP                                      7
JNBE                                    14
JNL                                     52
JNLE                                    26
JNZ                                     29
JS                                       7
