# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
JNZ                                   2168
JS                                     120
JZ                                    2662
LEA                                   2320
LEAVE                                   36
MOV                                  14259
MOVAPD                                 108
MOVSD_XMM                              180
MOVSXD                                 238
MOVZX                                  643
NEG                                     16
NOP                                    117
NOT                                     47
OR                                      80
POP                                    180
PUSH                                   216
RET_NEAR                                36
SAR                                    229
SBB                                     36
SETNLE                                  36
SHL                                    166
SHR                                     55
SUB                                   2044
TEST                                  2378
XOR                                    526
*stack-read                           5241
*stack-write                          4199
*iprel-read                             72
*mem-read-1                            731
*mem-read-4                           3585
*mem-read-8                           4508
*mem-write-1                          1278
*mem-write-4                          2057
*mem-write-8                          3316
*isa-ext-BASE                        45343
*isa-ext-LONGMODE                      288
*isa-ext-SSE2                          288
*scalar-simd                           180
*total                               45919
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                   2951
AND                                    592
CALL_NEAR                              206
CMP                                    605
JLE                                    206
JMP                                    220
JNZ                                   3144
JZ                                    1429
LEA                                   6082
LEAVE                                  206
MOV                                  11745
MOVZX                                 6069
NOP                                    206
POP                                   1030
PUSH                                  1236
RET_NEAR                               206
SHL                                   2732
SHR                                     13
SUB                                    206
TEST                                  4174
XOR                                    219
*stack-read                           4287
*stack-write                          4532
*iprel-read                            399
*iprel-write                           206
*mem-read-1                           3337
*mem-read-4                            798
*mem-read-8                           4712
*mem-write-4                           619
*mem-write-8                          4326
*isa-ext-BASE                        43477
*total                               43477
#
# $dynamic-counts-for-function: _gfortran_transfer_real at [0x2b86ccab56d0, 0x2b86ccab573f)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                   2725
AND                                    360
CALL_NEAR                              994
CMOVL                                  164
CMOVNL                                  41
CMOVNS                                  47
CMOVNZ                                 276
CMP                                   4879
IMUL                                    13
JBE                                     41
JLE                                    201
JMP                                   1065
JNBE                                   393
JNL                                    149
JNLE                                   158
JNS                                     47
JNZ                                   3577
JS                                      88
JZ                                    3655
LEA                                    377
MOV                                  12802
MOVSXD                                 587
MOVZX                                  969
NOP                                    177
OR                                     164
POP                                    851
PUSH                                   851
RET_NEAR                               313
SETNLE                                 281
SETNZ                                  117
SETZ                                    47
SHL                                    117
SHR                                    117
STOSQ                                 1034
SUB                                   1404
TEST                                  3879
XOR                                    386
*stack-read                           3474
*stack-write                          3795
*mem-read-1                           1741
*mem-read-4                           4666
*mem-read-8                           5098
*mem-write-1                           908
*mem-write-4                          1809
*mem-write-8                          4727
*isa-ext-BASE                        41725
*isa-ext-LONGMODE                     1621
*total                               43346
#
# $dynamic-counts-for-function: _gfortran_st_read at [0x2b86ccab76c0, 0x2b86ccab76d7)   0.003%
#
# TID 0
# opcode                             count
#
ADC                                     36
ADD                                   2019
AND                                    122
CALL_NEAR                             1258
CDQE                                   273
CMOVL                                   22
CMOVLE                                  17
CMOVNB                                  17
CMOVNLE                                 37
CMOVZ                                   20
CMP                                   3094
IMUL                                    28
JBE                                    101
JL                                      97
JLE                                    828
JMP                                    873
JNB                                      1
JNBE                                     1
JNL                                     32
JNLE                                   529
JNS                                     74
JNZ                                    941
JS                                     478
JZ                                    2335
LEA                                   1193
MOV                                  13828
MOVAPD                                  72
MOVQ                                    36
MOVSD_XMM                              180
MOVSXD                                 545
MOVZX                                  208
NEG                                     17
NOP                                    196
NOT                                     36
OR                                      83
POP                                   1003
PUSH                                  1003
RET_NEAR                              1057
SAR                                     79
SBB                                     36
SETLE                                   62
SETNP                                   36
SETNZ                                   25
SETZ                                   158
SHL                                     63
SHR                                     36
STOSQ                                  185
SUB                                   1216
TEST                                  2447
UCOMISD                                 36
XOR                                    697
*stack-read                           4814
*stack-write                          4746
*iprel-read                            383
*iprel-write                            21
*mem-read-1                            475
*mem-read-4                           2781
*mem-read-8                           6249
*mem-write-1                           321
*mem-write-4                          1437
*mem-write-8                          4501
*isa-ext-BASE                        36439
*isa-ext-LONGMODE                     1003
*isa-ext-SSE2                          324
*scalar-simd                           216
*total                               37766
#
# $dynamic-counts-for-function: _dl_relocate_object at [0x33f740b300, 0x33f740c282)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                   5124
AND                                    411
CALL_NEAR                              129
CMOVNBE                                  8
CMOVNZ                                   9
CMOVZ                                  122
CMP                                   4013
JBE                                    164
JMP                                    416
JNB                                     13
JNBE                                  2041
JNZ                                   1393
JZ                                    1303
LEA                                    985
LEAVE                                   10
MOV                                  10192
MOVSXD                                 141
MOVZX                                  410
MUL                                      8
NOP                                     24
OR                                     271
POP                                     50
PUSH                                    60
RET_NEAR                                10
SETNZ                                   10
SETZ                                   488
SHL                                      8
SHR                                    290
SUB                                    247
TEST                                  1524
XOR                                    414
*stack-read                           1372
*stack-write                           775
*iprel-read                             23
*iprel-write                             4
*mem-read-1                            297
*mem-read-2                            141
*mem-read-4                           1029
*mem-read-8                           6962
*mem-write-1                             9
*mem-write-4                           280
*mem-write-8                          3052
*isa-ext-BASE                        30147
*isa-ext-LONGMODE                      141
*total                               30288
#
# $dynamic-counts-for-function: hack_digit.15673 at [0x2b86cd00aab0, 0x2b86cd00ac19)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                   1746
CALL_NEAR                             1128
CMP                                   1080
JNLE                                   421
JNZ                                    421
JZ                                    2494
LEA                                    707
MOV                                  12187
POP                                   1414
PUSH                                  1414
RET_NEAR                               707
SUB                                   1414
TEST                                  2256
XOR                                    421
*stack-read                           2121
*stack-write                          2542
*mem-read-4                            945
*mem-read-8                           8560
*mem-write-8                          4334
*isa-ext-BASE                        27810
*total                               27810
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x00040190e, 0x0004019e2)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                   1753
ADDSD                                 3502
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      8
MOVAPD                                1750
MOVSD_XMM                             5255
MOVSXD                                1750
MOVZX                                    1
MULSD                                 3500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                           3506
*stack-write                          3509
*mem-read-4                              1
*mem-read-8                           7008
*mem-write-8                          3511
*isa-ext-BASE                         5286
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                        14008
*scalar-simd                         12257
*total                               21044
#
# $dynamic-counts-for-function: _IO_vfprintf at [0x2b86cd005250, 0x2b86cd00a7bb)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    854
AND                                     17
CALL_NEAR                              396
CDQE                                   126
CMOVNZ                                  17
CMOVS                                   17
CMOVZ                                   17
CMP                                   1782
IMUL                                    36
JBE                                     53
JL                                      34
JLE                                     53
JMP                                    556
JNB                                     17
JNBE                                   608
JNLE                                   197
JNS                                    108
JNZ                                    374
JS                                     162
JZ                                     678
LEA                                   1987
LEAVE                                   54
MOV                                   7522
MOVSX                                  321
MOVSXD                                 534
MOVZX                                 1144
NEG                                     17
NOT                                      1
OR                                     253
PUSH                                    54
RET_NEAR                                54
SCASB                                   11
SETNBE                                  36
SETNZ                                   17
SETZ                                    17
SHL                                    252
SHR                                     17
STOSD                                  180
SUB                                   1284
TEST                                   588
XOR                                     55
*stack-read                           2451
*stack-write                          3909
*iprel-read                             54
*mem-read-1                           1475
*mem-read-2                             54
*mem-read-4                           1347
*mem-read-8                           1749
*mem-write-1                           552
*mem-write-4                          1649
*mem-write-8                          2029
*isa-ext-BASE                        19840
*isa-ext-LONGMODE                      660
*total                               20500
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    802
CALL_NEAR                             1625
JNZ                                   1625
JZ                                    1596
MOV                                   5677
POP                                   1604
PUSH                                  1604
RET_NEAR                               802
SUB                                    802
TEST                                  3221
XOR                                    773
*stack-read                           2406
*stack-write                          3229
*mem-read-8                           5627
*mem-write-8                          3229
*isa-ext-BASE                        20131
*total                               20131
#
# $dynamic-counts-for-function: __mpn_divrem at [0x2b86cd002ae0, 0x2b86cd002f28)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    842
CMP                                   1175
DIV                                    333
JBE                                    421
JMP                                    450
JNZ                                    333
JS                                     842
JZ                                     421
LEA                                    333
MOV                                   6168
NOP                                    333
POP                                   2526
PUSH                                  2526
RET_NEAR                               421
SHL                                    421
SUB                                   2379
*stack-read                           4631
*stack-write                          4239
*mem-read-8                           5806
*mem-write-8                          4993
*isa-ext-BASE                        19924
*total                               19924
#
# $dynamic-counts-for-function: __libc_malloc at [0x2b86cd03b8a0, 0x2b86cd03baab)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    540
CALL_NEAR                              539
CMP                                   1078
CMPXCHG                                539
DEC                                    539
JMP                                   1027
JNZ                                   1618
JZ                                    2156
MOV                                   8634
RET_NEAR                               539
SUB                                    540
TEST                                  1618
XOR                                    539
*mem-atomic                           1026
*stack-read                           2160
*stack-write                          2159
*iprel-read                           2157
*mem-read-4                           2156
*mem-read-8                           4318
*mem-write-4                          1078
*mem-write-8                          2159
*isa-ext-BASE                        19906
*total                               19906
#
# $dynamic-counts-for-function: GOMP_parallel_end at [0x33fa807490, 0x33fa8074cb)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    472
CMOVNZ                                 472
CMP                                   2832
JMP                                    472
JNB                                    472
JNZ                                    472
JZ                                    2832
LEA                                    944
MOV                                   3776
POP                                    472
PUSH                                   472
RET_NEAR                               472
SUB                                    472
TEST                                  1416
*stack-read                            944
*stack-write                           472
*iprel-read                           1888
*mem-read-1                            472
*mem-read-4                            944
*mem-read-8                           3304
*mem-write-8                           472
*isa-ext-BASE                        16048
*total                               16048
#
# $dynamic-counts-for-function: __mpn_mul_1 at [0x2b86cd003610, 0x2b86cd003641)   0.001%
#
# TID 0
# opcode                             count
#
ADC                                   1117
ADD                                   1117
INC                                   1117
JNZ                                   1117
LEA                                   1540
MOV                                   4891
MUL                                   1117
NEG                                    770
RET_NEAR                               770
XOR                                    770
*stack-read                            770
*mem-read-8                           1887
*mem-write-8                          1117
*isa-ext-BASE                        14326
*total                               14326
#
# $dynamic-counts-for-function: getenv at [0x2b86ccff6240, 0x2b86ccff635a)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                   2136
CALL_NEAR                               48
CMP                                   2140
JMP                                     24
JNZ                                   4226
JZ                                      74
LEA                                     50
MOV                                   2544
MOVZX                                   24
NOP                                     24
RET_NEAR                                24
SUB                                     24
TEST                                  2160
XOR                                     22
*stack-read                           2260
*stack-write                           192
*iprel-read                             24
*mem-read-1                             50
*mem-read-2                           2114
*mem-read-8                           2328
*mem-write-8                           192
*isa-ext-BASE                        13520
*total                               13520
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019e2, 0x000401a5f)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                   1752
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      7
MOVSD_XMM                             3501
MOVSXD                                1750
MOVZX                                    1
MULSD                                 1750
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                           1755
*mem-write-8                          1755
*isa-ext-BASE                         5281
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                         5251
*scalar-simd                          5251
*total                               12282
#
# $dynamic-counts-for-function: cfree at [0x2b86cd03c6d0, 0x2b86cd03c7bd)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                    536
JNZ                                   1652
JZ                                    1652
LEA                                   1072
MOV                                   2768
RET_NEAR                               580
TEST                                  3304
XOR                                    536
*stack-read                            580
*iprel-read                           1116
*mem-read-8                           3348
*isa-ext-BASE                        12100
*total                               12100
#
# $dynamic-counts-for-function: conj_grad_ at [0x000403902, 0x000403ac1)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    416
CALL_NEAR                             1296
CMP                                    400
JNZ                                    400
LEA                                     48
MOV                                   8192
MOVSD_XMM                               16
POP                                     96
PUSH                                    96
RET_NEAR                                16
SQRTSD                                  16
SUB                                     16
*stack-read                           2256
*stack-write                          5648
*mem-read-8                           2256
*mem-write-8                          5664
*isa-ext-BASE                        10976
*isa-ext-SSE2                           32
*scalar-simd                            32
*total                               11008
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    509
AND                                    392
BT                                     195
CALL_NEAR                              310
CMP                                    974
JMP                                      2
JNB                                    195
JNLE                                     3
JNZ                                   1160
JZ                                     508
LEA                                    191
MOV                                   4170
MOVZX                                  389
NOT                                      3
RET_NEAR                               195
SBB                                      3
SETZ                                   195
SHL                                    191
SUB                                    195
TEST                                   895
XOR                                    197
*stack-read                           1477
*stack-write                          1210
*mem-read-1                            195
*mem-read-2                            389
*mem-read-4                            895
*mem-read-8                           2875
*mem-write-8                          1210
*isa-ext-BASE                        10872
*total                               10872
#
# $dynamic-counts-for-function: GOMP_parallel_start at [0x33fa8075d0, 0x33fa80761f)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    472
CALL_NEAR                              944
JMP                                    472
MOV                                   7080
SUB                                    472
XOR                                    472
*stack-read                           1416
*stack-write                          2360
*mem-read-8                           1416
*mem-write-8                          2360
*isa-ext-BASE                         9912
*total                                9912
#
# $dynamic-counts-for-function: _gfortran_transfer_array at [0x2b86ccab3af0, 0x2b86ccab3d88)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    229
AND                                     47
CALL_NEAR                              389
CMP                                    729
JMP                                    141
JNZ                                    805
JS                                      47
JZ                                     791
LEA                                     47
MOV                                   4521
MOVZX                                   47
POP                                     62
PUSH                                    62
RET_NEAR                               229
SETZ                                    47
SUB                                    167
TEST                                   903
XOR                                    272
*stack-read                           1451
*stack-write                          1141
*mem-read-1                            250
*mem-read-2                             47
*mem-read-4                            902
*mem-read-8                           2313
*mem-write-1                            62
*mem-write-4                           560
*mem-write-8                          1312
*isa-ext-BASE                         9535
*total                                9535
#
# $dynamic-counts-for-function: __ctype_toupper_loc at [0x2b86ccfed0d0, 0x2b86ccfed107)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                   1866
CMP                                   1865
JMP                                      1
JZ                                    1865
MOV                                   1870
RET_NEAR                              1865
*stack-read                           1865
*iprel-read                           1866
*mem-read-8                           7464
*mem-write-8                             1
*isa-ext-BASE                         9332
*total                                9332
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040174e, 0x0004017bd)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                   1753
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1754
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1751
LEA                                      2
MOV                                   1758
MOVSXD                                1751
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                          1754
*isa-ext-BASE                         7031
*isa-ext-LONGMODE                     1751
*total                                8782
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: _IO_default_xsputn at [0x2b86cd0357f0, 0x2b86cd03593f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    634
CALL_NEAR                               19
CMOVBE                                  76
CMP                                    566
JBE                                     58
JMP                                     76
JNB                                     76
JNBE                                    76
JNZ                                    280
JZ                                     316
LEA                                    115
MOV                                   1407
MOVDQA                                   1
MOVDQU                                   1
MOVZX                                  279
NOP                                    132
POP                                    910
PUSH                                   910
RET_NEAR                               182
SUB                                    229
TEST                                   316
XOR                                    182
*stack-read                           1244
*stack-write                          1005
*mem-read-1                            279
*mem-read-8                           1244
*mem-read-16                             1
*mem-write-1                           279
*mem-write-8                          1005
*mem-write-16                            1
*isa-ext-BASE                         6839
*isa-ext-SSE2                            2
*total                                6841
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    492
AND                                    164
CALL_NEAR                               87
CMP                                    101
JMP                                     25
JNZ                                    347
JZ                                     492
LEA                                    328
MOV                                   2561
MOVZX                                  164
NOP                                      5
POP                                    328
PUSH                                   328
RET_NEAR                                82
SHL                                    246
SUB                                     82
TEST                                   738
XCHG                                    19
XOR                                    102
*mem-atomic                             19
*stack-read                            492
*stack-write                           661
*iprel-read                             82
*mem-read-1                            164
*mem-read-2                             82
*mem-read-4                            675
*mem-read-8                           1640
*mem-write-4                           284
*mem-write-8                           661
*isa-ext-BASE                         6691
*total                                6691
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x33f7406fe0, 0x33f74081d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x33f7408b10, 0x33f7408bec)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: memcpy at [0x2b86cd04a820, 0x2b86cd04ac85)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    430
AND                                    280
CMP                                    243
DEC                                     37
INC                                    174
JNB                                    206
JNBE                                    37
JNZ                                    108
JZ                                    1141
LEA                                    216
MOV                                   1370
MOVZX                                  168
NOP                                    152
RET_NEAR                               206
SHR                                     37
SUB                                     71
TEST                                   824
*stack-read                            243
*stack-write                            37
*mem-read-1                             87
*mem-read-2                             81
*mem-read-4                             61
*mem-read-8                            606
*mem-write-1                            87
*mem-write-2                            81
*mem-write-4                            61
*mem-write-8                           400
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x33f740fb00, 0x33f740fff0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2b86ccff80f0, 0x2b86ccff8539)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    180
CMOVZ                                   36
CMP                                    724
IMUL                                    72
JB                                      36
JBE                                    108
JLE                                     72
JMP                                    108
JNBE                                    72
JNLE                                    36
JNZ                                    216
JS                                      36
JZ                                     616
LEA                                    288
MOV                                    612
MOVSX                                   36
MOVSXD                                  72
MOVZX                                  360
NEG                                     36
NOP                                     36
POP                                    216
PUSH                                   216
RET_NEAR                                36
SBB                                     36
SETZ                                    20
SUB                                     36
TEST                                   488
XOR                                    216
*stack-read                            360
*stack-write                           360
*mem-read-1                            252
*mem-read-4                             72
*mem-read-8                            432
*mem-write-4                            72
*mem-write-8                           288
*isa-ext-BASE                         4944
*isa-ext-LONGMODE                       72
*total                                5016
#
# $dynamic-counts-for-function: _dl_map_object at [0x33f74081e0, 0x33f7408b10)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x33f740c770, 0x33f740d825)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
