# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: memcpy at [0x2b0f00733820, 0x2b0f00733c85)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    400
AND                                    262
CMP                                    225
DEC                                     37
INC                                    196
JNB                                    188
JNBE                                    37
JNZ                                     91
JZ                                    1051
LEA                                    182
MOV                                   1280
MOVZX                                  164
NOP                                    120
RET_NEAR                               188
SHR                                     37
SUB                                     54
TEST                                   752
*stack-read                            225
*stack-write                            37
*mem-read-1                             98
*mem-read-2                             66
*mem-read-4                             61
*mem-read-8                            554
*mem-write-1                            98
*mem-write-2                            66
*mem-write-4                            61
*mem-write-8                           366
*isa-ext-BASE                         5264
*total                                5264
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2b0f006e10f0, 0x2b0f006e1539)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    180
CMOVZ                                   36
CMP                                    723
IMUL                                    72
JB                                      36
JBE                                    108
JLE                                     72
JMP                                    108
JNBE                                    72
JNLE                                    36
JNZ                                    216
JS                                      36
JZ                                     615
LEA                                    288
MOV                                    612
MOVSX                                   36
MOVSXD                                  72
MOVZX                                  360
NEG                                     36
NOP                                     36
POP                                    216
PUSH                                   216
RET_NEAR                                36
SBB                                     36
SETZ                                    20
SUB                                     36
TEST                                   488
XOR                                    216
*stack-read                            360
*stack-write                           360
*mem-read-1                            252
*mem-read-4                             72
*mem-read-8                            432
*mem-write-4                            72
*mem-write-8                           288
*isa-ext-BASE                         4942
*isa-ext-LONGMODE                       72
*total                                5014
#
# $dynamic-counts-for-function: _dl_map_object at [0x3bc40081e0, 0x3bc4008b10)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x3bc400c770, 0x3bc400d825)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                   3403
PUSH                                    46
*stack-write                            46
*iprel-read                           3403
*iprel-write                            23
*mem-read-8                           3403
*mem-write-8                            46
*isa-ext-BASE                         3449
*total                                3449
#
# $dynamic-counts-for-function: .text at [0x3bc6c03640, 0x3bc6c03780)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                              475
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                     476
LEA                                      3
LEAVE                                    2
MOV                                    480
NOP                                      1
POP                                    475
PUSH                                   477
RET_NEAR                               476
SAR                                      1
SUB                                      3
TEST                                   474
*stack-read                            953
*stack-write                           952
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                            959
*mem-write-1                             1
*mem-write-8                           953
*isa-ext-BASE                         3353
*total                                3353
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x3bc6c07350, 0x3bc6c0736a)   0.001%
#
# TID 0
# opcode                             count
#
JZ                                     469
MOV                                   1876
RET_NEAR                               469
TEST                                   469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                           1407
*isa-ext-BASE                         3283
*total                                3283
#
# $dynamic-counts-for-function: .plt at [0x2b0f000f2970, 0x2b0f000f3e30)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                   2971
PUSH                                    58
*stack-write                            58
*iprel-read                           2971
*iprel-write                            29
*mem-read-8                           2971
*mem-write-8                            58
*isa-ext-BASE                         3029
*total                                3029
#
# $dynamic-counts-for-function: match_symbol at [0x3bc400f730, 0x3bc400faf4)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    182
CALL_NEAR                               35
CMP                                    364
JNZ                                    105
JZ                                     511
LEA                                     35
LEAVE                                   35
MOV                                   1169
PUSH                                    35
RET_NEAR                                35
SUB                                     35
TEST                                   252
XOR                                     35
*stack-read                            280
*stack-write                           315
*iprel-read                             35
*mem-read-1                             35
*mem-read-2                            182
*mem-read-4                            399
*mem-read-8                            455
*mem-write-4                            35
*mem-write-8                           280
*isa-ext-BASE                         2828
*total                                2828
#
# $dynamic-counts-for-function: strchrnul at [0x2b0f00734ca0, 0x2b0f00734d0f)   0.001%
#
# TID 0
# opcode                             count
#
AND                                    216
BSF                                    108
JNZ                                    108
JZ                                       1
LEA                                    217
MOV                                    108
MOVD                                   108
MOVDQA                                 218
OR                                     217
PCMPEQB                                218
PMOVMSKB                               218
PSHUFD                                 108
PUNPCKLBW                              216
PXOR                                   108
RET_NEAR                               108
SHL                                    108
SUB                                    108
*stack-read                            108
*mem-read-8                            108
*mem-read-16                           109
*isa-ext-BASE                         1299
*isa-ext-SSE2                         1194
*total                                2493
#
# $dynamic-counts-for-function: vsnprintf at [0x2b0f00719930, 0x2b0f00719a11)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    106
CALL_NEAR                              159
CMP                                     53
JNZ                                     53
JZ                                      53
LEA                                    106
MOV                                   1537
RET_NEAR                                53
SUB                                     53
TEST                                    53
XOR                                    106
*stack-read                            424
*stack-write                           583
*mem-read-8                            424
*mem-write-1                           106
*mem-write-8                           530
*isa-ext-BASE                         2332
*total                                2332
#
# $dynamic-counts-for-function: __mpn_divrem at [0x2b0f006ebae0, 0x2b0f006ebf28)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     96
CMP                                    138
DIV                                     42
JBE                                     48
JMP                                     50
JNZ                                     42
JS                                      96
JZ                                      48
LEA                                     42
MOV                                    710
NOP                                     42
POP                                    288
PUSH                                   288
RET_NEAR                                48
SHL                                     48
SUB                                    278
*stack-read                            528
*stack-write                           482
*mem-read-8                            666
*mem-write-8                           572
*isa-ext-BASE                         2304
*total                                2304
#
# $dynamic-counts-for-function: open_verify at [0x3bc4005350, 0x3bc40058e5)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     68
AND                                     26
CALL_NEAR                               36
CMP                                    190
CMPSB                                  204
JBE                                     18
JLE                                      7
JMP                                     17
JNB                                     46
JNBE                                    21
JNZ                                    107
JZ                                      91
LEA                                    195
LEAVE                                   27
MOV                                    589
MOVZX                                   24
POP                                    135
PUSH                                   162
RET_NEAR                                27
SHL                                     54
SUB                                     77
TEST                                    75
XOR                                     54
*stack-read                            228
*stack-write                           290
*iprel-read                             31
*iprel-write                             7
*mem-read-1                            211
*mem-read-2                             31
*mem-read-4                            120
*mem-read-8                            254
*mem-write-1                            27
*mem-write-4                            16
*mem-write-8                           261
*isa-ext-BASE                         2250
*total                                2250
#
# $dynamic-counts-for-function: __GI_memset at [0x2b0f0072db90, 0x2b0f0072e6a0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    119
CMP                                    239
IMUL                                   119
JMP                                    119
JNLE                                   119
JNZ                                    120
LEA                                    357
MOV                                    523
MOVSX                                  119
MOVZX                                  119
RET_NEAR                               120
*stack-read                            120
*mem-read-2                            119
*mem-read-8                            120
*mem-write-1                            45
*mem-write-2                            32
*mem-write-4                            69
*mem-write-8                            19
*isa-ext-BASE                         2073
*total                                2073
#
# $dynamic-counts-for-function: _dl_load_cache_lookup at [0x3bc4008c30, 0x3bc4009168)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    152
AND                                      8
CALL_NEAR                               70
CMP                                    231
CMPSB                                   11
IMUL                                    14
JB                                       8
JBE                                     62
JLE                                     40
JMP                                      7
JNBE                                    14
JNL                                     52
JNLE                                    26
JNZ                                     29
JS                                       7
JZ                                     121
LEA                                    244
MOV                                    493
MOVSXD                                  75
NOT                                      7
OR                                       7
POP                                     42
PUSH                                    42
RET_NEAR                                 7
SAR                                     59
SHL                                     52
SHR                                     52
SUB                                     28
TEST                                    68
XOR                                      7
*stack-read                            176
*stack-write                           161
*iprel-read                            132
*iprel-write                             2
*mem-read-1                             25
*mem-read-4                            238
*mem-read-8                            160
*mem-write-4                            49
*mem-write-8                           114
*isa-ext-BASE                         1960
*isa-ext-LONGMODE                       75
*total                                2035
#
# $dynamic-counts-for-function: open_path at [0x3bc40058f0, 0x3bc4005d2f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    119
AND                                     16
CALL_NEAR                               82
CMP                                    168
JBE                                     56
JMP                                     50
JNZ                                     76
JZ                                     150
LEA                                     93
LEAVE                                    7
MOV                                    761
MOVZX                                   12
NOP                                      7
NOT                                      7
OR                                      34
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SETNZ                                   12
SHL                                      8
SUB                                     34
TEST                                   126
XOR                                     75
*stack-read                            349
*stack-write                           257
*iprel-read                            116
*mem-read-1                             42
*mem-read-4                            133
*mem-read-8                            486
*mem-write-1                             8
*mem-write-4                            36
*mem-write-8                           229
*isa-ext-BASE                         1977
*total                                1977
#
# $dynamic-counts-for-function: fflush at [0x2b0f00710bb0, 0x2b0f00710ca7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     47
CALL_NEAR                               47
CMP                                    282
CMPXCHG                                 47
DEC                                     47
JNZ                                    141
JS                                      94
JZ                                     188
MOV                                    611
NOT                                     47
POP                                     47
PUSH                                    47
RET_NEAR                                47
SBB                                     47
SUB                                     47
TEST                                    94
XOR                                     47
*stack-read                             94
*stack-write                            94
*iprel-read                             94
*mem-read-2                             94
*mem-read-4                            282
*mem-read-8                            423
*mem-write-4                           188
*mem-write-8                           188
*isa-ext-BASE                         1927
*total                                1927
#
# $dynamic-counts-for-function: memset at [0x3bc4017db0, 0x3bc4018300)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     27
AND                                     18
CMP                                     60
DEC                                     63
IMUL                                    27
JMP                                     37
JNB                                      6
JNLE                                    27
JNZ                                     90
JZ                                       6
LEA                                    168
MOV                                   1246
MOVSX                                   33
MOVZX                                   27
NOP                                     18
RET_NEAR                                27
SHR                                      6
SUB                                     12
*stack-read                             27
*mem-read-2                             33
*mem-read-8                             27
*mem-write-4                            12
*mem-write-8                          1135
*isa-ext-BASE                         1898
*total                                1898
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2b0f0071f960, 0x2b0f0071fa0e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
CMOVB                                   54
CMP                                     54
JMP                                     54
JNZ                                     54
JZ                                      54
LEA                                     54
MOV                                   1188
RET_NEAR                                54
SUB                                     54
TEST                                   108
XOR                                     54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-8                           648
*isa-ext-BASE                         1890
*total                                1890
#
# $dynamic-counts-for-function: __GI_strlen at [0x3bc4017520, 0x3bc4017609)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    178
AND                                     34
CMP                                    102
DEC                                     99
INC                                    252
JNB                                     76
JNZ                                    162
JZ                                     253
MOV                                    251
NEG                                     26
NOP                                     32
OR                                      65
RET_NEAR                                34
SHR                                     12
SUB                                     65
TEST                                   115
XOR                                     65
*stack-read                             34
*mem-read-1                            102
*mem-read-8                            110
*isa-ext-BASE                         1821
*total                                1821
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2b0f006ebfa0, 0x2b0f006ec00c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     99
EMMS                                    52
JLE                                     47
JNLE                                    52
JZ                                      52
LEA                                    104
MOV                                     52
MOVD                                   104
MOVQ                                   552
NEG                                     52
NOP                                     52
POR                                     99
PSLLQ                                  151
PSRLQ                                  151
RET_NEAR                                52
SUB                                     52
*stack-read                             52
*mem-read-8                            203
*mem-write-8                           151
*isa-ext-BASE                          614
*isa-ext-MMX                          1109
*total                                1723
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     81
CALL_NEAR                               81
JMP                                     81
MOV                                   1377
SUB                                     81
*stack-read                            729
*stack-write                           648
*mem-read-8                            729
*mem-write-8                           648
*isa-ext-BASE                         1701
*total                                1701
#
# $dynamic-counts-for-function: __mpn_mul at [0x2b0f006ec050, 0x2b0f006ec60a)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               48
CMP                                    144
JBE                                     48
JLE                                     48
JNLE                                    48
JZ                                      48
LEA                                     96
LEAVE                                   48
MOV                                    432
POP                                    240
PUSH                                   288
RET_NEAR                                48
SUB                                     48
TEST                                    48
XOR                                     48
*stack-read                            384
*stack-write                           384
*mem-read-8                            432
*mem-write-8                           432
*isa-ext-BASE                         1680
*total                                1680
#
# $dynamic-counts-for-function: mempcpy at [0x3bc4018300, 0x3bc401844d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    132
AND                                     68
CMP                                     68
INC                                     58
JNB                                     68
JNZ                                     34
JZ                                     340
LEA                                     68
MOV                                    341
MOVZX                                   53
NOP                                     56
RET_NEAR                                68
SUB                                     34
TEST                                   272
*stack-read                             68
*mem-read-1                             29
*mem-read-2                             24
*mem-read-4                             20
*mem-read-8                            158
*mem-write-1                            29
*mem-write-2                            24
*mem-write-4                            20
*mem-write-8                            90
*isa-ext-BASE                         1660
*total                                1660
#
# $dynamic-counts-for-function: __pthread_mutex_unlock at [0x3bc4c0a630, 0x3bc4c0a6b2)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    208
CMP                                      4
DEC                                    104
JNZ                                    314
JZ                                       4
MOV                                    422
RET_NEAR                               104
SUB                                    106
TEST                                   210
XOR                                    106
*mem-atomic                            104
*stack-read                            104
*mem-read-4                            318
*mem-read-8                            104
*mem-write-4                           314
*isa-ext-BASE                         1582
*total                                1582
#
# $dynamic-counts-for-function: MAIN__ at [0x000402086, 0x000403328)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     33
ADDSD                                   15
ANDPD                                    1
CALL_NEAR                              238
CMP                                     67
DIVSD                                   34
JMP                                      2
JNBE                                     1
JNZ                                     35
JP                                       2
JZ                                      33
LEA                                     79
MOV                                    878
MOVAPD                                   1
MOVSD_XMM                               86
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  16
SUB                                     33
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                             94
*stack-write                           632
*iprel-read                            141
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            130
*mem-read-8                            106
*mem-write-1                             1
*mem-write-4                           186
*mem-write-8                           452
*isa-ext-BASE                         1414
*isa-ext-SSE2                          157
*scalar-simd                           154
*total                                1571
#
# $dynamic-counts-for-function: _dl_new_object at [0x3bc400acc0, 0x3bc400b048)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     50
AND                                     36
CALL_NEAR                               48
CMOVNZ                                  16
CMP                                    145
JMP                                     37
JNZ                                    135
JZ                                      86
LEA                                    179
MOV                                    508
MOVZX                                   27
NOP                                      8
NOT                                      9
OR                                       9
POP                                     54
PUSH                                    54
RET_NEAR                                 9
SBB                                      9
SHL                                     10
SUB                                     10
TEST                                   101
XOR                                     20
*stack-read                            126
*stack-write                           154
*iprel-read                             19
*mem-read-1                            135
*mem-read-4                             21
*mem-read-8                            123
*mem-write-1                            16
*mem-write-4                            36
*mem-write-8                           259
*isa-ext-BASE                         1560
*total                                1560
#
# $dynamic-counts-for-function: bsearch at [0x2b0f006de1b0, 0x2b0f006de22b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     13
CALL_NEAR                               85
CMP                                    180
IMUL                                    85
JB                                      21
JL                                      85
JMP                                     13
JNB                                     74
JZ                                      24
LEA                                    191
MOV                                    489
POP                                     78
PUSH                                    78
RET_NEAR                                13
SHR                                     85
SUB                                     13
XOR                                     13
*stack-read                            189
*stack-write                           271
*mem-read-8                            189
*mem-write-8                           271
*isa-ext-BASE                         1540
*total                                1540
#
# $dynamic-counts-for-function: .plt at [0x3bc6c03398, 0x3bc6c03638)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   1485
PUSH                                    36
*stack-write                            36
*iprel-read                           1485
*iprel-write                            18
*mem-read-8                           1485
*mem-write-8                            36
*isa-ext-BASE                         1521
*total                                1521
#
# $dynamic-counts-for-function: __pthread_mutex_trylock at [0x3bc4c093d0, 0x3bc4c0996f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     47
CMP                                     47
CMPXCHG                                 47
JBE                                     47
JMP                                     94
JNZ                                     47
LEA                                     94
MOV                                    329
MOVSXD                                  47
POP                                    188
PUSH                                   188
RET_NEAR                                47
SUB                                     47
TEST                                    47
XOR                                     94
*mem-atomic                             47
*stack-read                            235
*stack-write                           188
*mem-read-4                            235
*mem-read-8                            235
*mem-write-4                           141
*mem-write-8                           188
*isa-ext-BASE                         1457
*isa-ext-LONGMODE                       47
*total                                1504
#
# $dynamic-counts-for-function: dl_main at [0x3bc4002610, 0x3bc4004bd2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     15
CALL_NEAR                               37
CMP                                    177
IMUL                                     2
JB                                       9
JBE                                     17
JLE                                      1
JMP                                     21
JNB                                     13
JNBE                                    42
JNZ                                     93
JS                                       1
JZ                                     120
LEA                                     60
LEAVE                                    1
MOV                                    484
MOVZX                                   12
NEG                                      2
NOP                                      2
NOT                                      1
OR                                      19
POP                                      5
PUSH                                     6
RDTSC                                    6
RET_NEAR                                 1
SAR                                      1
SBB                                      1
SCASB                                   16
SETNZ                                   10
SETZ                                     3
SHL                                      7
SHR                                      1
SUB                                     34
TEST                                   125
XOR                                     37
*stack-read                             21
*stack-write                            57
*iprel-read                             55
*iprel-write                            40
*mem-read-1                             48
*mem-read-2                              6
*mem-read-4                             42
*mem-read-8                            253
*mem-write-1                            24
*mem-write-2                             4
*mem-write-4                            15
*mem-write-8                           165
*isa-ext-BASE                         1476
*total                                1476
#
# $dynamic-counts-for-function: _dl_sort_fini at [0x3bc400e790, 0x3bc400e9df)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     93
AND                                      2
CALL_NEAR                               13
CMP                                    169
JB                                      38
JMP                                     13
JNB                                     11
JNBE                                     2
JNZ                                    209
JZ                                      99
LEA                                     79
LEAVE                                    1
MOV                                    427
NOP                                     10
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     13
SUB                                     54
TEST                                   191
XOR                                     10
*stack-read                             71
*stack-write                            53
*mem-read-4                             48
*mem-read-8                            301
*mem-write-4                            24
*mem-write-8                            44
*isa-ext-BASE                         1447
*total                                1447
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x3bc6c07370, 0x3bc6c0737c)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: __libc_memalign at [0x3bc4015f80, 0x3bc4016074)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     51
AND                                     57
CALL_NEAR                                5
CMOVNZ                                   5
CMP                                    107
JB                                      46
JMP                                      1
JNB                                     51
JZ                                      61
LEA                                    119
MOV                                    403
NEG                                    103
POP                                    102
PUSH                                   102
RET_NEAR                                51
SUB                                     51
TEST                                    51
XOR                                     10
*stack-read                            153
*stack-write                           107
*iprel-read                            117
*iprel-write                           159
*mem-read-8                            270
*mem-write-8                           266
*isa-ext-BASE                         1376
*total                                1376
#
# $dynamic-counts-for-function: _gfortran_f2c_specific__abs_c4 at [0x2b0f001b45c0, 0x2b0f001b45d8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                     74
DIV                                     72
JBE                                     36
JMP                                     36
JNBE                                    36
JNZ                                     73
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                    759
NOP                                      1
POP                                     37
PUSH                                    38
RET_NEAR                                73
SUB                                      2
TEST                                    72
XOR                                     36
*stack-read                            255
*stack-write                           327
*iprel-read                              1
*mem-read-8                            257
*mem-write-8                           327
*isa-ext-BASE                         1350
*total                                1350
#
# $dynamic-counts-for-function: __mempcpy at [0x2b0f0072e6b0, 0x2b0f0072eb02)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     76
AND                                     55
CMP                                     55
INC                                     72
JNB                                     55
JNZ                                     19
JZ                                     275
LEA                                     38
MOV                                    243
MOVZX                                   36
NOP                                     38
RET_NEAR                                55
SUB                                     19
TEST                                   220
*stack-read                             55
*mem-read-1                             36
*mem-read-4                             19
*mem-read-8                            112
*mem-write-1                            36
*mem-write-4                            19
*mem-write-8                            57
*isa-ext-BASE                         1256
*total                                1256
#
# $dynamic-counts-for-function: _gfortran_st_write_done at [0x2b0f0019e570, 0x2b0f0019e615)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                              188
CMP                                     47
JMP                                     47
JNZ                                     94
JZ                                     141
MOV                                    376
POP                                     47
PUSH                                    47
TEST                                   188
*stack-read                             47
*stack-write                           235
*mem-read-4                             94
*mem-read-8                            141
*mem-write-8                           235
*isa-ext-BASE                         1175
*total                                1175
#
# $dynamic-counts-for-function: _IO_old_init at [0x2b0f0071db90, 0x2b0f0071dc33)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                      54
