# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
SUB                                    229
TEST                                   316
XOR                                    182
*stack-read                           1244
*stack-write                          1005
*mem-read-1                            279
*mem-read-8                           1244
*mem-read-16                             1
*mem-write-1                           279
*mem-write-8                          1005
*mem-write-16                            1
*isa-ext-BASE                         6839
*isa-ext-SSE2                            2
*total                                6841
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x3bc4006fe0, 0x3bc40081d6)   0.005%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x3bc4008b10, 0x3bc4008bec)   0.005%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x3bc400fb00, 0x3bc400fff0)   0.005%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: memcpy at [0x2b2beb396820, 0x2b2beb396c85)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    400
AND                                    261
CMP                                    224
DEC                                     37
INC                                    196
JNB                                    187
JNBE                                    37
JNZ                                     91
JZ                                    1046
LEA                                    182
MOV                                   1279
MOVZX                                  164
NOP                                    120
RET_NEAR                               187
SHR                                     37
SUB                                     54
TEST                                   748
*stack-read                            224
*stack-write                            37
*mem-read-1                             98
*mem-read-2                             66
*mem-read-4                             61
*mem-read-8                            553
*mem-write-1                            98
*mem-write-2                            66
*mem-write-4                            61
*mem-write-8                           366
*isa-ext-BASE                         5250
*total                                5250
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2b2beb3440f0, 0x2b2beb344539)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    180
CMOVZ                                   36
CMP                                    722
IMUL                                    72
JB                                      36
JBE                                    108
JLE                                     72
JMP                                    108
JNBE                                    72
JNLE                                    36
JNZ                                    216
JS                                      36
JZ                                     614
LEA                                    288
MOV                                    612
MOVSX                                   36
MOVSXD                                  72
MOVZX                                  360
NEG                                     36
NOP                                     36
POP                                    216
PUSH                                   216
RET_NEAR                                36
SBB                                     36
SETZ                                    20
SUB                                     36
TEST                                   488
XOR                                    216
*stack-read                            360
*stack-write                           360
*mem-read-1                            252
*mem-read-4                             72
*mem-read-8                            432
*mem-write-4                            72
*mem-write-8                           288
*isa-ext-BASE                         4940
*isa-ext-LONGMODE                       72
*total                                5012
#
# $dynamic-counts-for-function: _dl_map_object at [0x3bc40081e0, 0x3bc4008b10)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x3bc400c770, 0x3bc400d825)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x0004018fd, 0x0004019d1)   0.004%
#
# TID 0
# opcode                             count
#
ADD                                    353
ADDSD                                  702
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                    353
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   350
LEA                                      2
MOV                                      8
MOVAPD                                 350
MOVSD_XMM                             1055
MOVSXD                                 350
MOVZX                                    1
MULSD                                  700
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                            706
*stack-write                           709
*mem-read-4                              1
*mem-read-8                           1408
*mem-write-8                           711
*isa-ext-BASE                         1086
*isa-ext-LONGMODE                      350
*isa-ext-SSE2                         2808
*scalar-simd                          2457
*total                                4244
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.003%
#
# TID 0
# opcode                             count
#
JMP                                   3397
PUSH                                    40
*stack-write                            40
*iprel-read                           3397
*iprel-write                            20
*mem-read-8                           3397
*mem-write-8                            40
*isa-ext-BASE                         3437
*total                                3437
#
# $dynamic-counts-for-function: .text at [0x3bc6c03640, 0x3bc6c03780)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                              476
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                     477
LEA                                      3
LEAVE                                    2
MOV                                    481
NOP                                      1
POP                                    476
PUSH                                   478
RET_NEAR                               477
SAR                                      1
SUB                                      3
TEST                                   475
*stack-read                            955
*stack-write                           954
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                            961
*mem-write-1                             1
*mem-write-8                           955
*isa-ext-BASE                         3360
*total                                3360
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x3bc6c07350, 0x3bc6c0736a)   0.003%
#
# TID 0
# opcode                             count
#
JZ                                     469
MOV                                   1876
RET_NEAR                               469
TEST                                   469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                           1407
*isa-ext-BASE                         3283
*total                                3283
#
# $dynamic-counts-for-function: .plt at [0x2b2bead55970, 0x2b2bead56e30)   0.003%
#
# TID 0
# opcode                             count
#
JMP                                   2970
PUSH                                    58
*stack-write                            58
*iprel-read                           2970
*iprel-write                            29
*mem-read-8                           2970
*mem-write-8                            58
*isa-ext-BASE                         3028
*total                                3028
#
# $dynamic-counts-for-function: match_symbol at [0x3bc400f730, 0x3bc400faf4)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    182
CALL_NEAR                               35
CMP                                    364
JNZ                                    105
JZ                                     511
LEA                                     35
LEAVE                                   35
MOV                                   1169
PUSH                                    35
RET_NEAR                                35
SUB                                     35
TEST                                   252
XOR                                     35
*stack-read                            280
*stack-write                           315
*iprel-read                             35
*mem-read-1                             35
*mem-read-2                            182
*mem-read-4                            399
*mem-read-8                            455
*mem-write-4                            35
*mem-write-8                           280
*isa-ext-BASE                         2828
*total                                2828
#
# $dynamic-counts-for-function: strchrnul at [0x2b2beb397ca0, 0x2b2beb397d0f)   0.002%
#
# TID 0
# opcode                             count
#
AND                                    216
BSF                                    108
JNZ                                    108
JZ                                       1
LEA                                    217
MOV                                    108
MOVD                                   108
MOVDQA                                 218
OR                                     217
PCMPEQB                                218
PMOVMSKB                               218
PSHUFD                                 108
PUNPCKLBW                              216
PXOR                                   108
RET_NEAR                               108
SHL                                    108
SUB                                    108
*stack-read                            108
*mem-read-8                            108
*mem-read-16                           109
*isa-ext-BASE                         1299
*isa-ext-SSE2                         1194
*total                                2493
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019d1, 0x000401a4e)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    352
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    353
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   350
LEA                                      2
MOV                                      7
MOVSD_XMM                              701
MOVSXD                                 350
MOVZX                                    1
MULSD                                  350
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                            355
*mem-write-8                           355
*isa-ext-BASE                         1081
*isa-ext-LONGMODE                      350
*isa-ext-SSE2                         1051
*scalar-simd                          1051
*total                                2482
#
# $dynamic-counts-for-function: vsnprintf at [0x2b2beb37c930, 0x2b2beb37ca11)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    106
CALL_NEAR                              159
CMP                                     53
JNZ                                     53
JZ                                      53
LEA                                    106
MOV                                   1537
RET_NEAR                                53
SUB                                     53
TEST                                    53
XOR                                    106
*stack-read                            424
*stack-write                           583
*mem-read-8                            424
*mem-write-1                           106
*mem-write-8                           530
*isa-ext-BASE                         2332
*total                                2332
#
# $dynamic-counts-for-function: __mpn_divrem at [0x2b2beb34eae0, 0x2b2beb34ef28)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     96
CMP                                    138
DIV                                     42
JBE                                     48
JMP                                     51
JNZ                                     42
JS                                      96
JZ                                      48
LEA                                     42
MOV                                    711
NOP                                     42
POP                                    288
PUSH                                   288
RET_NEAR                                48
SHL                                     48
SUB                                    279
*stack-read                            528
*stack-write                           483
*mem-read-8                            666
*mem-write-8                           573
*isa-ext-BASE                         2307
*total                                2307
#
# $dynamic-counts-for-function: __GI_memset at [0x2b2beb390b90, 0x2b2beb3916a0)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    125
AND                                      6
CMP                                    257
IMUL                                   122
JMP                                    125
JNL                                      9
JNLE                                   125
JNZ                                    123
LEA                                    387
MOV                                    543
MOVDQA                                  57
MOVQ                                     3
MOVSX                                  125
MOVZX                                  122
NOP                                      3
PUNPCKLQDQ                               3
RET_NEAR                               123
SUB                                      6
*stack-read                            123
*iprel-read                              3
*mem-read-2                            125
*mem-read-4                              3
*mem-read-8                            123
*mem-write-1                            44
*mem-write-2                            32
*mem-write-4                            69
*mem-write-8                            22
*mem-write-16                           57
*isa-ext-BASE                         2201
*isa-ext-SSE2                           63
*total                                2264
#
# $dynamic-counts-for-function: open_verify at [0x3bc4005350, 0x3bc40058e5)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     68
AND                                     26
CALL_NEAR                               36
CMP                                    190
CMPSB                                  204
JBE                                     18
JLE                                      7
JMP                                     17
JNB                                     46
JNBE                                    21
JNZ                                    107
JZ                                      91
LEA                                    195
LEAVE                                   27
MOV                                    589
MOVZX                                   24
POP                                    135
PUSH                                   162
RET_NEAR                                27
SHL                                     54
SUB                                     77
TEST                                    75
XOR                                     54
*stack-read                            228
*stack-write                           290
*iprel-read                             31
*iprel-write                             7
*mem-read-1                            211
*mem-read-2                             31
*mem-read-4                            120
*mem-read-8                            254
*mem-write-1                            27
*mem-write-4                            16
*mem-write-8                           261
*isa-ext-BASE                         2250
*total                                2250
#
# $dynamic-counts-for-function: memset at [0x3bc4017db0, 0x3bc4018300)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     36
AND                                     18
CMP                                     78
DEC                                     63
IMUL                                    36
JMP                                     46
JNB                                      6
JNLE                                    36
JNZ                                     99
JZ                                       6
LEA                                    195
MOV                                   1357
MOVSX                                   42
MOVZX                                   36
NOP                                     18
RET_NEAR                                36
SHR                                      6
SUB                                     12
*stack-read                             36
*mem-read-2                             42
*mem-read-8                             36
*mem-write-4                            15
*mem-write-8                          1216
*isa-ext-BASE                         2126
*total                                2126
#
# $dynamic-counts-for-function: _dl_load_cache_lookup at [0x3bc4008c30, 0x3bc4009168)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    152
AND                                      8
CALL_NEAR                               70
CMP                                    231
CMPSB                                   11
IMUL                                    14
JB                                       8
JBE                                     62
JLE                                     40
JMP                                      7
JNBE                                    14
JNL                                     52
JNLE                                    26
JNZ                                     29
JS                                       7
JZ                                     121
LEA                                    244
MOV                                    493
MOVSXD                                  75
NOT                                      7
OR                                       7
POP                                     42
PUSH                                    42
RET_NEAR                                 7
SAR                                     59
SHL                                     52
SHR                                     52
SUB                                     28
TEST                                    68
XOR                                      7
*stack-read                            176
*stack-write                           161
*iprel-read                            132
*iprel-write                             2
*mem-read-1                             25
*mem-read-4                            238
*mem-read-8                            160
*mem-write-4                            49
*mem-write-8                           114
*isa-ext-BASE                         1960
*isa-ext-LONGMODE                       75
*total                                2035
#
# $dynamic-counts-for-function: fflush at [0x2b2beb373bb0, 0x2b2beb373ca7)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     47
CALL_NEAR                               47
CMP                                    282
CMPXCHG                                 47
DEC                                     47
JMP                                     84
JNZ                                    141
JS                                      94
JZ                                     188
MOV                                    611
NOT                                     47
POP                                     47
PUSH                                    47
RET_NEAR                                47
SBB                                     47
SUB                                     47
TEST                                    94
XOR                                     47
*mem-atomic                             84
*stack-read                             94
*stack-write                            94
*iprel-read                             94
*mem-read-2                             94
*mem-read-4                            282
*mem-read-8                            423
*mem-write-4                           188
*mem-write-8                           188
*isa-ext-BASE                         2011
*total                                2011
#
# $dynamic-counts-for-function: open_path at [0x3bc40058f0, 0x3bc4005d2f)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    119
AND                                     16
CALL_NEAR                               82
CMP                                    168
JBE                                     56
JMP                                     50
JNZ                                     76
JZ                                     150
LEA                                     93
LEAVE                                    7
MOV                                    761
MOVZX                                   12
NOP                                      7
NOT                                      7
OR                                      34
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SETNZ                                   12
SHL                                      8
SUB                                     34
TEST                                   126
XOR                                     75
*stack-read                            349
*stack-write                           257
*iprel-read                            116
*mem-read-1                             42
*mem-read-4                            133
*mem-read-8                            486
*mem-write-1                             8
*mem-write-4                            36
*mem-write-8                           229
*isa-ext-BASE                         1977
*total                                1977
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2b2beb382960, 0x2b2beb382a0e)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
CMOVB                                   54
CMP                                     54
JMP                                     54
JNZ                                     54
JZ                                      54
LEA                                     54
MOV                                   1188
RET_NEAR                                54
SUB                                     54
TEST                                   108
XOR                                     54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-8                           648
*isa-ext-BASE                         1890
*total                                1890
#
# $dynamic-counts-for-function: __GI_strlen at [0x3bc4017520, 0x3bc4017609)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    178
AND                                     34
CMP                                    102
DEC                                     99
INC                                    252
JNB                                     76
JNZ                                    162
JZ                                     253
MOV                                    251
NEG                                     26
NOP                                     32
OR                                      65
RET_NEAR                                34
SHR                                     12
SUB                                     65
TEST                                   115
XOR                                     65
*stack-read                             34
*mem-read-1                            102
*mem-read-8                            110
*isa-ext-BASE                         1821
*total                                1821
#
# $dynamic-counts-for-function: __mpn_mul at [0x2b2beb34f050, 0x2b2beb34f60a)   0.002%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               52
CMP                                    156
JBE                                     52
JLE                                     52
JNLE                                    52
JZ                                      52
LEA                                    104
LEAVE                                   52
MOV                                    468
POP                                    260
PUSH                                   312
RET_NEAR                                52
SUB                                     52
TEST                                    52
XOR                                     52
*stack-read                            416
*stack-write                           416
*mem-read-8                            468
*mem-write-8                           468
*isa-ext-BASE                         1820
*total                                1820
#
# $dynamic-counts-for-function: mempcpy at [0x3bc4018300, 0x3bc401844d)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    132
AND                                     77
CMP                                     77
INC                                     58
JNB                                     77
JNZ                                     37
JZ                                     385
LEA                                     74
MOV                                    362
MOVZX                                   53
NOP                                     59
RET_NEAR                                77
SUB                                     37
TEST                                   308
*stack-read                             77
*mem-read-1                             29
*mem-read-2                             24
*mem-read-4                             20
*mem-read-8                            173
*mem-write-1                            29
*mem-write-2                            24
*mem-write-4                            20
*mem-write-8                            96
*isa-ext-BASE                         1813
*total                                1813
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040173d, 0x0004017ac)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    353
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    354
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   351
LEA                                      2
MOV                                    358
MOVSXD                                 351
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                           354
*isa-ext-BASE                         1431
*isa-ext-LONGMODE                      351
*total                                1782
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     84
CALL_NEAR                               84
JMP                                     84
MOV                                   1428
SUB                                     84
*stack-read                            756
*stack-write                           672
*mem-read-8                            756
*mem-write-8                           672
*isa-ext-BASE                         1764
*total                                1764
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2b2beb34efa0, 0x2b2beb34f00c)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    100
EMMS                                    53
JLE                                     47
JNLE                                    53
JZ                                      53
LEA                                    106
MOV                                     53
MOVD                                   106
MOVQ                                   559
NEG                                     53
NOP                                     53
POR                                    100
PSLLQ                                  153
PSRLQ                                  153
RET_NEAR                                53
SUB                                     53
*stack-read                             53
*mem-read-8                            206
*mem-write-8                           153
*isa-ext-BASE                          624
*isa-ext-MMX                          1124
*total                                1748
#
# $dynamic-counts-for-function: __pthread_mutex_unlock at [0x3bc4c0a630, 0x3bc4c0a6b2)   0.001%
#
# TID 0
# opcode                             count
#
AND                                    208
CMP                                      4
DEC                                    104
JNZ                                    314
JZ                                       4
MOV                                    422
RET_NEAR                               104
SUB                                    106
TEST                                   210
XOR                                    106
*mem-atomic                            104
*stack-read                            104
*mem-read-4                            318
*mem-read-8                            104
*mem-write-4                           314
*isa-ext-BASE                         1582
*total                                1582
#
# $dynamic-counts-for-function: MAIN__ at [0x000402086, 0x000403328)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     33
ADDSD                                   15
ANDPD                                    1
CALL_NEAR                              238
CMP                                     67
DIVSD                                   34
JMP                                      2
JNBE                                     1
JNZ                                     35
JP                                       2
JZ                                      33
LEA                                     79
MOV                                    878
MOVAPD                                   1
MOVSD_XMM                               86
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  16
SUB                                     33
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                             94
*stack-write                           632
*iprel-read                            141
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            130
*mem-read-8                            106
*mem-write-1                             1
*mem-write-4                           186
*mem-write-8                           452
*isa-ext-BASE                         1414
*isa-ext-SSE2                          157
*scalar-simd                           154
*total                                1571
#
# $dynamic-counts-for-function: _dl_new_object at [0x3bc400acc0, 0x3bc400b048)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     50
AND                                     36
CALL_NEAR                               48
CMOVNZ                                  16
CMP                                    145
JMP                                     37
JNZ                                    135
JZ                                      86
LEA                                    179
MOV                                    508
MOVZX                                   27
NOP                                      8
NOT                                      9
OR                                       9
POP                                     54
PUSH                                    54
RET_NEAR                                 9
SBB                                      9
SHL                                     10
SUB                                     10
TEST                                   101
XOR                                     20
*stack-read                            126
*stack-write                           154
*iprel-read                             19
*mem-read-1                            135
*mem-read-4                             21
*mem-read-8                            123
*mem-write-1                            16
*mem-write-4                            36
*mem-write-8                           259
*isa-ext-BASE                         1560
*total                                1560
#
# $dynamic-counts-for-function: bsearch at [0x2b2beb3411b0, 0x2b2beb34122b)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     13
CALL_NEAR                               85
CMP                                    180
IMUL                                    85
JB                                      21
JL                                      85
JMP                                     13
JNB                                     74
JZ                                      24
LEA                                    191
MOV                                    489
POP                                     78
PUSH                                    78
RET_NEAR                                13
SHR                                     85
SUB                                     13
XOR                                     13
*stack-read                            189
*stack-write                           271
*mem-read-8                            189
*mem-write-8                           271
*isa-ext-BASE                         1540
*total                                1540
#
# $dynamic-counts-for-function: .plt at [0x3bc6c03398, 0x3bc6c03638)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                   1492
PUSH                                    40
*stack-write                            40
*iprel-read                           1492
*iprel-write                            20
*mem-read-8                           1492
*mem-write-8                            40
*isa-ext-BASE                         1532
*total                                1532
#
# $dynamic-counts-for-function: __pthread_mutex_trylock at [0x3bc4c093d0, 0x3bc4c0996f)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     47
CMP                                     47
CMPXCHG                                 47
JBE                                     47
JMP                                     94
JNZ                                     47
LEA                                     94
MOV                                    329
MOVSXD                                  47
POP                                    188
PUSH                                   188
RET_NEAR                                47
