# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 7356416000   EXECUTIONS: 735641600   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1029090175   EXECUTIONS: 205818035   #BYTES: 17   %:  8.78   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 622130980   EXECUTIONS:  62213098   #BYTES: 36   %:  5.31   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 376783565   EXECUTIONS:  75356713   #BYTES: 15   %:  3.22   cumltv%:  80.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 294256640   EXECUTIONS:  29425664   #BYTES: 38   %:  2.51   cumltv%:  82.6  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  4   %:  2.45   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  5   %:  2.45   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT: 151189720   EXECUTIONS:  75594860   #BYTES:  4   %:  1.29   cumltv%:  88.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT: 151038620   EXECUTIONS:  75519310   #BYTES:  4   %:  1.29   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  9   %:  1.29   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  5   %:  1.29   cumltv%:  92.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT: 124426196   EXECUTIONS:  62213098   #BYTES:  4   %:  1.06   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT: 123191200   EXECUTIONS:   5599600   #BYTES: 89   %:  1.05   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT: 120871088   EXECUTIONS:  60435544   #BYTES:  5   %:  1.03   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  84000000   EXECUTIONS:   5600000   #BYTES: 60   %: 0.717   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  61595600   EXECUTIONS:   5599600   #BYTES: 43   %: 0.526   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  55996000   EXECUTIONS:   5599600   #BYTES: 32   %: 0.478   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:  39197200   EXECUTIONS:   5599600   #BYTES: 26   %: 0.335   cumltv%:  97.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:  31502768   EXECUTIONS:   1853104   #BYTES: 58   %: 0.269   cumltv%:  98.1  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:  31411138   EXECUTIONS:   1847714   #BYTES: 65   %: 0.268   cumltv%:  98.4  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 0
# opcode                             count
#
CMOVB                                 1644
CMP                                   8243
INC                                  13198
JNZ                                  14842
MOV                                  11531
RET_NEAR                              2015
TEST                                  6599
XOR                                    371
*stack-read                           2015
*mem-read-1                          16486
*mem-read-8                           2015
*isa-ext-BASE                        58443
*total                               58443
#
# $dynamic-counts-for-function: _int_malloc at [0x2ad81d9561e0, 0x2ad81d9574d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   4409
AND                                   1185
CALL_NEAR                                3
CDQE                                    18
CMOVNBE                                538
CMOVZ                                    1
CMP                                   6338
JB                                       1
JBE                                   1096
JLE                                      1
JMP                                   1131
JNB                                     67
JNBE                                  2878
JNZ                                   1032
JZ                                    1871
LEA                                   3223
MOV                                  19525
MOVSXD                                  18
NOP                                    134
NOT                                      1
OR                                     691
POP                                   3228
PUSH                                  3228
RET_NEAR                               538
SAR                                     18
SETNZ                                   68
SHL                                    152
SHR                                   3910
SUB                                    635
TEST                                  1212
XOR                                    609
*stack-read                           5547
*stack-write                         10845
*iprel-read                           1088
*iprel-write                             4
*mem-read-1                            523
*mem-read-4                            810
*mem-read-8                           7308
*mem-write-1                             2
*mem-write-4                          3784
*mem-write-8                          8265
*isa-ext-BASE                        57723
*isa-ext-LONGMODE                       36
*total                               57759
#
# $dynamic-counts-for-function: _int_free at [0x2ad81d955570, 0x2ad81d955fdd)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1115
AND                                   2136
CMP                                   6962
CMPXCHG                                537
DEC                                    528
JB                                     575
JBE                                   2086
JMP                                   1063
JNB                                    537
JNBE                                  1074
JNZ                                   4699
JZ                                    3836
LEA                                   1602
MOV                                  13096
NEG                                    537
OR                                     528
POP                                   3222
PUSH                                  3222
RET_NEAR                               537
SHR                                     16
SUB                                    553
TEST                                  4789
XOR                                    528
*stack-read                           5343
*stack-write                          3759
*iprel-read                           2224
*mem-read-1                           1584
*mem-read-4                           4260
*mem-read-8                           9116
*mem-write-4                          1602
*mem-write-8                          7658
*isa-ext-BASE                        53778
*total                               53778
#
# $dynamic-counts-for-function: __printf_fp at [0x2ad81d926e40, 0x2ad81d929729)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   4707
AND                                    452
BSF                                     82
BSR                                     87
CALL_NEAR                             1202
CDQE                                    51
CMOVLE                                  15
CMOVNS                                  20
CMOVNZ                                  19
CMOVS                                   20
CMOVZ                                   67
CMP                                   5930
IDIV                                    32
IMUL                                    52
JB                                     355
JBE                                    887
JL                                     758
JLE                                    558
JMP                                    844
JNB                                     36
JNBE                                    72
JNL                                     15
JNLE                                   623
JNS                                     36
JNZ                                   2152
JS                                     119
JZ                                    2612
LEA                                   2322
LEAVE                                   36
MOV                                  14314
MOVAPD                                 108
MOVSD_XMM                              180
MOVSXD                                 240
MOVZX                                  643
NEG                                     16
NOP                                    119
NOT                                     47
OR                                      82
POP                                    180
PUSH                                   216
RET_NEAR                                36
SAR                                    232
SBB                                     36
SETNLE                                  36
SHL                                    170
SHR                                     56
SUB                                   2084
TEST                                  2394
XOR                                    524
*stack-read                           5247
*stack-write                          4225
*iprel-read                             72
*mem-read-1                            731
*mem-read-4                           3564
*mem-read-8                           4538
*mem-write-1                          1278
*mem-write-4                          2053
*mem-write-8                          3335
*isa-ext-BASE                        45295
*isa-ext-LONGMODE                      291
*isa-ext-SSE2                          288
*scalar-simd                           180
*total                               45874
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2968
AND                                    589
CALL_NEAR                              205
CMP                                    602
JLE                                    205
JMP                                    219
JNZ                                   3160
JZ                                    1422
LEA                                   6115
LEAVE                                  205
MOV                                  11719
MOVZX                                 6102
NOP                                    205
POP                                   1025
PUSH                                  1230
RET_NEAR                               205
SHL                                   2750
SHR                                     13
SUB                                    205
TEST                                  4185
XOR                                    218
*stack-read                           4266
*stack-write                          4510
*iprel-read                            397
*iprel-write                           205
*mem-read-1                           3352
*mem-read-4                            794
*mem-read-8                           4689
*mem-write-4                           616
*mem-write-8                          4305
*isa-ext-BASE                        43547
*total                               43547
#
# $dynamic-counts-for-function: _gfortran_transfer_real at [0x2ad81d3d16d0, 0x2ad81d3d173f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2725
AND                                    360
CALL_NEAR                              994
CMOVL                                  164
CMOVNL                                  41
CMOVNS                                  47
CMOVNZ                                 276
CMP                                   4879
IMUL                                    13
JBE                                     41
JLE                                    201
JMP                                   1065
JNBE                                   393
JNL                                    149
JNLE                                   158
JNS                                     47
JNZ                                   3577
JS                                      88
JZ                                    3655
LEA                                    377
MOV                                  12802
MOVSXD                                 587
MOVZX                                  969
NOP                                    177
OR                                     164
POP                                    851
PUSH                                   851
RET_NEAR                               313
SETNLE                                 281
SETNZ                                  117
SETZ                                    47
SHL                                    117
SHR                                    117
STOSQ                                 1034
SUB                                   1404
TEST                                  3879
XOR                                    386
*stack-read                           3474
*stack-write                          3795
*mem-read-1                           1741
*mem-read-4                           4666
*mem-read-8                           5098
*mem-write-1                           908
*mem-write-4                          1809
*mem-write-8                          4727
*isa-ext-BASE                        41725
*isa-ext-LONGMODE                     1621
*total                               43346
#
# $dynamic-counts-for-function: _gfortran_st_read at [0x2ad81d3d36c0, 0x2ad81d3d36d7)   0.000%
#
# TID 0
# opcode                             count
#
ADC                                     36
ADD                                   2018
AND                                    122
CALL_NEAR                             1258
CDQE                                   273
CMOVL                                   22
CMOVLE                                  17
CMOVNB                                  17
CMOVNLE                                 37
CMOVZ                                   20
CMP                                   3093
IMUL                                    28
JBE                                    101
JL                                      97
JLE                                    828
JMP                                    872
JNB                                      1
JNBE                                     1
JNL                                     32
JNLE                                   529
JNS                                     74
JNZ                                    940
JS                                     477
JZ                                    2335
LEA                                   1192
MOV                                  13826
MOVAPD                                  72
MOVQ                                    36
MOVSD_XMM                              180
MOVSXD                                 544
MOVZX                                  207
NEG                                     17
NOP                                    196
NOT                                     36
OR                                      83
POP                                   1003
PUSH                                  1003
RET_NEAR                              1057
SAR                                     79
SBB                                     36
SETLE                                   62
SETNP                                   36
SETNZ                                   25
SETZ                                   158
SHL                                     63
SHR                                     36
STOSQ                                  185
SUB                                   1215
TEST                                  2447
UCOMISD                                 36
XOR                                    697
*stack-read                           4814
*stack-write                          4746
*iprel-read                            383
*iprel-write                            21
*mem-read-1                            474
*mem-read-4                           2781
*mem-read-8                           6249
*mem-write-1                           320
*mem-write-4                          1437
*mem-write-8                          4501
*isa-ext-BASE                        36429
*isa-ext-LONGMODE                     1002
*isa-ext-SSE2                          324
*scalar-simd                           216
*total                               37755
#
# $dynamic-counts-for-function: _dl_relocate_object at [0x33f740b300, 0x33f740c282)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   5124
AND                                    411
CALL_NEAR                              129
CMOVNBE                                  8
CMOVNZ                                   9
CMOVZ                                  122
CMP                                   4013
JBE                                    164
JMP                                    416
JNB                                     13
JNBE                                  2041
JNZ                                   1393
JZ                                    1303
LEA                                    985
LEAVE                                   10
MOV                                  10192
MOVSXD                                 141
MOVZX                                  410
MUL                                      8
NOP                                     24
OR                                     271
POP                                     50
PUSH                                    60
RET_NEAR                                10
SETNZ                                   10
SETZ                                   488
SHL                                      8
SHR                                    290
SUB                                    247
TEST                                  1524
XOR                                    414
*stack-read                           1372
*stack-write                           775
*iprel-read                             23
*iprel-write                             4
*mem-read-1                            297
*mem-read-2                            141
*mem-read-4                           1029
*mem-read-8                           6962
*mem-write-1                             9
*mem-write-4                           280
*mem-write-8                          3052
*isa-ext-BASE                        30147
*isa-ext-LONGMODE                      141
*total                               30288
#
# $dynamic-counts-for-function: hack_digit.15673 at [0x2ad81d926ab0, 0x2ad81d926c19)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1772
CALL_NEAR                             1176
CMP                                   1176
JNLE                                   469
JNZ                                    469
JZ                                    2590
LEA                                    707
MOV                                  12723
POP                                   1414
PUSH                                  1414
RET_NEAR                               707
SUB                                   1414
TEST                                  2352
XOR                                    469
*stack-read                           2121
*stack-write                          2590
*mem-read-4                            945
*mem-read-8                           8948
*mem-write-8                          4482
*isa-ext-BASE                        28852
*total                               28852
#
# $dynamic-counts-for-function: __mpn_divrem at [0x2ad81d91eae0, 0x2ad81d91ef28)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    938
CMP                                   1298
DIV                                    360
JBE                                    469
JMP                                    513
JNZ                                    360
JS                                     938
JZ                                     469
LEA                                    360
MOV                                   6861
NOP                                    360
POP                                   2814
PUSH                                  2814
RET_NEAR                               469
SHL                                    469
SUB                                   2640
*stack-read                           5159
*stack-write                          4734
*mem-read-8                           6457
*mem-write-8                          5563
*isa-ext-BASE                        22132
*total                               22132
#
# $dynamic-counts-for-function: _IO_vfprintf at [0x2ad81d921250, 0x2ad81d9267bb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    854
AND                                     17
CALL_NEAR                              396
CDQE                                   126
CMOVNZ                                  17
CMOVS                                   17
CMOVZ                                   17
CMP                                   1782
IMUL                                    36
JBE                                     53
JL                                      34
JLE                                     53
JMP                                    556
JNB                                     17
JNBE                                   608
JNLE                                   197
JNS                                    108
JNZ                                    374
JS                                     162
JZ                                     678
LEA                                   1987
LEAVE                                   54
MOV                                   7522
MOVSX                                  321
MOVSXD                                 534
MOVZX                                 1144
NEG                                     17
NOT                                      1
OR                                     253
PUSH                                    54
RET_NEAR                                54
SCASB                                   11
SETNBE                                  36
SETNZ                                   17
SETZ                                    17
SHL                                    252
SHR                                     17
STOSD                                  180
SUB                                   1284
TEST                                   588
XOR                                     55
*stack-read                           2451
*stack-write                          3909
*iprel-read                             54
*mem-read-1                           1475
*mem-read-2                             54
*mem-read-4                           1347
*mem-read-8                           1749
*mem-write-1                           552
*mem-write-4                          1649
*mem-write-8                          2029
*isa-ext-BASE                        19840
*isa-ext-LONGMODE                      660
*total                               20500
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    779
CALL_NEAR                             1579
JNZ                                   1579
JZ                                    1550
MOV                                   5516
POP                                   1558
PUSH                                  1558
RET_NEAR                               779
SUB                                    779
TEST                                  3129
XOR                                    750
*stack-read                           2337
*stack-write                          3137
*mem-read-8                           5466
*mem-write-8                          3137
*isa-ext-BASE                        19556
*total                               19556
#
# $dynamic-counts-for-function: __libc_malloc at [0x2ad81d9578a0, 0x2ad81d957aab)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    539
CALL_NEAR                              538
CMP                                   1076
CMPXCHG                                538
DEC                                    538
JMP                                      1
JNZ                                   1615
JZ                                    2152
MOV                                   8618
RET_NEAR                               538
SUB                                    539
TEST                                  1615
XOR                                    538
*stack-read                           2156
*stack-write                          2155
*iprel-read                           2153
*mem-read-4                           2152
*mem-read-8                           4310
*mem-write-4                          1076
*mem-write-8                          2155
*isa-ext-BASE                        18845
*total                               18845
#
# $dynamic-counts-for-function: GOMP_parallel_end at [0x33fa807490, 0x33fa8074cb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    472
CMOVNZ                                 472
CMP                                   2360
JMP                                    472
JNB                                    472
JNZ                                    472
JZ                                    2360
LEA                                    944
MOV                                   3776
POP                                    472
PUSH                                   472
RET_NEAR                               472
SUB                                    472
TEST                                  1416
*stack-read                            944
*stack-write                           472
*iprel-read                           1416
*mem-read-1                            472
*mem-read-4                            944
*mem-read-8                           2832
*mem-write-8                           472
*isa-ext-BASE                        15104
*total                               15104
#
# $dynamic-counts-for-function: __mpn_mul_1 at [0x2ad81d91f610, 0x2ad81d91f641)   0.000%
#
# TID 0
# opcode                             count
#
ADC                                   1115
ADD                                   1115
INC                                   1115
JNZ                                   1115
LEA                                   1538
MOV                                   4883
MUL                                   1115
NEG                                    769
RET_NEAR                               769
XOR                                    769
*stack-read                            769
*mem-read-8                           1884
*mem-write-8                          1115
*isa-ext-BASE                        14303
*total                               14303
#
# $dynamic-counts-for-function: getenv at [0x2ad81d912240, 0x2ad81d91235a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   2136
CALL_NEAR                               48
CMP                                   2140
JMP                                     24
JNZ                                   4226
JZ                                      74
LEA                                     50
MOV                                   2544
MOVZX                                   24
NOP                                     24
RET_NEAR                                24
SUB                                     24
TEST                                  2160
XOR                                     22
*stack-read                           2260
*stack-write                           192
*iprel-read                             24
*mem-read-1                             50
*mem-read-2                           2114
*mem-read-8                           2328
*mem-write-8                           192
*isa-ext-BASE                        13520
*total                               13520
#
# $dynamic-counts-for-function: cfree at [0x2ad81d9586d0, 0x2ad81d9587bd)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                    537
JNZ                                   1654
JZ                                    1654
LEA                                   1074
MOV                                   2771
RET_NEAR                               580
TEST                                  3308
XOR                                    537
*stack-read                            580
*iprel-read                           1117
*mem-read-8                           3351
*isa-ext-BASE                        12115
*total                               12115
#
# $dynamic-counts-for-function: conj_grad_ at [0x000403902, 0x000403ac1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    416
CALL_NEAR                             1296
CMP                                    400
JNZ                                    400
LEA                                     48
MOV                                   8192
MOVSD_XMM                               16
POP                                     96
PUSH                                    96
RET_NEAR                                16
SQRTSD                                  16
SUB                                     16
*stack-read                           2256
*stack-write                          5648
*mem-read-8                           2256
*mem-write-8                          5664
*isa-ext-BASE                        10976
*isa-ext-SSE2                           32
*scalar-simd                            32
*total                               11008
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    506
AND                                    390
BT                                     194
CALL_NEAR                              308
CMP                                    969
JMP                                      2
JNB                                    194
JNLE                                     3
JNZ                                   1154
JZ                                     505
LEA                                    190
MOV                                   4147
MOVZX                                  387
NOT                                      3
RET_NEAR                               194
SBB                                      3
SETZ                                   194
SHL                                    190
SUB                                    194
TEST                                   890
XOR                                    196
*stack-read                           1469
*stack-write                          1203
*mem-read-1                            194
*mem-read-2                            387
*mem-read-4                            890
*mem-read-8                           2859
*mem-write-8                          1203
*isa-ext-BASE                        10813
*total                               10813
#
# $dynamic-counts-for-function: GOMP_parallel_start at [0x33fa8075d0, 0x33fa80761f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    472
CALL_NEAR                              944
JMP                                    472
MOV                                   7080
SUB                                    472
XOR                                    472
*stack-read                           1416
*stack-write                          2360
*mem-read-8                           1416
*mem-write-8                          2360
*isa-ext-BASE                         9912
*total                                9912
#
# $dynamic-counts-for-function: _gfortran_transfer_array at [0x2ad81d3cfaf0, 0x2ad81d3cfd88)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    229
AND                                     47
CALL_NEAR                              389
CMP                                    729
JMP                                    141
JNZ                                    805
JS                                      47
JZ                                     791
LEA                                     47
MOV                                   4521
MOVZX                                   47
POP                                     62
PUSH                                    62
RET_NEAR                               229
SETZ                                    47
SUB                                    167
TEST                                   903
XOR                                    272
*stack-read                           1451
*stack-write                          1141
*mem-read-1                            250
*mem-read-2                             47
*mem-read-4                            902
*mem-read-8                           2313
*mem-write-1                            62
*mem-write-4                           560
*mem-write-8                          1312
*isa-ext-BASE                         9535
*total                                9535
#
# $dynamic-counts-for-function: __ctype_toupper_loc at [0x2ad81d9090d0, 0x2ad81d909107)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                   1866
CMP                                   1865
JMP                                      1
JZ                                    1865
MOV                                   1870
RET_NEAR                              1865
*stack-read                           1865
*iprel-read                           1866
*mem-read-8                           7464
*mem-write-8                             1
*isa-ext-BASE                         9332
*total                                9332
#
# $dynamic-counts-for-function: GOMP_single_copy_start at [0x33fa807810, 0x33fa80787e)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                   8024
RET_NEAR                               944
*stack-read                            944
*iprel-read                            472
*mem-read-8                           3776
*mem-write-1                          1416
*mem-write-4                           944
*mem-write-8                          2832
*isa-ext-BASE                         8968
*total                                8968
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: _IO_default_xsputn at [0x2ad81d9517f0, 0x2ad81d95193f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    634
CALL_NEAR                               19
CMOVBE                                  76
CMP                                    566
JBE                                     58
JMP                                     76
JNB                                     76
JNBE                                    76
JNZ                                    280
JZ                                     316
LEA                                    115
MOV                                   1407
MOVDQA                                   1
MOVDQU                                   1
MOVZX                                  279
NOP                                    132
POP                                    910
PUSH                                   910
RET_NEAR                               182
SUB                                    229
TEST                                   316
XOR                                    182
*stack-read                           1244
*stack-write                          1005
*mem-read-1                            279
*mem-read-8                           1244
*mem-read-16                             1
*mem-write-1                           279
*mem-write-8                          1005
*mem-write-16                            1
*isa-ext-BASE                         6839
*isa-ext-SSE2                            2
*total                                6841
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    486
AND                                    162
CALL_NEAR                               86
CMP                                     81
JMP                                      6
JNZ                                    324
JZ                                     486
LEA                                    324
MOV                                   2511
MOVZX                                  162
NOP                                      5
POP                                    324
PUSH                                   324
RET_NEAR                                81
SHL                                    243
SUB                                     81
TEST                                   729
XOR                                     82
*stack-read                            486
*stack-write                           653
*iprel-read                             81
*mem-read-1                            162
*mem-read-2                             81
*mem-read-4                            648
*mem-read-8                           1620
*mem-write-4                           243
*mem-write-8                           653
*isa-ext-BASE                         6497
*total                                6497
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x33f7406fe0, 0x33f74081d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x33f7408b10, 0x33f7408bec)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: memcpy at [0x2ad81d966820, 0x2ad81d966c85)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    434
AND                                    283
CMP                                    246
DEC                                     37
INC                                    168
JNB                                    209
JNBE                                    37
JNZ                                    111
JZ                                    1156
LEA                                    222
MOV                                   1384
MOVZX                                  167
NOP                                    157
RET_NEAR                               209
SHR                                     37
SUB                                     74
TEST                                   836
*stack-read                            246
*stack-write                            37
*mem-read-1                             84
*mem-read-2                             83
*mem-read-4                             61
*mem-read-8                            615
*mem-write-1                            84
*mem-write-2                            83
*mem-write-4                            61
*mem-write-8                           406
*isa-ext-BASE                         5767
*total                                5767
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x33f740fb00, 0x33f740fff0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2ad81d9140f0, 0x2ad81d914539)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    180
CMOVZ                                   36
CMP                                    724
IMUL                                    72
JB                                      36
JBE                                    108
JLE                                     72
JMP                                    108
JNBE                                    72
JNLE                                    36
JNZ                                    216
JS                                      36
JZ                                     616
LEA                                    288
MOV                                    612
MOVSX                                   36
MOVSXD                                  72
MOVZX                                  360
NEG                                     36
NOP                                     36
POP                                    216
PUSH                                   216
RET_NEAR                                36
SBB                                     36
SETZ                                    20
SUB                                     36
TEST                                   488
XOR                                    216
*stack-read                            360
*stack-write                           360
*mem-read-1                            252
*mem-read-4                             72
*mem-read-8                            432
*mem-write-4                            72
*mem-write-8                           288
*isa-ext-BASE                         4944
*isa-ext-LONGMODE                       72
*total                                5016
#
# $dynamic-counts-for-function: _dl_map_object at [0x33f74081e0, 0x33f7408b10)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x33f740c770, 0x33f740d825)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
