# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*isa-ext-BASE                         6839
*isa-ext-SSE2                            2
*total                                6841
#
# $dynamic-counts-for-function: _dl_fixup at [0x3bc400df00, 0x3bc400e0b5)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    498
AND                                    166
CALL_NEAR                               88
CMP                                    103
JMP                                     26
JNZ                                    352
JZ                                     498
LEA                                    332
MOV                                   2593
MOVZX                                  166
NOP                                      5
POP                                    332
PUSH                                   332
RET_NEAR                                83
SHL                                    249
SUB                                     83
TEST                                   747
XCHG                                    20
XOR                                    104
*mem-atomic                             20
*stack-read                            498
*stack-write                           669
*iprel-read                             83
*mem-read-1                            166
*mem-read-2                             83
*mem-read-4                            684
*mem-read-8                           1660
*mem-write-4                           289
*mem-write-8                           669
*isa-ext-BASE                         6777
*total                                6777
#
# $dynamic-counts-for-function: _dl_map_object_from_fd at [0x3bc4006fe0, 0x3bc40081d6)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    417
AND                                    122
CALL_NEAR                               75
CMOVNBE                                  7
CMOVNZ                                   7
CMP                                    724
JB                                       3
JBE                                    106
JMP                                     84
JNB                                     84
JNBE                                   304
JNZ                                    384
JS                                      14
JZ                                     391
LEA                                    333
LEAVE                                    7
MOV                                   1948
MOVZX                                   94
NEG                                     49
NOP                                      7
NOT                                      7
OR                                       7
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SAR                                     33
SHL                                    143
SHR                                      7
SUB                                    315
TEST                                   518
XOR                                     38
*stack-read                            304
*stack-write                           243
*iprel-read                             91
*iprel-write                             1
*mem-read-1                             93
*mem-read-2                             47
*mem-read-4                            199
*mem-read-8                           1061
*mem-write-1                            21
*mem-write-2                            21
*mem-write-4                            41
*mem-write-8                           586
*isa-ext-BASE                         6312
*total                                6312
#
# $dynamic-counts-for-function: _dl_cache_libcmp at [0x3bc4008b10, 0x3bc4008bec)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    632
CMP                                   1143
JBE                                    375
JMP                                    307
JNBE                                   393
JNZ                                    366
JZ                                     393
LEA                                    786
MOVSX                                  145
MOVZX                                  768
NEG                                      9
NOP                                    375
RET_NEAR                                68
SUB                                     59
TEST                                   384
*stack-read                             68
*mem-read-1                            768
*mem-read-8                             68
*isa-ext-BASE                         6203
*total                                6203
#
# $dynamic-counts-for-function: _dl_check_map_versions at [0x3bc400fb00, 0x3bc400fff0)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    283
AND                                    265
CALL_NEAR                              166
CMOVB                                  102
CMP                                    210
JMP                                     98
JNB                                     35
JNZ                                    341
JZ                                     336
LEA                                    375
LEAVE                                   10
MOV                                   2314
MOVZX                                  335
NOP                                     16
OR                                      35
POP                                     50
PUSH                                    60
RET_NEAR                                10
SHL                                     17
SUB                                     10
TEST                                   604
XOR                                     20
*stack-read                            306
*stack-write                           345
*iprel-read                              7
*mem-read-1                            102
*mem-read-2                            273
*mem-read-4                            726
*mem-read-8                            732
*mem-write-4                           193
*mem-write-8                           496
*isa-ext-BASE                         5692
*total                                5692
#
# $dynamic-counts-for-function: memcpy at [0x2b45f7779820, 0x2b45f7779c85)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    430
AND                                    279
CMP                                    242
DEC                                     37
INC                                    170
JNB                                    205
JNBE                                    37
JNZ                                    107
JZ                                    1136
LEA                                    214
MOV                                   1363
MOVZX                                  166
NOP                                    151
RET_NEAR                               205
SHR                                     37
SUB                                     70
TEST                                   820
*stack-read                            242
*stack-write                            37
*mem-read-1                             85
*mem-read-2                             81
*mem-read-4                             61
*mem-read-8                            603
*mem-write-1                            85
*mem-write-2                            81
*mem-write-4                            61
*mem-write-8                           398
*isa-ext-BASE                         5669
*total                                5669
#
# $dynamic-counts-for-function: ____strtoll_l_internal at [0x2b45f77270f0, 0x2b45f7727539)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    180
CMOVZ                                   36
CMP                                    724
IMUL                                    72
JB                                      36
JBE                                    108
JLE                                     72
JMP                                    108
JNBE                                    72
JNLE                                    36
JNZ                                    216
JS                                      36
JZ                                     616
LEA                                    288
MOV                                    612
MOVSX                                   36
MOVSXD                                  72
MOVZX                                  360
NEG                                     36
NOP                                     36
POP                                    216
PUSH                                   216
RET_NEAR                                36
SBB                                     36
SETZ                                    20
SUB                                     36
TEST                                   488
XOR                                    216
*stack-read                            360
*stack-write                           360
*mem-read-1                            252
*mem-read-4                             72
*mem-read-8                            432
*mem-write-4                            72
*mem-write-8                           288
*isa-ext-BASE                         4944
*isa-ext-LONGMODE                       72
*total                                5016
#
# $dynamic-counts-for-function: _dl_map_object at [0x3bc40081e0, 0x3bc4008b10)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    118
AND                                     28
CALL_NEAR                              264
CMOVNZ                                  14
CMP                                    106
JMP                                     16
JNZ                                    407
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x3bc400c770, 0x3bc400d825)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   3395
PUSH                                    38
*stack-write                            38
*iprel-read                           3395
*iprel-write                            19
*mem-read-8                           3395
*mem-write-8                            38
*isa-ext-BASE                         3433
*total                                3433
#
# $dynamic-counts-for-function: .text at [0x3bc6c03640, 0x3bc6c03780)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                              476
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                     477
LEA                                      3
LEAVE                                    2
MOV                                    481
NOP                                      1
POP                                    476
PUSH                                   478
RET_NEAR                               477
SAR                                      1
SUB                                      3
TEST                                   475
*stack-read                            955
*stack-write                           954
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                            961
*mem-write-1                             1
*mem-write-8                           955
*isa-ext-BASE                         3360
*total                                3360
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x3bc6c07350, 0x3bc6c0736a)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                     469
MOV                                   1876
RET_NEAR                               469
TEST                                   469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                           1407
*isa-ext-BASE                         3283
*total                                3283
#
# $dynamic-counts-for-function: .plt at [0x2b45f7138970, 0x2b45f7139e30)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   2972
PUSH                                    58
*stack-write                            58
*iprel-read                           2972
*iprel-write                            29
*mem-read-8                           2972
*mem-write-8                            58
*isa-ext-BASE                         3030
*total                                3030
#
# $dynamic-counts-for-function: match_symbol at [0x3bc400f730, 0x3bc400faf4)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    182
CALL_NEAR                               35
CMP                                    364
JNZ                                    105
JZ                                     511
LEA                                     35
LEAVE                                   35
MOV                                   1169
PUSH                                    35
RET_NEAR                                35
SUB                                     35
TEST                                   252
XOR                                     35
*stack-read                            280
*stack-write                           315
*iprel-read                             35
*mem-read-1                             35
*mem-read-2                            182
*mem-read-4                            399
*mem-read-8                            455
*mem-write-4                            35
*mem-write-8                           280
*isa-ext-BASE                         2828
*total                                2828
#
# $dynamic-counts-for-function: strchrnul at [0x2b45f777aca0, 0x2b45f777ad0f)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    216
BSF                                    108
JNZ                                    108
JZ                                       1
LEA                                    217
MOV                                    108
MOVD                                   108
MOVDQA                                 218
OR                                     217
PCMPEQB                                218
PMOVMSKB                               218
PSHUFD                                 108
PUNPCKLBW                              216
PXOR                                   108
RET_NEAR                               108
SHL                                    108
SUB                                    108
*stack-read                            108
*mem-read-8                            108
*mem-read-16                           109
*isa-ext-BASE                         1299
*isa-ext-SSE2                         1194
*total                                2493
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2b45f7731fa0, 0x2b45f773200c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    124
EMMS                                    80
JLE                                     44
JNLE                                    80
JZ                                      80
LEA                                    160
MOV                                     80
MOVD                                   160
MOVQ                                   736
NEG                                     80
NOP                                     80
POR                                    124
PSLLQ                                  204
PSRLQ                                  204
RET_NEAR                                80
SUB                                     80
*stack-read                             80
*mem-read-8                            284
*mem-write-8                           204
*isa-ext-BASE                          888
*isa-ext-MMX                          1508
*total                                2396
#
# $dynamic-counts-for-function: vsnprintf at [0x2b45f775f930, 0x2b45f775fa11)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    106
CALL_NEAR                              159
CMP                                     53
JNZ                                     53
JZ                                      53
LEA                                    106
MOV                                   1537
RET_NEAR                                53
SUB                                     53
TEST                                    53
XOR                                    106
*stack-read                            424
*stack-write                           583
*mem-read-8                            424
*mem-write-1                           106
*mem-write-8                           530
*isa-ext-BASE                         2332
*total                                2332
#
# $dynamic-counts-for-function: open_verify at [0x3bc4005350, 0x3bc40058e5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     68
AND                                     26
CALL_NEAR                               36
CMP                                    190
CMPSB                                  204
JBE                                     18
JLE                                      7
JMP                                     17
JNB                                     46
JNBE                                    21
JNZ                                    107
JZ                                      91
LEA                                    195
LEAVE                                   27
MOV                                    589
MOVZX                                   24
POP                                    135
PUSH                                   162
RET_NEAR                                27
SHL                                     54
SUB                                     77
TEST                                    75
XOR                                     54
*stack-read                            228
*stack-write                           290
*iprel-read                             31
*iprel-write                             7
*mem-read-1                            211
*mem-read-2                             31
*mem-read-4                            120
*mem-read-8                            254
*mem-write-1                            27
*mem-write-4                            16
*mem-write-8                           261
*isa-ext-BASE                         2250
*total                                2250
#
# $dynamic-counts-for-function: __GI_memset at [0x2b45f7773b90, 0x2b45f77746a0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    125
AND                                      6
CMP                                    257
IMUL                                   122
JMP                                    125
JNL                                      9
JNLE                                   125
JNZ                                    123
LEA                                    387
MOV                                    528
MOVDQA                                  57
MOVQ                                     3
MOVSX                                  125
MOVZX                                  122
NOP                                      3
PUNPCKLQDQ                               3
RET_NEAR                               123
SUB                                      6
*stack-read                            123
*iprel-read                              3
*mem-read-2                            125
*mem-read-4                              3
*mem-read-8                            123
*mem-write-1                            29
*mem-write-2                            32
*mem-write-4                            69
*mem-write-8                            22
*mem-write-16                           57
*isa-ext-BASE                         2186
*isa-ext-SSE2                           63
*total                                2249
#
# $dynamic-counts-for-function: memset at [0x3bc4017db0, 0x3bc4018300)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     36
AND                                     18
CMP                                     78
DEC                                     63
IMUL                                    36
JMP                                     46
JNB                                      6
JNLE                                    36
JNZ                                     99
JZ                                       6
LEA                                    195
MOV                                   1357
MOVSX                                   42
MOVZX                                   36
NOP                                     18
RET_NEAR                                36
SHR                                      6
SUB                                     12
*stack-read                             36
*mem-read-2                             42
*mem-read-8                             36
*mem-write-4                            15
*mem-write-8                          1216
*isa-ext-BASE                         2126
*total                                2126
#
# $dynamic-counts-for-function: _dl_load_cache_lookup at [0x3bc4008c30, 0x3bc4009168)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    152
AND                                      8
CALL_NEAR                               70
CMP                                    231
CMPSB                                   11
IMUL                                    14
JB                                       8
JBE                                     62
JLE                                     40
JMP                                      7
JNBE                                    14
JNL                                     52
JNLE                                    26
JNZ                                     29
JS                                       7
JZ                                     121
LEA                                    244
MOV                                    493
MOVSXD                                  75
NOT                                      7
OR                                       7
POP                                     42
PUSH                                    42
RET_NEAR                                 7
SAR                                     59
SHL                                     52
SHR                                     52
SUB                                     28
TEST                                    68
XOR                                      7
*stack-read                            176
*stack-write                           161
*iprel-read                            132
*iprel-write                             2
*mem-read-1                             25
*mem-read-4                            238
*mem-read-8                            160
*mem-write-4                            49
*mem-write-8                           114
*isa-ext-BASE                         1960
*isa-ext-LONGMODE                       75
*total                                2035
#
# $dynamic-counts-for-function: fflush at [0x2b45f7756bb0, 0x2b45f7756ca7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     47
CALL_NEAR                               47
CMP                                    282
CMPXCHG                                 47
DEC                                     47
JMP                                     84
JNZ                                    141
JS                                      94
JZ                                     188
MOV                                    611
NOT                                     47
POP                                     47
PUSH                                    47
RET_NEAR                                47
SBB                                     47
SUB                                     47
TEST                                    94
XOR                                     47
*mem-atomic                             84
*stack-read                             94
*stack-write                            94
*iprel-read                             94
*mem-read-2                             94
*mem-read-4                            282
*mem-read-8                            423
*mem-write-4                           188
*mem-write-8                           188
*isa-ext-BASE                         2011
*total                                2011
#
# $dynamic-counts-for-function: open_path at [0x3bc40058f0, 0x3bc4005d2f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    119
AND                                     16
CALL_NEAR                               82
CMP                                    168
JBE                                     56
JMP                                     50
JNZ                                     76
JZ                                     150
LEA                                     93
LEAVE                                    7
MOV                                    761
MOVZX                                   12
NOP                                      7
NOT                                      7
OR                                      34
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SETNZ                                   12
SHL                                      8
SUB                                     34
TEST                                   126
XOR                                     75
*stack-read                            349
*stack-write                           257
*iprel-read                            116
*mem-read-1                             42
*mem-read-4                            133
*mem-read-8                            486
*mem-write-1                             8
*mem-write-4                            36
*mem-write-8                           229
*isa-ext-BASE                         1977
*total                                1977
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2b45f7765960, 0x2b45f7765a0e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
CMOVB                                   54
CMP                                     54
JMP                                     54
JNZ                                     54
JZ                                      54
LEA                                     54
MOV                                   1188
RET_NEAR                                54
SUB                                     54
TEST                                   108
XOR                                     54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-8                           648
*isa-ext-BASE                         1890
*total                                1890
#
# $dynamic-counts-for-function: __GI_strlen at [0x3bc4017520, 0x3bc4017609)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    178
AND                                     34
CMP                                    102
DEC                                     99
INC                                    252
JNB                                     76
JNZ                                    162
JZ                                     253
MOV                                    251
NEG                                     26
NOP                                     32
OR                                      65
RET_NEAR                                34
SHR                                     12
SUB                                     65
TEST                                   115
XOR                                     65
*stack-read                             34
*mem-read-1                            102
*mem-read-8                            110
*isa-ext-BASE                         1821
*total                                1821
#
# $dynamic-counts-for-function: mempcpy at [0x3bc4018300, 0x3bc401844d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    132
AND                                     77
CMP                                     77
INC                                     58
JNB                                     77
JNZ                                     37
JZ                                     385
LEA                                     74
MOV                                    362
MOVZX                                   53
NOP                                     59
RET_NEAR                                77
SUB                                     37
TEST                                   308
*stack-read                             77
*mem-read-1                             29
*mem-read-2                             24
*mem-read-4                             20
*mem-read-8                            173
*mem-write-1                            29
*mem-write-2                            24
*mem-write-4                            20
*mem-write-8                            96
*isa-ext-BASE                         1813
*total                                1813
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     83
CALL_NEAR                               83
JMP                                     83
MOV                                   1411
SUB                                     83
*stack-read                            747
*stack-write                           664
*mem-read-8                            747
*mem-write-8                           664
*isa-ext-BASE                         1743
*total                                1743
#
# $dynamic-counts-for-function: __mpn_mul at [0x2b45f7732050, 0x2b45f773260a)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               46
CMP                                    138
JBE                                     46
JLE                                     46
JNLE                                    46
JZ                                      46
LEA                                     92
LEAVE                                   46
MOV                                    414
POP                                    230
PUSH                                   276
RET_NEAR                                46
SUB                                     46
TEST                                    46
XOR                                     46
*stack-read                            368
*stack-write                           368
*mem-read-8                            414
*mem-write-8                           414
*isa-ext-BASE                         1610
*total                                1610
#
# $dynamic-counts-for-function: __pthread_mutex_unlock at [0x3bc4c0a630, 0x3bc4c0a6b2)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    208
CMP                                      4
DEC                                    104
JNZ                                    314
JZ                                       4
MOV                                    422
RET_NEAR                               104
SUB                                    106
TEST                                   210
XOR                                    106
*mem-atomic                            104
*stack-read                            104
*mem-read-4                            318
*mem-read-8                            104
*mem-write-4                           314
*isa-ext-BASE                         1582
*total                                1582
#
# $dynamic-counts-for-function: MAIN__ at [0x000402097, 0x000403339)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     33
ADDSD                                   15
ANDPD                                    1
CALL_NEAR                              238
CMP                                     67
DIVSD                                   34
JMP                                      2
JNBE                                     1
JNZ                                     35
JP                                       2
JZ                                      33
LEA                                     79
MOV                                    878
MOVAPD                                   1
MOVSD_XMM                               86
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  16
SUB                                     33
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                             94
*stack-write                           632
*iprel-read                            141
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            130
*mem-read-8                            106
*mem-write-1                             1
*mem-write-4                           186
*mem-write-8                           452
*isa-ext-BASE                         1414
*isa-ext-SSE2                          157
*scalar-simd                           154
*total                                1571
#
# $dynamic-counts-for-function: _dl_new_object at [0x3bc400acc0, 0x3bc400b048)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     50
AND                                     36
CALL_NEAR                               48
CMOVNZ                                  16
CMP                                    145
JMP                                     37
JNZ                                    135
JZ                                      86
LEA                                    179
MOV                                    508
MOVZX                                   27
NOP                                      8
NOT                                      9
OR                                       9
POP                                     54
PUSH                                    54
RET_NEAR                                 9
SBB                                      9
SHL                                     10
SUB                                     10
TEST                                   101
XOR                                     20
*stack-read                            126
*stack-write                           154
*iprel-read                             19
*mem-read-1                            135
*mem-read-4                             21
*mem-read-8                            123
*mem-write-1                            16
*mem-write-4                            36
*mem-write-8                           259
*isa-ext-BASE                         1560
*total                                1560
#
# $dynamic-counts-for-function: bsearch at [0x2b45f77241b0, 0x2b45f772422b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     13
CALL_NEAR                               85
CMP                                    180
IMUL                                    85
JB                                      21
JL                                      85
JMP                                     13
JNB                                     74
JZ                                      24
LEA                                    191
MOV                                    489
POP                                     78
PUSH                                    78
RET_NEAR                                13
SHR                                     85
SUB                                     13
XOR                                     13
*stack-read                            189
*stack-write                           271
*mem-read-8                            189
*mem-write-8                           271
*isa-ext-BASE                         1540
*total                                1540
#
# $dynamic-counts-for-function: .plt at [0x3bc6c03398, 0x3bc6c03638)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   1492
PUSH                                    40
*stack-write                            40
*iprel-read                           1492
*iprel-write                            20
*mem-read-8                           1492
*mem-write-8                            40
*isa-ext-BASE                         1532
*total                                1532
#
# $dynamic-counts-for-function: __pthread_mutex_trylock at [0x3bc4c093d0, 0x3bc4c0996f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     47
CMP                                     47
CMPXCHG                                 47
JBE                                     47
JMP                                     94
JNZ                                     47
LEA                                     94
MOV                                    329
MOVSXD                                  47
POP                                    188
PUSH                                   188
RET_NEAR                                47
SUB                                     47
TEST                                    47
XOR                                     94
*mem-atomic                             47
*stack-read                            235
*stack-write                           188
*mem-read-4                            235
*mem-read-8                            235
*mem-write-4                           141
*mem-write-8                           188
*isa-ext-BASE                         1457
*isa-ext-LONGMODE                       47
*total                                1504
#
# $dynamic-counts-for-function: dl_main at [0x3bc4002610, 0x3bc4004bd2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     15
CALL_NEAR                               37
CMP                                    177
IMUL                                     2
JB                                       9
JBE                                     17
JLE                                      1
JMP                                     21
JNB                                     13
JNBE                                    42
JNZ                                     93
JS                                       1
JZ                                     120
LEA                                     60
LEAVE                                    1
MOV                                    484
MOVZX                                   12
NEG                                      2
NOP                                      2
NOT                                      1
OR                                      19
POP                                      5
PUSH                                     6
RDTSC                                    6
RET_NEAR                                 1
SAR                                      1
SBB                                      1
SCASB                                   16
SETNZ                                   10
SETZ                                     3
SHL                                      7
SHR                                      1
SUB                                     34
TEST                                   125
XOR                                     37
*stack-read                             21
*stack-write                            57
*iprel-read                             55
*iprel-write                            40
*mem-read-1                             48
*mem-read-2                              6
*mem-read-4                             42
*mem-read-8                            253
*mem-write-1                            24
*mem-write-2                             4
*mem-write-4                            15
*mem-write-8                           165
*isa-ext-BASE                         1476
*total                                1476
#
# $dynamic-counts-for-function: _dl_sort_fini at [0x3bc400e790, 0x3bc400e9df)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     93
AND                                      2
CALL_NEAR                               13
CMP                                    169
JB                                      38
JMP                                     13
JNB                                     11
JNBE                                     2
JNZ                                    209
JZ                                      99
LEA                                     79
LEAVE                                    1
MOV                                    427
NOP                                     10
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     13
SUB                                     54
TEST                                   191
XOR                                     10
*stack-read                             71
*stack-write                            53
*mem-read-4                             48
*mem-read-8                            301
*mem-write-4                            24
*mem-write-8                            44
