# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
JZ                                     601
LEA                                    117
MOV                                   1591
MOVZX                                  130
POP                                    114
PUSH                                   114
RET_NEAR                                19
SETNZ                                    7
SHL                                     19
SUB                                     19
TEST                                   909
XOR                                     14
*stack-read                            331
*stack-write                           649
*iprel-read                             56
*mem-read-1                            304
*mem-read-4                             28
*mem-read-8                            844
*mem-write-1                            14
*mem-write-4                            80
*mem-write-8                           556
*isa-ext-BASE                         4607
*total                                4607
#
# $dynamic-counts-for-function: _dl_map_object_deps at [0x33f740c770, 0x33f740d825)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    337
AND                                     42
CALL_NEAR                               73
CMP                                    740
IMUL                                     1
JB                                      30
JBE                                      1
JMP                                     53
JNB                                     10
JNBE                                     2
JNZ                                    599
JZ                                     570
LEA                                    153
LEAVE                                    1
MOV                                   1160
MOVZX                                   24
NOP                                     18
OR                                      17
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     24
SHR                                      2
SUB                                     61
TEST                                   473
XOR                                     21
*stack-read                            282
*stack-write                           216
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             46
*mem-read-2                              8
*mem-read-4                            113
*mem-read-8                            704
*mem-write-1                            26
*mem-write-4                            75
*mem-write-8                           249
*isa-ext-BASE                         4425
*total                                4425
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   3395
PUSH                                    38
*stack-write                            38
*iprel-read                           3395
*iprel-write                            19
*mem-read-8                           3395
*mem-write-8                            38
*isa-ext-BASE                         3433
*total                                3433
#
# $dynamic-counts-for-function: .text at [0x33fa803640, 0x33fa803780)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                              476
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                     477
LEA                                      3
LEAVE                                    2
MOV                                    481
NOP                                      1
POP                                    476
PUSH                                   478
RET_NEAR                               477
SAR                                      1
SUB                                      3
TEST                                   475
*stack-read                            955
*stack-write                           954
*iprel-read                              6
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                            961
*mem-write-1                             1
*mem-write-8                           955
*isa-ext-BASE                         3360
*total                                3360
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                     469
MOV                                   1876
RET_NEAR                               469
TEST                                   469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                           1407
*isa-ext-BASE                         3283
*total                                3283
#
# $dynamic-counts-for-function: .plt at [0x2aeb959bf970, 0x2aeb959c0e30)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   2972
PUSH                                    58
*stack-write                            58
*iprel-read                           2972
*iprel-write                            29
*mem-read-8                           2972
*mem-write-8                            58
*isa-ext-BASE                         3030
*total                                3030
#
# $dynamic-counts-for-function: match_symbol at [0x33f740f730, 0x33f740faf4)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    182
CALL_NEAR                               35
CMP                                    364
JNZ                                    105
JZ                                     511
LEA                                     35
LEAVE                                   35
MOV                                   1169
PUSH                                    35
RET_NEAR                                35
SUB                                     35
TEST                                   252
XOR                                     35
*stack-read                            280
*stack-write                           315
*iprel-read                             35
*mem-read-1                             35
*mem-read-2                            182
*mem-read-4                            399
*mem-read-8                            455
*mem-write-4                            35
*mem-write-8                           280
*isa-ext-BASE                         2828
*total                                2828
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2aeb95fb8fa0, 0x2aeb95fb900c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    132
EMMS                                    86
JLE                                     46
JNLE                                    86
JZ                                      86
LEA                                    172
MOV                                     86
MOVD                                   172
MOVQ                                   786
NEG                                     86
NOP                                     86
POR                                    132
PSLLQ                                  218
PSRLQ                                  218
RET_NEAR                                86
SUB                                     86
*stack-read                             86
*mem-read-8                            304
*mem-write-8                           218
*isa-ext-BASE                          952
*isa-ext-MMX                          1612
*total                                2564
#
# $dynamic-counts-for-function: strchrnul at [0x2aeb96001ca0, 0x2aeb96001d0f)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    216
BSF                                    108
JNZ                                    108
JZ                                       1
LEA                                    217
MOV                                    108
MOVD                                   108
MOVDQA                                 218
OR                                     217
PCMPEQB                                218
PMOVMSKB                               218
PSHUFD                                 108
PUNPCKLBW                              216
PXOR                                   108
RET_NEAR                               108
SHL                                    108
SUB                                    108
*stack-read                            108
*mem-read-8                            108
*mem-read-16                           109
*isa-ext-BASE                         1299
*isa-ext-SSE2                         1194
*total                                2493
#
# $dynamic-counts-for-function: vsnprintf at [0x2aeb95fe6930, 0x2aeb95fe6a11)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    106
CALL_NEAR                              159
CMP                                     53
JNZ                                     53
JZ                                      53
LEA                                    106
MOV                                   1537
RET_NEAR                                53
SUB                                     53
TEST                                    53
XOR                                    106
*stack-read                            424
*stack-write                           583
*mem-read-8                            424
*mem-write-1                           106
*mem-write-8                           530
*isa-ext-BASE                         2332
*total                                2332
#
# $dynamic-counts-for-function: open_verify at [0x33f7405350, 0x33f74058e5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     68
AND                                     26
CALL_NEAR                               36
CMP                                    190
CMPSB                                  204
JBE                                     18
JLE                                      7
JMP                                     17
JNB                                     46
JNBE                                    21
JNZ                                    107
JZ                                      91
LEA                                    195
LEAVE                                   27
MOV                                    589
MOVZX                                   24
POP                                    135
PUSH                                   162
RET_NEAR                                27
SHL                                     54
SUB                                     77
TEST                                    75
XOR                                     54
*stack-read                            228
*stack-write                           290
*iprel-read                             31
*iprel-write                             7
*mem-read-1                            211
*mem-read-2                             31
*mem-read-4                            120
*mem-read-8                            254
*mem-write-1                            27
*mem-write-4                            16
*mem-write-8                           261
*isa-ext-BASE                         2250
*total                                2250
#
# $dynamic-counts-for-function: __GI_memset at [0x2aeb95ffab90, 0x2aeb95ffb6a0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    121
AND                                      2
CMP                                    245
IMUL                                   120
JMP                                    121
JNL                                      3
JNLE                                   121
JNZ                                    121
LEA                                    367
MOV                                    517
MOVDQA                                  19
MOVQ                                     1
MOVSX                                  121
MOVZX                                  120
NOP                                      1
PUNPCKLQDQ                               1
RET_NEAR                               121
SUB                                      2
*stack-read                            121
*iprel-read                              1
*mem-read-2                            121
*mem-read-4                              1
*mem-read-8                            121
*mem-write-1                            31
*mem-write-2                            33
*mem-write-4                            71
*mem-write-8                            18
*mem-write-16                           19
*isa-ext-BASE                         2103
*isa-ext-SSE2                           21
*total                                2124
#
# $dynamic-counts-for-function: _dl_load_cache_lookup at [0x33f7408c30, 0x33f7409168)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    152
AND                                      8
CALL_NEAR                               70
CMP                                    231
CMPSB                                   11
IMUL                                    14
JB                                       8
JBE                                     62
JLE                                     40
JMP                                      7
JNBE                                    14
JNL                                     52
JNLE                                    26
JNZ                                     29
JS                                       7
JZ                                     121
LEA                                    244
MOV                                    493
MOVSXD                                  75
NOT                                      7
OR                                       7
POP                                     42
PUSH                                    42
RET_NEAR                                 7
SAR                                     59
SHL                                     52
SHR                                     52
SUB                                     28
TEST                                    68
XOR                                      7
*stack-read                            176
*stack-write                           161
*iprel-read                            132
*iprel-write                             2
*mem-read-1                             25
*mem-read-4                            238
*mem-read-8                            160
*mem-write-4                            49
*mem-write-8                           114
*isa-ext-BASE                         1960
*isa-ext-LONGMODE                       75
*total                                2035
#
# $dynamic-counts-for-function: fflush at [0x2aeb95fddbb0, 0x2aeb95fddca7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     47
CALL_NEAR                               47
CMP                                    282
CMPXCHG                                 47
DEC                                     47
JMP                                     84
JNZ                                    141
JS                                      94
JZ                                     188
MOV                                    611
NOT                                     47
POP                                     47
PUSH                                    47
RET_NEAR                                47
SBB                                     47
SUB                                     47
TEST                                    94
XOR                                     47
*mem-atomic                             84
*stack-read                             94
*stack-write                            94
*iprel-read                             94
*mem-read-2                             94
*mem-read-4                            282
*mem-read-8                            423
*mem-write-4                           188
*mem-write-8                           188
*isa-ext-BASE                         2011
*total                                2011
#
# $dynamic-counts-for-function: open_path at [0x33f74058f0, 0x33f7405d2f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    119
AND                                     16
CALL_NEAR                               82
CMP                                    168
JBE                                     56
JMP                                     50
JNZ                                     76
JZ                                     150
LEA                                     93
LEAVE                                    7
MOV                                    761
MOVZX                                   12
NOP                                      7
NOT                                      7
OR                                      34
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SETNZ                                   12
SHL                                      8
SUB                                     34
TEST                                   126
XOR                                     75
*stack-read                            349
*stack-write                           257
*iprel-read                            116
*mem-read-1                             42
*mem-read-4                            133
*mem-read-8                            486
*mem-write-1                             8
*mem-write-4                            36
*mem-write-8                           229
*isa-ext-BASE                         1977
*total                                1977
#
# $dynamic-counts-for-function: memset at [0x33f7417db0, 0x33f7418300)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     30
AND                                     18
CMP                                     66
DEC                                     63
IMUL                                    30
JMP                                     40
JNB                                      6
JNLE                                    30
JNZ                                     93
JZ                                       6
LEA                                    177
MOV                                   1283
MOVSX                                   36
MOVZX                                   30
NOP                                     18
RET_NEAR                                30
SHR                                      6
SUB                                     12
*stack-read                             30
*mem-read-2                             36
*mem-read-8                             30
*mem-write-4                            13
*mem-write-8                          1162
*isa-ext-BASE                         1974
*total                                1974
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2aeb95fec960, 0x2aeb95feca0e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
CMOVB                                   54
CMP                                     54
JMP                                     54
JNZ                                     54
JZ                                      54
LEA                                     54
MOV                                   1188
RET_NEAR                                54
SUB                                     54
TEST                                   108
XOR                                     54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-8                           648
*isa-ext-BASE                         1890
*total                                1890
#
# $dynamic-counts-for-function: __GI_strlen at [0x33f7417520, 0x33f7417609)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    178
AND                                     34
CMP                                    102
DEC                                     99
INC                                    252
JNB                                     76
JNZ                                    162
JZ                                     253
MOV                                    251
NEG                                     26
NOP                                     32
OR                                      65
RET_NEAR                                34
SHR                                     12
SUB                                     65
TEST                                   115
XOR                                     65
*stack-read                             34
*mem-read-1                            102
*mem-read-8                            110
*isa-ext-BASE                         1821
*total                                1821
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x33f74146e0, 0x33f7414741)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     83
CALL_NEAR                               83
JMP                                     83
MOV                                   1411
SUB                                     83
*stack-read                            747
*stack-write                           664
*mem-read-8                            747
*mem-write-8                           664
*isa-ext-BASE                         1743
*total                                1743
#
# $dynamic-counts-for-function: mempcpy at [0x33f7418300, 0x33f741844d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    132
AND                                     71
CMP                                     71
INC                                     58
JNB                                     71
JNZ                                     35
JZ                                     355
LEA                                     70
MOV                                    348
MOVZX                                   53
NOP                                     57
RET_NEAR                                71
SUB                                     35
TEST                                   284
*stack-read                             71
*mem-read-1                             29
*mem-read-2                             24
*mem-read-4                             20
*mem-read-8                            163
*mem-write-1                            29
*mem-write-2                            24
*mem-write-4                            20
*mem-write-8                            92
*isa-ext-BASE                         1711
*total                                1711
#
# $dynamic-counts-for-function: __mpn_mul at [0x2aeb95fb9050, 0x2aeb95fb960a)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               48
CMP                                    144
JBE                                     48
JLE                                     48
JNLE                                    48
JZ                                      48
LEA                                     96
LEAVE                                   48
MOV                                    432
POP                                    240
PUSH                                   288
RET_NEAR                                48
SUB                                     48
TEST                                    48
XOR                                     48
*stack-read                            384
*stack-write                           384
*mem-read-8                            432
*mem-write-8                           432
*isa-ext-BASE                         1680
*total                                1680
#
# $dynamic-counts-for-function: __pthread_mutex_unlock at [0x33f800a630, 0x33f800a6b2)   0.000%
#
# TID 0
# opcode                             count
#
AND                                    208
CMP                                      4
DEC                                    104
JNZ                                    314
JZ                                       4
MOV                                    422
RET_NEAR                               104
SUB                                    106
TEST                                   210
XOR                                    106
*mem-atomic                            104
*stack-read                            104
*mem-read-4                            318
*mem-read-8                            104
*mem-write-4                           314
*isa-ext-BASE                         1582
*total                                1582
#
# $dynamic-counts-for-function: MAIN__ at [0x000402097, 0x000403339)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     33
ADDSD                                   15
ANDPD                                    1
CALL_NEAR                              238
CMP                                     67
DIVSD                                   34
JMP                                      2
JNBE                                     1
JNZ                                     35
JP                                       2
JZ                                      33
LEA                                     79
MOV                                    878
MOVAPD                                   1
MOVSD_XMM                               86
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  16
SUB                                     33
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                             94
*stack-write                           632
*iprel-read                            141
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            130
*mem-read-8                            106
*mem-write-1                             1
*mem-write-4                           186
*mem-write-8                           452
*isa-ext-BASE                         1414
*isa-ext-SSE2                          157
*scalar-simd                           154
*total                                1571
#
# $dynamic-counts-for-function: _dl_new_object at [0x33f740acc0, 0x33f740b048)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     50
AND                                     36
CALL_NEAR                               48
CMOVNZ                                  16
CMP                                    145
JMP                                     37
JNZ                                    135
JZ                                      86
LEA                                    179
MOV                                    508
MOVZX                                   27
NOP                                      8
NOT                                      9
OR                                       9
POP                                     54
PUSH                                    54
RET_NEAR                                 9
SBB                                      9
SHL                                     10
SUB                                     10
TEST                                   101
XOR                                     20
*stack-read                            126
*stack-write                           154
*iprel-read                             19
*mem-read-1                            135
*mem-read-4                             21
*mem-read-8                            123
*mem-write-1                            16
*mem-write-4                            36
*mem-write-8                           259
*isa-ext-BASE                         1560
*total                                1560
#
# $dynamic-counts-for-function: bsearch at [0x2aeb95fab1b0, 0x2aeb95fab22b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     13
CALL_NEAR                               85
CMP                                    180
IMUL                                    85
JB                                      21
JL                                      85
JMP                                     13
JNB                                     74
JZ                                      24
LEA                                    191
MOV                                    489
POP                                     78
PUSH                                    78
RET_NEAR                                13
SHR                                     85
SUB                                     13
XOR                                     13
*stack-read                            189
*stack-write                           271
*mem-read-8                            189
*mem-write-8                           271
*isa-ext-BASE                         1540
*total                                1540
#
# $dynamic-counts-for-function: .plt at [0x33fa803398, 0x33fa803638)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                   1490
PUSH                                    40
*stack-write                            40
*iprel-read                           1490
*iprel-write                            20
*mem-read-8                           1490
*mem-write-8                            40
*isa-ext-BASE                         1530
*total                                1530
#
# $dynamic-counts-for-function: __pthread_mutex_trylock at [0x33f80093d0, 0x33f800996f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     47
CMP                                     47
CMPXCHG                                 47
JBE                                     47
JMP                                     94
JNZ                                     47
LEA                                     94
MOV                                    329
MOVSXD                                  47
POP                                    188
PUSH                                   188
RET_NEAR                                47
SUB                                     47
TEST                                    47
XOR                                     94
*mem-atomic                             47
*stack-read                            235
*stack-write                           188
*mem-read-4                            235
*mem-read-8                            235
*mem-write-4                           141
*mem-write-8                           188
*isa-ext-BASE                         1457
*isa-ext-LONGMODE                       47
*total                                1504
#
# $dynamic-counts-for-function: dl_main at [0x33f7402610, 0x33f7404bd2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     15
CALL_NEAR                               37
CMP                                    177
IMUL                                     2
JB                                       9
JBE                                     17
JLE                                      1
JMP                                     21
JNB                                     13
JNBE                                    42
JNZ                                     93
JS                                       1
JZ                                     120
LEA                                     60
LEAVE                                    1
MOV                                    484
MOVZX                                   12
NEG                                      2
NOP                                      2
NOT                                      1
OR                                      19
POP                                      5
PUSH                                     6
RDTSC                                    6
RET_NEAR                                 1
SAR                                      1
SBB                                      1
SCASB                                   16
SETNZ                                   10
SETZ                                     3
SHL                                      7
SHR                                      1
SUB                                     34
TEST                                   125
XOR                                     37
*stack-read                             21
*stack-write                            57
*iprel-read                             55
*iprel-write                            40
*mem-read-1                             48
*mem-read-2                              6
*mem-read-4                             42
*mem-read-8                            253
*mem-write-1                            24
*mem-write-2                             4
*mem-write-4                            15
*mem-write-8                           165
*isa-ext-BASE                         1476
*total                                1476
#
# $dynamic-counts-for-function: _dl_sort_fini at [0x33f740e790, 0x33f740e9df)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     93
AND                                      2
CALL_NEAR                               13
CMP                                    169
JB                                      38
JMP                                     13
JNB                                     11
JNBE                                     2
JNZ                                    209
JZ                                      99
LEA                                     79
LEAVE                                    1
MOV                                    427
NOP                                     10
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     13
SUB                                     54
TEST                                   191
XOR                                     10
*stack-read                             71
*stack-write                            53
*mem-read-4                             48
*mem-read-8                            301
*mem-write-4                            24
*mem-write-8                            44
*isa-ext-BASE                         1447
*total                                1447
#
# $dynamic-counts-for-function: _gfortran_f2c_specific__abs_c4 at [0x2aeb95a815c0, 0x2aeb95a815d8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                     78
DIV                                     76
JBE                                     38
JMP                                     38
JNBE                                    38
JNZ                                     77
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                    801
NOP                                      1
POP                                     39
PUSH                                    40
RET_NEAR                                77
SUB                                      2
TEST                                    76
XOR                                     38
*stack-read                            269
*stack-write                           345
*iprel-read                              1
*mem-read-8                            271
*mem-write-8                           345
*isa-ext-BASE                         1424
*total                                1424
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: __libc_memalign at [0x33f7415f80, 0x33f7416074)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     51
AND                                     57
CALL_NEAR                                5
CMOVNZ                                   5
CMP                                    107
JB                                      46
JMP                                      1
JNB                                     51
JZ                                      61
LEA                                    119
MOV                                    403
NEG                                    103
POP                                    102
PUSH                                   102
RET_NEAR                                51
SUB                                     51
TEST                                    51
XOR                                     10
*stack-read                            153
*stack-write                           107
*iprel-read                            117
*iprel-write                           159
*mem-read-8                            270
*mem-write-8                           266
*isa-ext-BASE                         1376
*total                                1376
#
# $dynamic-counts-for-function: __mempcpy at [0x2aeb95ffb6b0, 0x2aeb95ffbb02)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     76
AND                                     55
CMP                                     55
INC                                     72
JNB                                     55
JNZ                                     19
JZ                                     275
LEA                                     38
MOV                                    243
MOVZX                                   36
NOP                                     38
RET_NEAR                                55
SUB                                     19
TEST                                   220
*stack-read                             55
*mem-read-1                             36
*mem-read-4                             19
*mem-read-8                            112
*mem-write-1                            36
*mem-write-4                            19
*mem-write-8                            57
*isa-ext-BASE                         1256
*total                                1256
#
# $dynamic-counts-for-function: _gfortran_st_write_done at [0x2aeb95a6b570, 0x2aeb95a6b615)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                              188
CMP                                     47
JMP                                     47
JNZ                                     94
JZ                                     141
MOV                                    376
POP                                     47
PUSH                                    47
TEST                                   188
*stack-read                             47
*stack-write                           235
*mem-read-4                             94
*mem-read-8                            141
*mem-write-8                           235
*isa-ext-BASE                         1175
*total                                1175
#
# $dynamic-counts-for-function: _IO_old_init at [0x2aeb95feab90, 0x2aeb95feac33)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                      54
MOV                                    918
OR                                      54
RET_NEAR                                54
TEST                                    54
*stack-read                             54
*mem-read-8                            108
*mem-write-2                            54
*mem-write-4                           108
*mem-write-8                           702
*isa-ext-BASE                         1134
*total                                1134
#
# $dynamic-counts-for-function: snprintf at [0x2aeb95fc6420, 0x2aeb95fc64ab)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     53
CALL_NEAR                               53
JMP                                     53
LEA                                    265
MOV                                    424
MOVAPS                                  36
MOVZX                                   53
RET_NEAR                                53
SUB                                    106
*stack-read                             53
*stack-write                           424
*mem-read-8                             53
*mem-write-4                           106
*mem-write-8                           318
*mem-write-16                           36
*isa-ext-BASE                         1060
*isa-ext-SSE                            36
*total                                1096
#
# $dynamic-counts-for-function: __pthread_mutex_lock at [0x33f8009220, 0x33f8009343)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     57
AND                                    171
CMP                                      4
CMPXCHG                                 57
JMP                                      2
JNZ                                    173
JZ                                       2
MOV                                    399
RET_NEAR                                57
TEST                                    57
XOR                                    112
*mem-atomic                             57
*stack-read                             57
*mem-read-4                            230
*mem-read-8                             57
*mem-write-4                           173
*isa-ext-BASE                         1091
*total                                1091
#
# $dynamic-counts-for-function: _IO_no_init at [0x2aeb95feac40, 0x2aeb95fead07)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
JS                                      54
MOV                                    756
RET_NEAR                                54
SUB                                     54
TEST                                    54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-4                            54
*mem-write-8                           324
*isa-ext-BASE                         1080
*total                                1080
#
# $dynamic-counts-for-function: _IO_padn at [0x2aeb95fdf420, 0x2aeb95fdf509)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     74
CALL_NEAR                               37
CMP                                     75
JLE                                     37
JMP                                     37
JNLE                                    37
JZ                                      38
LEA                                     38
MOV                                    222
MOVSXD                                  37
POP                                    148
PUSH                                   148
RET_NEAR                                37
SUB                                     37
TEST                                    37
XOR                                     37
*stack-read                            185
*stack-write                           185
*mem-read-8                            259
*mem-write-8                           185
*isa-ext-BASE                         1039
*isa-ext-LONGMODE                       37
*total                                1076
#
# $dynamic-counts-for-function: __strlen_sse2 at [0x2aeb95ff8310, 0x2aeb95ff83ed)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     44
AND                                     81
BSF                                     60
CMP                                     60
JMP                                     11
JNBE                                    60
