# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  39208000   EXECUTIONS:   3920800   #BYTES: 38   %:  67.2   cumltv%:  67.2  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2450710   EXECUTIONS:    490142   #BYTES: 17   %:   4.2   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1568320   EXECUTIONS:    156832   #BYTES: 38   %:  2.69   cumltv%:  74.1  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.62   cumltv%:  76.7  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1394780   EXECUTIONS:    139478   #BYTES: 36   %:  2.39   cumltv%:  79.1  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   1050000   EXECUTIONS:     70000   #BYTES: 60   %:   1.8   cumltv%:  80.9  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:    883150   EXECUTIONS:    176630   #BYTES: 15   %:  1.51   cumltv%:  82.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:    765600   EXECUTIONS:     69600   #BYTES: 43   %:  1.31   cumltv%:  83.7  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  4   %:   1.2   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  5   %:   1.2   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000403674   ICOUNT:    696000   EXECUTIONS:     69600   #BYTES: 32   %:  1.19   cumltv%:  87.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    606732   EXECUTIONS:    151683   #BYTES: 11   %:  1.04   cumltv%:  88.3  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.835   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    455061   EXECUTIONS:    151687   #BYTES:  7   %:  0.78   cumltv%:  89.9  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    357824   EXECUTIONS:    178912   #BYTES:  4   %: 0.613   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    356210   EXECUTIONS:    178105   #BYTES:  4   %:  0.61   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  9   %: 0.605   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  5   %: 0.605   cumltv%:  92.4  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %:  0.48   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    278956   EXECUTIONS:    139478   #BYTES:  4   %: 0.478   cumltv%:  93.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*stack-read                             89
*mem-read-1                             29
*mem-read-2                             24
*mem-read-4                             20
*mem-read-8                            193
*mem-write-1                            29
*mem-write-2                            24
*mem-write-4                            20
*mem-write-8                           104
*isa-ext-BASE                         2017
*total                                2017
#
# $dynamic-counts-for-function: fflush at [0x2b22bbfb9bb0, 0x2b22bbfb9ca7)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     47
CALL_NEAR                               47
CMP                                    282
CMPXCHG                                 47
DEC                                     47
JMP                                     84
JNZ                                    141
JS                                      94
JZ                                     188
MOV                                    611
NOT                                     47
POP                                     47
PUSH                                    47
RET_NEAR                                47
SBB                                     47
SUB                                     47
TEST                                    94
XOR                                     47
*mem-atomic                             84
*stack-read                             94
*stack-write                            94
*iprel-read                             94
*mem-read-2                             94
*mem-read-4                            282
*mem-read-8                            423
*mem-write-4                           188
*mem-write-8                           188
*isa-ext-BASE                         2011
*total                                2011
#
# $dynamic-counts-for-function: open_path at [0x3bc40058f0, 0x3bc4005d2f)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    119
AND                                     16
CALL_NEAR                               82
CMP                                    168
JBE                                     56
JMP                                     50
JNZ                                     76
JZ                                     150
LEA                                     93
LEAVE                                    7
MOV                                    761
MOVZX                                   12
NOP                                      7
NOT                                      7
OR                                      34
POP                                     35
PUSH                                    42
RET_NEAR                                 7
SETNZ                                   12
SHL                                      8
SUB                                     34
TEST                                   126
XOR                                     75
*stack-read                            349
*stack-write                           257
*iprel-read                            116
*mem-read-1                             42
*mem-read-4                            133
*mem-read-8                            486
*mem-write-1                             8
*mem-write-4                            36
*mem-write-8                           229
*isa-ext-BASE                         1977
*total                                1977
#
# $dynamic-counts-for-function: _IO_str_init_static_internal at [0x2b22bbfc8960, 0x2b22bbfc8a0e)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
CMOVB                                   54
CMP                                     54
JMP                                     54
JNZ                                     54
JZ                                      54
LEA                                     54
MOV                                   1188
RET_NEAR                                54
SUB                                     54
TEST                                   108
XOR                                     54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-8                           648
*isa-ext-BASE                         1890
*total                                1890
#
# $dynamic-counts-for-function: __GI_strlen at [0x3bc4017520, 0x3bc4017609)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    178
AND                                     34
CMP                                    102
DEC                                     99
INC                                    252
JNB                                     76
JNZ                                    162
JZ                                     253
MOV                                    251
NEG                                     26
NOP                                     32
OR                                      65
RET_NEAR                                34
SHR                                     12
SUB                                     65
TEST                                   115
XOR                                     65
*stack-read                             34
*mem-read-1                            102
*mem-read-8                            110
*isa-ext-BASE                         1821
*total                                1821
#
# $dynamic-counts-for-function: __mpn_rshift at [0x2b22bbf94fa0, 0x2b22bbf9500c)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                    100
EMMS                                    53
JLE                                     47
JNLE                                    53
JZ                                      53
LEA                                    106
MOV                                     53
MOVD                                   106
MOVQ                                   559
NEG                                     53
NOP                                     53
POR                                    100
PSLLQ                                  153
PSRLQ                                  153
RET_NEAR                                53
SUB                                     53
*stack-read                             53
*mem-read-8                            206
*mem-write-8                           153
*isa-ext-BASE                          624
*isa-ext-MMX                          1124
*total                                1748
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     82
CALL_NEAR                               82
JMP                                     82
MOV                                   1394
SUB                                     82
*stack-read                            738
*stack-write                           656
*mem-read-8                            738
*mem-write-8                           656
*isa-ext-BASE                         1722
*total                                1722
#
# $dynamic-counts-for-function: __mpn_mul at [0x2b22bbf95050, 0x2b22bbf9560a)   0.003%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               48
CMP                                    144
JBE                                     48
JLE                                     48
JNLE                                    48
JZ                                      48
LEA                                     96
LEAVE                                   48
MOV                                    432
POP                                    240
PUSH                                   288
RET_NEAR                                48
SUB                                     48
TEST                                    48
XOR                                     48
*stack-read                            384
*stack-write                           384
*mem-read-8                            432
*mem-write-8                           432
*isa-ext-BASE                         1680
*total                                1680
#
# $dynamic-counts-for-function: __pthread_mutex_unlock at [0x3bc4c0a630, 0x3bc4c0a6b2)   0.003%
#
# TID 0
# opcode                             count
#
AND                                    208
CMP                                      4
DEC                                    104
JNZ                                    314
JZ                                       4
MOV                                    422
RET_NEAR                               104
SUB                                    106
TEST                                   210
XOR                                    106
*mem-atomic                            104
*stack-read                            104
*mem-read-4                            318
*mem-read-8                            104
*mem-write-4                           314
*isa-ext-BASE                         1582
*total                                1582
#
# $dynamic-counts-for-function: MAIN__ at [0x000402086, 0x000403328)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     33
ADDSD                                   15
ANDPD                                    1
CALL_NEAR                              238
CMP                                     67
DIVSD                                   34
JMP                                      2
JNBE                                     1
JNZ                                     35
JP                                       2
JZ                                      33
LEA                                     79
MOV                                    878
MOVAPD                                   1
MOVSD_XMM                               86
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SQRTSD                                  16
SUB                                     33
SUBSD                                    1
UCOMISD                                  2
XORPD                                    1
*stack-read                             94
*stack-write                           632
*iprel-read                            141
*iprel-write                             7
*mem-read-1                              1
*mem-read-4                            130
*mem-read-8                            106
*mem-write-1                             1
*mem-write-4                           186
*mem-write-8                           452
*isa-ext-BASE                         1414
*isa-ext-SSE2                          157
*scalar-simd                           154
*total                                1571
#
# $dynamic-counts-for-function: _dl_new_object at [0x3bc400acc0, 0x3bc400b048)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     50
AND                                     36
CALL_NEAR                               48
CMOVNZ                                  16
CMP                                    145
JMP                                     37
JNZ                                    135
JZ                                      86
LEA                                    179
MOV                                    508
MOVZX                                   27
NOP                                      8
NOT                                      9
OR                                       9
POP                                     54
PUSH                                    54
RET_NEAR                                 9
SBB                                      9
SHL                                     10
SUB                                     10
TEST                                   101
XOR                                     20
*stack-read                            126
*stack-write                           154
*iprel-read                             19
*mem-read-1                            135
*mem-read-4                             21
*mem-read-8                            123
*mem-write-1                            16
*mem-write-4                            36
*mem-write-8                           259
*isa-ext-BASE                         1560
*total                                1560
#
# $dynamic-counts-for-function: bsearch at [0x2b22bbf871b0, 0x2b22bbf8722b)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     13
CALL_NEAR                               85
CMP                                    180
IMUL                                    85
JB                                      21
JL                                      85
JMP                                     13
JNB                                     74
JZ                                      24
LEA                                    191
MOV                                    489
POP                                     78
PUSH                                    78
RET_NEAR                                13
SHR                                     85
SUB                                     13
XOR                                     13
*stack-read                            189
*stack-write                           271
*mem-read-8                            189
*mem-write-8                           271
*isa-ext-BASE                         1540
*total                                1540
#
# $dynamic-counts-for-function: .plt at [0x3bc6c03398, 0x3bc6c03638)   0.003%
#
# TID 0
# opcode                             count
#
JMP                                   1496
PUSH                                    40
*stack-write                            40
*iprel-read                           1496
*iprel-write                            20
*mem-read-8                           1496
*mem-write-8                            40
*isa-ext-BASE                         1536
*total                                1536
#
# $dynamic-counts-for-function: __pthread_mutex_trylock at [0x3bc4c093d0, 0x3bc4c0996f)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     47
CMP                                     47
CMPXCHG                                 47
JBE                                     47
JMP                                     94
JNZ                                     47
LEA                                     94
MOV                                    329
MOVSXD                                  47
POP                                    188
PUSH                                   188
RET_NEAR                                47
SUB                                     47
TEST                                    47
XOR                                     94
*mem-atomic                             47
*stack-read                            235
*stack-write                           188
*mem-read-4                            235
*mem-read-8                            235
*mem-write-4                           141
*mem-write-8                           188
*isa-ext-BASE                         1457
*isa-ext-LONGMODE                       47
*total                                1504
#
# $dynamic-counts-for-function: dl_main at [0x3bc4002610, 0x3bc4004bd2)   0.003%
#
# TID 0
# opcode                             count
#
ADD                                     94
AND                                     15
CALL_NEAR                               37
CMP                                    177
IMUL                                     2
JB                                       9
JBE                                     17
JLE                                      1
JMP                                     21
JNB                                     13
JNBE                                    42
JNZ                                     93
JS                                       1
JZ                                     120
LEA                                     60
LEAVE                                    1
MOV                                    484
MOVZX                                   12
NEG                                      2
NOP                                      2
NOT                                      1
OR                                      19
POP                                      5
PUSH                                     6
RDTSC                                    6
RET_NEAR                                 1
SAR                                      1
SBB                                      1
SCASB                                   16
SETNZ                                   10
SETZ                                     3
SHL                                      7
SHR                                      1
SUB                                     34
TEST                                   125
XOR                                     37
*stack-read                             21
*stack-write                            57
*iprel-read                             55
*iprel-write                            40
*mem-read-1                             48
*mem-read-2                              6
*mem-read-4                             42
*mem-read-8                            253
*mem-write-1                            24
*mem-write-2                             4
*mem-write-4                            15
*mem-write-8                           165
*isa-ext-BASE                         1476
*total                                1476
#
# $dynamic-counts-for-function: pthread_create at [0x3bc4c06860, 0x3bc4c071b2)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     28
AND                                     56
CALL_NEAR                               35
CMOVNZ                                  21
CMP                                     49
CMPXCHG                                 14
DEC                                     14
JB                                       7
JMP                                     14
JNBE                                     7
JNZ                                     70
JZ                                      56
LEA                                     77
MOV                                    700
MOVSXD                                   7
NEG                                      7
NOT                                     14
OR                                      14
POP                                     42
PUSH                                    42
RET_NEAR                                 7
SBB                                      7
SUB                                     14
TEST                                    91
XOR                                     63
*mem-atomic                             28
*stack-read                            175
*stack-write                           147
*iprel-read                             91
*iprel-write                            56
*mem-read-1                             35
*mem-read-4                             91
*mem-read-8                            252
*mem-write-1                             7
*mem-write-4                           105
*mem-write-8                           329
*isa-ext-BASE                         1449
*isa-ext-LONGMODE                        7
*total                                1456
#
# $dynamic-counts-for-function: _dl_sort_fini at [0x3bc400e790, 0x3bc400e9df)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     93
AND                                      2
CALL_NEAR                               13
CMP                                    169
JB                                      38
JMP                                     13
JNB                                     11
JNBE                                     2
JNZ                                    209
JZ                                      99
LEA                                     79
LEAVE                                    1
MOV                                    427
NOP                                     10
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                     13
SUB                                     54
TEST                                   191
XOR                                     10
*stack-read                             71
*stack-write                            53
*mem-read-4                             48
*mem-read-8                            301
*mem-write-4                            24
*mem-write-8                            44
*isa-ext-BASE                         1447
*total                                1447
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x3bc6c07370, 0x3bc6c0737c)   0.002%
#
# TID 0
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: __libc_memalign at [0x3bc4015f80, 0x3bc4016074)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     51
AND                                     57
CALL_NEAR                                5
CMOVNZ                                   5
CMP                                    107
JB                                      46
JMP                                      1
JNB                                     51
JZ                                      61
LEA                                    119
MOV                                    403
NEG                                    103
POP                                    102
PUSH                                   102
RET_NEAR                                51
SUB                                     51
TEST                                    51
XOR                                     10
*stack-read                            153
*stack-write                           107
*iprel-read                            117
*iprel-write                           159
*mem-read-8                            270
*mem-write-8                           266
*isa-ext-BASE                         1376
*total                                1376
#
# $dynamic-counts-for-function: _gfortran_f2c_specific__abs_c4 at [0x2b22bba5d5c0, 0x2b22bba5d5d8)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                     74
DIV                                     72
JBE                                     36
JMP                                     36
JNBE                                    36
JNZ                                     73
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                    759
NOP                                      1
POP                                     37
PUSH                                    38
RET_NEAR                                73
SUB                                      2
TEST                                    72
XOR                                     36
*stack-read                            255
*stack-write                           327
*iprel-read                              1
*mem-read-8                            257
*mem-write-8                           327
*isa-ext-BASE                         1350
*total                                1350
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019d1, 0x000401a4e)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    177
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    178
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   175
LEA                                      2
MOV                                      7
MOVSD_XMM                              351
MOVSXD                                 175
MOVZX                                    1
MULSD                                  175
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                            180
*mem-write-8                           180
*isa-ext-BASE                          556
*isa-ext-LONGMODE                      175
*isa-ext-SSE2                          526
*scalar-simd                           526
*total                                1257
#
# $dynamic-counts-for-function: __mempcpy at [0x2b22bbfd76b0, 0x2b22bbfd7b02)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     76
AND                                     55
CMP                                     55
INC                                     72
JNB                                     55
JNZ                                     19
JZ                                     275
LEA                                     38
MOV                                    243
MOVZX                                   36
NOP                                     38
RET_NEAR                                55
SUB                                     19
TEST                                   220
*stack-read                             55
*mem-read-1                             36
*mem-read-4                             19
*mem-read-8                            112
*mem-write-1                            36
*mem-write-4                            19
*mem-write-8                            57
*isa-ext-BASE                         1256
*total                                1256
#
# $dynamic-counts-for-function: _gfortran_st_write_done at [0x2b22bba47570, 0x2b22bba47615)   0.002%
#
# TID 0
# opcode                             count
#
CALL_NEAR                              188
CMP                                     47
JMP                                     47
JNZ                                     94
JZ                                     141
MOV                                    376
POP                                     47
PUSH                                    47
TEST                                   188
*stack-read                             47
*stack-write                           235
*mem-read-4                             94
*mem-read-8                            141
*mem-write-8                           235
*isa-ext-BASE                         1175
*total                                1175
#
# $dynamic-counts-for-function: _dl_allocate_tls at [0x3bc4011860, 0x3bc4011aeb)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     49
CALL_NEAR                               49
CMOVB                                   21
CMP                                     98
JBE                                      7
JMP                                      7
JNB                                     21
JNBE                                    49
JZ                                      35
LEA                                     56
MOV                                    490
POP                                     42
PUSH                                    42
RET_NEAR                                 7
SETZ                                     7
SHL                                     49
SUB                                     49
TEST                                    42
XOR                                     42
*stack-read                            140
*stack-write                           119
*iprel-read                             42
*mem-read-8                            336
*mem-write-1                            21
*mem-write-8                           161
*isa-ext-BASE                         1162
*total                                1162
#
# $dynamic-counts-for-function: _IO_old_init at [0x2b22bbfc6b90, 0x2b22bbfc6c33)   0.002%
#
# TID 0
# opcode                             count
#
JZ                                      54
MOV                                    918
OR                                      54
RET_NEAR                                54
TEST                                    54
*stack-read                             54
*mem-read-8                            108
*mem-write-2                            54
*mem-write-4                           108
*mem-write-8                           702
*isa-ext-BASE                         1134
*total                                1134
#
# $dynamic-counts-for-function: snprintf at [0x2b22bbfa2420, 0x2b22bbfa24ab)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     53
CALL_NEAR                               53
JMP                                     53
LEA                                    265
MOV                                    424
MOVAPS                                  36
MOVZX                                   53
RET_NEAR                                53
SUB                                    106
*stack-read                             53
*stack-write                           424
*mem-read-8                             53
*mem-write-4                           106
*mem-write-8                           318
*mem-write-16                           36
*isa-ext-BASE                         1060
*isa-ext-SSE                            36
*total                                1096
#
# $dynamic-counts-for-function: __pthread_mutex_lock at [0x3bc4c09220, 0x3bc4c09343)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     57
AND                                    171
CMP                                      4
CMPXCHG                                 57
JMP                                      2
JNZ                                    173
JZ                                       2
MOV                                    399
RET_NEAR                                57
TEST                                    57
XOR                                    112
*mem-atomic                             57
*stack-read                             57
*mem-read-4                            230
*mem-read-8                             57
*mem-write-4                           173
*isa-ext-BASE                         1091
*total                                1091
#
# $dynamic-counts-for-function: _IO_no_init at [0x2b22bbfc6c40, 0x2b22bbfc6d07)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                               54
JS                                      54
MOV                                    756
RET_NEAR                                54
SUB                                     54
TEST                                    54
*stack-read                            270
*stack-write                           270
*mem-read-8                            270
*mem-write-4                            54
*mem-write-8                           324
*isa-ext-BASE                         1080
*total                                1080
#
# $dynamic-counts-for-function: _IO_padn at [0x2b22bbfbb420, 0x2b22bbfbb509)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     74
CALL_NEAR                               37
CMP                                     75
JLE                                     37
JMP                                     37
JNLE                                    37
JZ                                      38
LEA                                     38
MOV                                    222
MOVSXD                                  37
POP                                    148
PUSH                                   148
RET_NEAR                                37
SUB                                     37
TEST                                    37
XOR                                     37
*stack-read                            185
*stack-write                           185
*mem-read-8                            259
*mem-write-8                           185
*isa-ext-BASE                         1039
*isa-ext-LONGMODE                       37
*total                                1076
#
# $dynamic-counts-for-function: __strlen_sse2 at [0x2b22bbfd4310, 0x2b22bbfd43ed)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     44
AND                                     81
BSF                                     60
CMP                                     60
JMP                                     11
JNBE                                    60
JNZ                                     81
LEA                                     16
MOV                                     81
MOVDQU                                  55
NOP                                     16
PCMPEQB                                 81
PMOVMSKB                                81
PXOR                                   124
RET_NEAR                                60
SHL                                      5
SUB                                     21
TEST                                    76
XOR                                     60
*stack-read                             60
*mem-read-8                             60
*mem-read-16                            81
*isa-ext-BASE                          732
*isa-ext-SSE2                          341
*total                                1073
#
# $dynamic-counts-for-function: _gfortran_flush_i4 at [0x2b22bba3e340, 0x2b22bba3e37e)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                      2
AND                                     52
CALL_NEAR                                7
CDQE                                     2
CMP                                     17
JMP                                     51
JNB                                      1
JNLE                                     1
JNZ                                    105
JS                                       1
JZ                                      11
LEA                                      6
LEAVE                                    1
MOV                                    274
POP                                    146
PUSH                                   147
RET_NEAR                                96
SETNZ                                    1
SUB                                      3
TEST                                   100
XOR                                      5
*stack-read                            244
*stack-write                           155
*mem-read-4                             68
*mem-read-8                            295
*mem-write-4                            58
*mem-write-8                           202
*isa-ext-BASE                         1027
*isa-ext-LONGMODE                        2
*total                                1029
#
# $dynamic-counts-for-function: memcpy at [0x3bc4018530, 0x3bc4018690)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     56
AND                                     41
CMP                                     39
DEC                                      7
INC                                     24
JNB                                     33
JNBE                                     6
JNZ                                     28
JZ                                     163
LEA                                     57
MOV                                    251
MOVZX                                   20
NOP                                     29
RET_NEAR                                33
SHR                                      6
SUB                                     20
TEST                                   116
*stack-read                             39
*stack-write                             6
*mem-read-1                             13
*mem-read-2                              7
*mem-read-4                              7
*mem-read-8                            119
*mem-write-1                            13
*mem-write-2                             7
*mem-write-4                             7
*mem-write-8                            86
*isa-ext-BASE                          929
*total                                 929
#
# $dynamic-counts-for-function: _IO_setb at [0x2b22bbfc76a0, 0x2b22bbfc7724)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                     54
JNZ                                     54
JZ                                      54
MOV                                    486
OR                                      54
RET_NEAR                                54
SUB                                     54
TEST                                   108
*stack-read                            162
*stack-write                           108
*mem-read-4                             54
*mem-read-8                            216
*mem-write-4                            54
*mem-write-8                           216
*isa-ext-BASE                          918
*total                                 918
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040173d, 0x0004017ac)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    178
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    179
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   176
LEA                                      2
MOV                                    183
MOVSXD                                 176
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                           179
*isa-ext-BASE                          731
*isa-ext-LONGMODE                      176
*total                                 907
#
# $dynamic-counts-for-function: index at [0x3bc4017390, 0x3bc401740c)   0.002%
#
# TID 0
# opcode                             count
#
AND                                     81
BSF                                     27
JNZ                                     27
JZ                                      52
LEA                                     52
MOV                                     27
MOVD                                    27
MOVDQA                                 104
OR                                      79
PCMPEQB                                104
PMOVMSKB                               104
PSHUFD                                  27
PUNPCKLBW                               54
PXOR                                    27
RET_NEAR                                27
SHL                                     27
SUB                                     27
XOR                                     27
*stack-read                             27
*mem-read-8                             27
*mem-read-16                            52
*isa-ext-BASE                          453
*isa-ext-SSE2                          447
*total                                 900
#
# $dynamic-counts-for-function: __mpn_lshift at [0x2b22bbf94f30, 0x2b22bbf94f92)   0.002%
#
# TID 0
# opcode                             count
#
EMMS                                    52
JL                                      52
JZ                                      16
MOV                                     52
MOVD                                   104
MOVQ                                   292
NOP                                     16
POR                                     16
PSLLQ                                   68
PSRLQ                                   68
RET_NEAR                                52
SUB                                    104
*stack-read                             52
*mem-read-8                            120
*mem-write-8                            68
*isa-ext-BASE                          292
*isa-ext-MMX                           600
*total                                 892
#
# $dynamic-counts-for-function: __strsep_g at [0x3bc4015de0, 0x3bc4015e48)   0.002%
#
# TID 0
# opcode                             count
#
ADD                                    136
CMP                                     91
JNZ                                    135
JZ                                      97
MOV                                    100
MOVZX                                  139
NOP                                     48
RET_NEAR                                 3
TEST                                   141
XOR                                      1
*stack-read                              3
*mem-read-1                            139
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             2
*isa-ext-BASE                          891
*total                                 891
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2b22bbf85620, 0x2b22bbf85677)   0.001%
#
# TID 0
# opcode                             count
#
JMP                                     48
LEA                                     48
MOV                                    480
ROL                                    144
XOR                                    144
*stack-read                             48
*mem-read-8                            192
*mem-write-8                           384
*isa-ext-BASE                          864
*total                                 864
#
# $dynamic-counts-for-function: __strncmp_sse2 at [0x2b22bbfd4540, 0x2b22bbfd5d89)   0.001%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                     65
BSF                                     24
CMP                                     73
JB                                       1
JBE                                     24
JMP                                      4
JNBE                                    48
JNLE                                     1
JNZ                                     25
JZ                                      57
LEA                                     23
MOV                                     80
MOVDQA                                  12
MOVHPD                                  40
MOVLPD                                  40
MOVSXD                                   4
MOVZX                                   44
NOP                                      2
PCMPEQB                                 50
PMOVMSKB                                25
POR                                      1
PSLLDQ                                   5
PSRLDQ                                   1
PSUBB                                   25
PXOR                                    25
RET_NEAR                                24
SHR                                      8
SUB                                     76
TEST                                    29
XCHG                                     3
XOR                                      6
*stack-read                             24
*mem-read-1                             44
*mem-read-4                              4
*mem-read-8                            104
*mem-read-16                            11
*isa-ext-BASE                          618
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                          224
*total                                 846
#
# $dynamic-counts-for-function: __mpn_extract_double at [0x2b22bbf965d0, 0x2b22bbf9666c)   0.001%
#
# TID 0
# opcode                             count
#
AND                                     72
JNZ                                     36
MOV                                    396
MOVSD_XMM                               36
OR                                      72
RET_NEAR                                36
SHR                                    108
